ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,171909,187739,77725,265464,119777996.65,115629,54281,1999,0,0
Programme,Programme de solidaritÃ© sociale,126551,133453,8475,141928,112394631.74,0,0,0,124093,2458
Situation familiale,Personnes seules,240904,240904,0,240904,181675763.87,88712,36339,0,113395,2458
Situation familiale,Couples sans enfants,10029,20058,0,20058,11112704.358,2214,1334,1381,5100,0
Situation familiale,Familles monoparentales,34357,34357,56966,91323,25564936.455,15617,14967,0,3773,0
Situation familiale,Couples avec enfants,12703,25406,29234,54640,13721117.339,8690,1593,618,1802,0
Situation familiale,Conjoint d'Ã©tudiant,467,467,0,467,98106.359999,396,48,0,23,0
Type de rÃ©sidence,Locataire,135406,151397,57834,209231,105123975.17,57066,29635,1244,47461,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33988,37446,17373,54819,27028391.445,9300,8124,284,16280,0
Type de rÃ©sidence,Chambreur ou pensionnaire,112975,114413,8137,122550,88438859.55,44099,13657,220,54999,0
Type de rÃ©sidence,Temporairement sans adresse,3065,3071,11,3082,2241394.7498,2008,384,1,672,0
Type de rÃ©sidence,PropriÃ©tÃ©,9538,11377,2845,14222,7356711.7081,2126,2481,250,4681,0
Type de rÃ©sidence,En hÃ©bergement,3488,3488,0,3488,1983295.7599,1030,0,0,0,2458
RÃ©gion,01 - Bas-Saint-Laurent,7141,7664,1255,8919,5705772.189,1871,1248,45,3974,3
RÃ©gion,02 - Saguenay - Lac-St-Jean,10213,10844,1869,12713,7981450.0888,3566,1960,55,4629,3
RÃ©gion,03 - Capitale-Nationale,19197,20210,3854,24064,14854778.048,6517,3436,86,9155,3
RÃ©gion,04 - Mauricie,14038,14914,3452,18366,10771377.059,5483,2692,91,5755,17
RÃ©gion,05 - Estrie,12864,13830,3411,17241,10233855.519,4519,2336,83,5900,26
RÃ©gion,06 - Ãle-de-MontrÃ©al,95595,105127,35922,141049,74583506.147,46148,17651,752,31023,21
RÃ©gion,07 - Outaouais,14440,15526,4918,20444,11189795.829,5797,2874,87,5678,4
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4619,4911,1066,5977,3593457.1594,1498,851,21,2249,0
RÃ©gion,09 - CÃ´te-Nord,2540,2672,519,3191,1964180.4897,902,466,12,1160,0
RÃ©gion,10 - Nord-du-QuÃ©bec,1003,1063,442,1505,739213.45993,467,201,2,333,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4039,4430,751,5181,3299020.4395,1071,754,44,2170,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9406,9929,1691,11620,7419851.6288,2607,1587,56,5147,9
RÃ©gion,13 - Laval,10258,11298,3335,14633,8205725.4891,3788,1993,170,4305,2
RÃ©gion,14 - LanaudiÃ¨re,15338,16385,4523,20908,11677592.768,5814,3242,96,6176,10
RÃ©gion,15 - Laurentides,17650,18789,4441,23230,13549482.078,6438,3592,108,7500,12
RÃ©gion,16 - MontÃ©rÃ©gie,42852,45637,12372,58009,33487532.976,15565,7770,244,19247,26
RÃ©gion,17 - Centre-du-QuÃ©bec,9273,9889,2354,12243,7214856.9089,3573,1625,47,4024,4
RÃ©gion,99 - Central,7994,8074,25,8099,5701180.1097,5,3,0,5668,2318
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,5249,5511,4560,10071,3799151.7797,4494,234,10,506,5
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2923,2923,380,3303,2667921.5998,865,18,0,2038,2
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14142,14224,6766,20990,9183667.7871,7661,3347,239,2892,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,640,640,173,813,307311.86994,307,180,11,142,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,734,734,0,734,301434.21999,633,101,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8930,8936,15117,24053,5665532.9872,3787,3681,24,1436,2
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11839,11857,574,12431,3453508.1368,1,0,0,11829,9
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33619,34301,1321,35622,24780704.955,47,16636,855,15837,244
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12071,11848,1987,13835,8333643.9376,1819,1722,152,8362,16
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,83109,84756,27782,112538,54653473.646,18335,23689,1059,39746,280
