ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,109128,116919,44549,161468,84921731.568,66115,41442,1571,0,0
Programme,Programme de solidaritÃ© sociale,113470,118660,6508,125168,130523516.04,0,0,0,111576,1894
Situation familiale,Personnes seules,187856,187856,0,187856,180249437.58,52153,30345,0,103464,1894
Situation familiale,Couples sans enfants,7013,14026,0,14026,8980736.2387,1167,768,1189,3889,0
Situation familiale,Familles monoparentales,21632,21632,36984,58616,18738232.918,9321,9409,0,2902,0
Situation familiale,Couples avec enfants,5968,11936,14073,26009,7434619.0394,3388,897,382,1301,0
Situation familiale,Conjoint d'Ã©tudiant,129,129,0,129,42221.829997,86,23,0,20,0
Type de rÃ©sidence,Locataire,90169,98553,31461,130014,85378816.838,28875,20612,926,39756,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30685,33131,12957,46088,29974294.125,7168,7240,279,15998,0
Type de rÃ©sidence,Chambreur ou pensionnaire,89459,90568,4963,95531,89428544.381,26405,11535,242,51277,0
Type de rÃ©sidence,Temporairement sans adresse,3134,3145,21,3166,2688042.4498,1878,461,0,795,0
Type de rÃ©sidence,PropriÃ©tÃ©,6526,7557,1655,9212,6209488.4386,1058,1594,124,3750,0
Type de rÃ©sidence,En hÃ©bergement,2625,2625,0,2625,1766061.3699,731,0,0,0,1894
RÃ©gion,01 - Bas-Saint-Laurent,5488,5802,790,6592,5559566.2092,1053,973,22,3440,0
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7421,7751,1064,8815,7344574.069,1846,1397,41,4136,1
RÃ©gion,03 - Capitale-Nationale,14687,15257,2311,17568,14435486.898,3746,2691,72,8170,8
RÃ©gion,04 - Mauricie,10519,11032,2282,13314,10185902.049,3311,1975,50,5177,6
RÃ©gion,05 - Estrie,9918,10549,2319,12868,9911598.0488,2737,1751,59,5356,15
RÃ©gion,06 - MontrÃ©al,66625,71725,19175,90900,63230774.32,25424,13448,659,27079,15
RÃ©gion,07 - Outaouais,11234,11884,3327,15211,10777220.519,3598,2296,71,5267,2
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3519,3681,682,4363,3442586.1096,920,647,10,1941,1
RÃ©gion,09 - CÃ´te-Nord,1828,1902,335,2237,1804725.3798,460,343,9,1016,0
RÃ©gion,10 - Nord-du-QuÃ©bec,854,903,291,1194,757958.14994,406,146,1,301,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,2985,3200,426,3626,3066531.0296,504,551,20,1910,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7507,7832,1134,8966,7519376.309,1656,1150,30,4666,5
RÃ©gion,13 - Laval,7926,8632,1943,10575,7935937.1592,2059,1619,179,4068,1
RÃ©gion,14 - LanaudiÃ¨re,11367,11960,2741,14701,10968905.379,2903,2472,77,5911,4
RÃ©gion,15 - Laurentides,13688,14341,2760,17101,13257409.139,3714,2756,61,7140,17
RÃ©gion,16 - MontÃ©rÃ©gie,33536,35214,7932,43146,32698268.767,9602,5921,183,17807,23
RÃ©gion,17 - Centre-du-QuÃ©bec,7179,7520,1518,9038,6940265.9591,2172,1302,27,3674,4
RÃ©gion,Directions centrales,6317,6394,27,6421,5608162.1095,4,4,0,4517,1792
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1527,1549,1123,2672,1247911.6099,1070,74,0,382,1
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2099,2099,197,2296,2429981.1398,441,14,0,1643,1
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7379,7418,2622,10040,6046297.2685,2572,1708,124,2971,4
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,718,721,195,916,471890.48996,314,219,5,179,1
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,103,103,0,103,46430.589996,66,37,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,6993,6996,11707,18703,5767451.5689,2818,2908,15,1252,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,10986,11006,483,11489,5542318.5855,0,1,0,10980,5
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30696,31208,1188,32396,28531811.616,50,13859,635,15960,192
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10533,10383,1407,11790,9331793.6678,1205,1513,131,7673,11
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,65095,66063,17093,83156,55410290.559,8005,18716,763,37398,213
