ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,168317,183599,75766,259365,120287334.51,111689,54601,2027,0,0
Programme,Programme de solidaritÃ© sociale,127074,134059,8495,142554,121650232.51,0,0,0,124642,2432
Situation familiale,Personnes seules,238985,238985,0,238985,190968571.96,85996,36694,0,113863,2432
Situation familiale,Couples sans enfants,10012,20024,0,20024,11453429.078,2212,1249,1381,5170,0
Situation familiale,Familles monoparentales,33667,33667,55957,89624,25847640.125,14817,15082,0,3768,0
Situation familiale,Couples avec enfants,12255,24510,28304,52814,13559237.129,8275,1519,646,1815,0
Situation familiale,Conjoint d'Ã©tudiant,472,472,0,472,108688.73,389,57,0,26,0
Type de rÃ©sidence,Locataire,132354,147805,56126,203931,107606137.5,54163,29480,1256,47455,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,34299,37741,17227,54968,28694629.595,9182,8293,306,16518,0
Type de rÃ©sidence,Chambreur ou pensionnaire,112698,114246,8137,122383,93420999.2,43249,13936,221,55292,0
Type de rÃ©sidence,Temporairement sans adresse,3070,3073,19,3092,2337145.4498,2018,385,0,667,0
Type de rÃ©sidence,PropriÃ©tÃ©,9501,11324,2752,14076,7710705.628,2040,2507,244,4710,0
Type de rÃ©sidence,En hÃ©bergement,3469,3469,0,3469,2167949.65,1037,0,0,0,2432
RÃ©gion,01 - Bas-Saint-Laurent,7179,7696,1237,8933,6042944.259,1909,1248,48,3973,1
RÃ©gion,02 - Saguenay - Lac-St-Jean,10206,10846,1862,12708,8396448.9288,3508,1978,61,4656,3
RÃ©gion,03 - Capitale-Nationale,19132,20134,3794,23928,15727822.648,6435,3444,87,9157,9
RÃ©gion,04 - Mauricie,13937,14799,3390,18189,11345710.849,5362,2748,88,5734,5
RÃ©gion,05 - Estrie,12683,13629,3289,16918,10644608.309,4373,2287,79,5925,19
RÃ©gion,06 - Ãle-de-MontrÃ©al,93414,102650,34859,137509,76297055.327,43804,17747,759,31079,25
RÃ©gion,07 - Outaouais,14318,15377,4804,20181,11665584.799,5581,2920,93,5722,2
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4593,4876,1027,5903,3783199.4494,1473,849,21,2249,1
RÃ©gion,09 - CÃ´te-Nord,2528,2662,514,3176,2057942.6797,860,496,12,1160,0
RÃ©gion,10 - Nord-du-QuÃ©bec,1027,1086,426,1512,787399.97992,500,195,1,331,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4055,4437,745,5182,3479844.4995,1078,755,41,2181,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9341,9848,1664,11512,7790126.0387,2560,1554,54,5166,7
RÃ©gion,13 - Laval,10227,11272,3306,14578,8614290.809,3645,2024,184,4373,1
RÃ©gion,14 - LanaudiÃ¨re,15286,16336,4466,20802,12267542.568,5675,3268,97,6235,11
RÃ©gion,15 - Laurentides,17680,18789,4381,23170,14329453.488,6242,3724,110,7596,8
RÃ©gion,16 - MontÃ©rÃ©gie,42566,45308,12158,57466,34996844.876,15208,7724,244,19374,16
RÃ©gion,17 - Centre-du-QuÃ©bec,9198,9814,2319,12133,7517701.0288,3474,1638,48,4031,7
RÃ©gion,99 - Central,8021,8099,20,8119,6193046.4896,2,2,0,5700,2317
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,5573,5823,4580,10403,4054704.7697,4789,235,5,540,4
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2957,2957,362,3319,2855106.1097,863,17,0,2071,6
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,13961,14045,6899,20944,9415373.537,7308,3415,238,2997,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,798,798,208,1006,416013.46993,384,246,11,157,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,774,774,0,774,327736.03999,678,96,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8765,8773,14757,23530,5759834.6272,3608,3677,25,1454,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12184,12208,591,12799,4253153.0459,0,0,0,12174,10
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33904,34592,1390,35982,26398732.495,36,16653,854,16118,243
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12288,12084,1980,14064,8997188.5875,1810,1728,152,8579,19
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,83855,85518,27691,113209,58290281.304,18174,23787,1062,40546,286
