ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,122612,133088,48635,181723,97659944.183,80136,40811,1665,0,0
Programme,Programme de solidaritÃ© sociale,111916,116859,6262,123121,137309990.55,0,0,0,109786,2130
Situation familiale,Personnes seules,196401,196401,0,196401,195250656.27,63007,29252,0,102012,2130
Situation familiale,Couples sans enfants,7601,15202,0,15202,9762958.1286,1862,719,1297,3723,0
Situation familiale,Familles monoparentales,22609,22609,38359,60968,20143591.337,9797,9997,0,2815,0
Situation familiale,Couples avec enfants,7818,15636,16538,32174,9780177.9691,5404,826,368,1220,0
Situation familiale,Conjoint d'Ã©tudiant,99,99,0,99,32551.019997,66,17,0,16,0
Type de rÃ©sidence,Locataire,92180,101372,32502,133874,90720817.467,32513,20319,932,38416,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30730,33090,12754,45844,31506289.455,7368,7120,277,15965,0
Type de rÃ©sidence,Chambreur ou pensionnaire,98743,101599,7908,109507,101416465.33,36074,11394,333,50942,0
Type de rÃ©sidence,Temporairement sans adresse,3469,3483,23,3506,3055777.0798,2162,448,1,858,0
Type de rÃ©sidence,PropriÃ©tÃ©,6487,7484,1710,9194,6414416.9886,1230,1530,122,3605,0
Type de rÃ©sidence,En hÃ©bergement,2919,2919,0,2919,1856168.4097,789,0,0,0,2130
RÃ©gion,01 - Bas-Saint-Laurent,5592,5895,808,6703,5950552.9492,1250,909,23,3407,3
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7524,7845,1089,8934,7760662.029,2114,1330,34,4043,3
RÃ©gion,03 - Capitale-Nationale,14982,15515,2321,17836,15314356.068,4243,2603,74,8055,7
RÃ©gion,04 - Mauricie,10615,11095,2236,13331,10679720.299,3645,1849,52,5059,10
RÃ©gion,05 - Estrie,14492,15319,3398,18717,15042532.768,4432,2421,79,7536,24
RÃ©gion,06 - MontrÃ©al,75160,82709,22526,105235,73110777.717,34562,13298,644,26632,24
RÃ©gion,07 - Outaouais,11479,12092,3275,15367,11332745.469,3953,2267,75,5181,3
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3553,3701,679,4380,3608595.1095,1024,619,9,1900,1
RÃ©gion,09 - CÃ´te-Nord,1851,1915,329,2244,1891097.6798,508,349,8,986,0
RÃ©gion,10 - Nord-du-QuÃ©bec,916,974,318,1292,840357.38994,446,160,3,307,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3079,3294,431,3725,3302181.6596,620,538,20,1901,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7721,8064,1224,9288,8044112.659,1959,1118,30,4612,2
RÃ©gion,13 - Laval,8029,8716,1870,10586,8351962.0592,2201,1631,182,4014,1
RÃ©gion,14 - LanaudiÃ¨re,11412,11983,2751,14734,11454495.299,3233,2292,78,5803,6
RÃ©gion,15 - Laurentides,13728,14362,2717,17079,13892078.288,4021,2559,64,7077,7
RÃ©gion,16 - MontÃ©rÃ©gie,29619,31021,6805,37826,30172380.397,8847,5193,170,15399,10
RÃ©gion,17 - Centre-du-QuÃ©bec,7316,7640,1520,9160,7384167.2391,2363,1285,28,3635,5
RÃ©gion,98 - Direction provinciale Ã  distance,1094,1341,555,1896,830463.34948,676,343,74,1,0
RÃ©gion,Directions centrales,6366,6466,45,6511,6006696.2994,39,47,18,4238,2024
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,842,842,432,1274,680259.85993,515,57,3,265,2
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2034,2034,183,2217,2538056.8398,418,9,0,1595,12
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7568,7604,2505,10109,6323081.0784,2681,1717,111,3048,11
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,403,405,109,514,251018.60995,153,124,3,122,1
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,109,109,0,109,50183.299998,82,27,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7072,7075,12035,19110,5991340.0988,2776,3079,16,1201,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,10871,10892,461,11353,6237078.2954,0,1,0,10866,4
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30674,31182,1152,32334,29900942.526,50,13995,618,15797,214
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10801,10678,1510,12188,10050906.008,1291,1686,150,7659,15
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,64425,65324,16764,82088,57764456.438,7560,19005,758,36849,253
