ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,113653,122104,46907,169011,89052544.437,69541,42471,1641,0,0
Programme,Programme de solidaritÃ© sociale,116166,121573,6779,128352,134288459.41,0,0,0,114056,2110
Situation familiale,Personnes seules,193202,193202,0,193202,186006491.47,55193,30287,0,105612,2110
Situation familiale,Couples sans enfants,7345,14690,0,14690,9404948.6086,1327,776,1225,4017,0
Situation familiale,Familles monoparentales,22604,22604,38458,61062,19725360.478,9125,10461,0,3018,0
Situation familiale,Couples avec enfants,6513,13026,15228,28254,8155912.2393,3790,917,416,1390,0
Situation familiale,Conjoint d'Ã©tudiant,155,155,0,155,48291.059998,106,30,0,19,0
Type de rÃ©sidence,Locataire,93438,102534,33504,136038,88936292.598,30553,21267,1002,40616,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,31122,33655,13359,47014,30506483.595,7215,7486,288,16133,0
Type de rÃ©sidence,Chambreur ou pensionnaire,92803,93938,5075,99013,93311317.901,28250,11639,217,52697,0
Type de rÃ©sidence,Temporairement sans adresse,2951,2960,18,2978,2571881.8498,1780,411,0,760,0
Type de rÃ©sidence,PropriÃ©tÃ©,6785,7870,1730,9600,6449446.6286,1133,1668,134,3850,0
Type de rÃ©sidence,En hÃ©bergement,2720,2720,0,2720,1565581.2799,610,0,0,0,2110
RÃ©gion,01 - Bas-Saint-Laurent,5627,5962,817,6779,5718706.9092,1118,1006,24,3479,0
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7657,8016,1101,9117,7564669.429,1967,1423,43,4223,1
RÃ©gion,03 - Capitale-Nationale,14925,15517,2394,17911,14672762.608,3869,2733,79,8236,8
RÃ©gion,04 - Mauricie,10769,11311,2339,13650,10489038.619,3462,2018,54,5221,14
RÃ©gion,05 - Estrie,10120,10767,2343,13110,10024652.699,2834,1834,57,5381,14
RÃ©gion,06 - MontrÃ©al,69061,74626,20530,95156,65834789.9,27024,13762,705,27549,21
RÃ©gion,07 - Outaouais,11438,12090,3380,15470,10914750.889,3787,2323,67,5259,2
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3576,3748,688,4436,3508515.3096,971,638,11,1956,0
RÃ©gion,09 - CÃ´te-Nord,1892,1971,338,2309,1852924.9498,503,350,8,1031,0
RÃ©gion,10 - Nord-du-QuÃ©bec,880,931,322,1253,783539.61994,413,166,1,300,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3066,3300,457,3757,3181967.4296,532,559,22,1953,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7673,8019,1234,9253,7641135.739,1762,1169,32,4705,5
RÃ©gion,13 - Laval,8145,8880,2047,10927,8149325.8892,2187,1661,168,4127,2
RÃ©gion,14 - LanaudiÃ¨re,11672,12318,2904,15222,11235988.829,3075,2551,86,5954,6
RÃ©gion,15 - Laurentides,14004,14682,2933,17615,13536372.208,3941,2789,65,7206,3
RÃ©gion,16 - MontÃ©rÃ©gie,34329,36107,8256,44363,33588363.606,9879,6162,189,18078,21
RÃ©gion,17 - Centre-du-QuÃ©bec,7273,7644,1583,9227,7052300.6491,2214,1326,30,3698,5
RÃ©gion,Directions centrales,7712,7788,20,7808,7591198.5696,3,1,0,5700,2008
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1682,1700,1241,2941,1369047.8099,1234,94,1,352,1
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2217,2217,234,2451,2606107.6698,478,16,0,1722,1
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7279,7319,2777,10096,6014166.8385,2624,1711,135,2805,4
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,190,192,55,247,94648.59998,48,41,2,99,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,108,108,0,108,53081.079996,77,31,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7228,7231,12044,19275,6011103.0989,2745,3164,22,1297,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11207,11222,519,11741,5630039.4055,0,1,0,11198,8
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,31197,31743,1244,32987,29062878.396,34,14182,683,16075,223
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10884,10732,1547,12279,9805886.9377,1271,1571,137,7895,10
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,66046,67036,17753,84789,56547682.118,8001,19164,828,37807,246
