ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,171038,186834,77055,263889,118149058.82,114945,54094,1999,0,0
Programme,Programme de solidaritÃ© sociale,126388,133311,8489,141800,111117158.02,0,0,0,124002,2386
Situation familiale,Personnes seules,240013,240013,0,240013,179339054.67,87972,36369,0,113286,2386
Situation familiale,Couples sans enfants,10083,20166,0,20166,11064964.068,2239,1342,1390,5112,0
Situation familiale,Familles monoparentales,34207,34207,56609,90816,25208936.405,15684,14754,0,3769,0
Situation familiale,Couples avec enfants,12636,25272,28935,54207,13550470.529,8647,1569,609,1811,0
Situation familiale,Conjoint d'Ã©tudiant,487,487,0,487,102791.16,403,60,0,24,0
Type de rÃ©sidence,Locataire,135168,151145,57421,208566,103988626.11,56931,29546,1262,47429,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33601,37032,17140,54172,26453785.035,9091,8063,270,16177,0
Type de rÃ©sidence,Chambreur ou pensionnaire,112677,114150,8154,122304,87519055.471,43818,13621,221,55017,0
Type de rÃ©sidence,Temporairement sans adresse,3050,3056,10,3066,2210854.0298,2004,369,1,676,0
Type de rÃ©sidence,PropriÃ©tÃ©,9561,11393,2819,14212,7309190.2481,2118,2495,245,4703,0
Type de rÃ©sidence,En hÃ©bergement,3369,3369,0,3369,1784705.9396,983,0,0,0,2386
RÃ©gion,01 - Bas-Saint-Laurent,7098,7622,1242,8864,5610783.1691,1833,1246,44,3971,4
RÃ©gion,02 - Saguenay - Lac-St-Jean,10151,10784,1860,12644,7877577.9888,3523,1934,52,4641,1
RÃ©gion,03 - Capitale-Nationale,19119,20127,3812,23939,14666777.028,6472,3400,81,9159,7
RÃ©gion,04 - Mauricie,13980,14859,3437,18296,10675261.929,5422,2702,88,5749,19
RÃ©gion,05 - Estrie,12769,13728,3396,17124,10070043.849,4415,2342,84,5900,28
RÃ©gion,06 - Ãle-de-MontrÃ©al,95482,105016,35545,140561,73618787.627,46105,17624,750,30983,20
RÃ©gion,07 - Outaouais,14396,15472,4887,20359,11006345.639,5830,2819,86,5658,3
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4624,4911,1053,5964,3566572.4195,1497,855,21,2251,0
RÃ©gion,09 - CÃ´te-Nord,2527,2657,519,3176,1927203.8197,887,463,11,1166,0
RÃ©gion,10 - Nord-du-QuÃ©bec,974,1036,423,1459,727181.18994,460,186,1,327,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4042,4434,751,5185,3272577.8695,1065,754,42,2181,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9365,9889,1679,11568,7325834.8588,2568,1591,60,5138,8
RÃ©gion,13 - Laval,10188,11233,3323,14556,8097875.1491,3734,1993,178,4282,1
RÃ©gion,14 - LanaudiÃ¨re,15303,16329,4495,20824,11560902.558,5771,3250,97,6178,7
RÃ©gion,15 - Laurentides,17561,18705,4402,23107,13421639.388,6381,3595,113,7455,17
RÃ©gion,16 - MontÃ©rÃ©gie,42623,45419,12317,57736,33033454.926,15397,7719,244,19236,27
RÃ©gion,17 - Centre-du-QuÃ©bec,9254,9872,2379,12251,7126696.1689,3580,1618,47,4001,8
RÃ©gion,99 - Central,7970,8052,24,8076,5680701.2597,5,3,0,5726,2236
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,5871,6172,4893,11065,4125305.5197,5045,283,4,534,5
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2913,2913,414,3327,2627254.3298,853,20,0,2039,1
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14600,14706,6839,21545,9368806.397,7946,3469,227,2955,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,673,673,186,859,334076.51992,334,210,8,121,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,715,715,0,715,289339.12999,615,100,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8959,8963,15080,24043,5616334.6772,3833,3634,26,1464,2
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11788,11805,583,12388,3341268.627,0,1,0,11776,11
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33614,34292,1296,35588,24506645.195,49,16663,856,15815,231
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12161,11940,2002,13942,8259418.2877,1870,1759,159,8360,13
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,84008,85723,28060,113783,54570238.756,19162,23792,1051,39739,264
