ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,177878,193891,79187,273078,122638014.44,118372,57345,2161,0,0
Programme,Programme de solidaritÃ© sociale,127080,134263,8758,143021,112460980.87,0,0,0,124604,2476
Situation familiale,Personnes seules,245866,245866,0,245866,184067449.06,92095,37746,0,113549,2476
Situation familiale,Couples sans enfants,10324,20648,0,20648,11309317.058,2129,1452,1469,5274,0
Situation familiale,Familles monoparentales,35283,35283,58213,93496,25826087.345,15015,16424,0,3844,0
Situation familiale,Couples avec enfants,12872,25744,29732,55476,13768103.919,8615,1656,692,1909,0
Situation familiale,Conjoint d'Ã©tudiant,613,613,0,613,128037.93,518,67,0,28,0
Type de rÃ©sidence,Locataire,139015,155296,59085,214381,106779495.46,58200,31565,1374,47876,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33950,37494,17931,55425,26827480.755,9327,8360,278,15985,0
Type de rÃ©sidence,Chambreur ou pensionnaire,115399,116723,7870,124593,89643291.721,45548,14329,224,55298,0
Type de rÃ©sidence,Temporairement sans adresse,2956,2962,22,2984,2146701.3398,1936,380,0,640,0
Type de rÃ©sidence,PropriÃ©tÃ©,10243,12284,3037,15321,7860267.028,2442,2711,285,4805,0
Type de rÃ©sidence,En hÃ©bergement,3395,3395,0,3395,1841758.9996,919,0,0,0,2476
RÃ©gion,01 - Bas-Saint-Laurent,7544,8131,1358,9489,5984130.029,2081,1321,49,4091,2
RÃ©gion,02 - Saguenay - Lac-St-Jean,10730,11419,2038,13457,8300060.0488,3947,2023,50,4708,2
RÃ©gion,03 - Capitale-Nationale,20136,21262,4177,25439,15455308.098,7101,3628,84,9317,6
RÃ©gion,04 - Mauricie,14635,15590,3715,19305,11217610.778,5892,2836,90,5804,13
RÃ©gion,05 - Estrie,13389,14455,3662,18117,10522053.598,4910,2421,89,5949,20
RÃ©gion,06 - Ãle-de-MontrÃ©al,93348,102054,34067,136121,72082921.89,42722,18782,794,31029,21
RÃ©gion,07 - Outaouais,15012,16177,5165,21342,11501190.259,6336,2941,92,5642,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4939,5259,1178,6437,3793385.8994,1703,927,28,2281,0
RÃ©gion,09 - CÃ´te-Nord,2708,2868,606,3474,2076464.0497,993,523,11,1181,0
RÃ©gion,10 - Nord-du-QuÃ©bec,1037,1114,484,1598,765802.21993,500,212,2,323,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4329,4765,833,5598,3495064.5294,1229,822,48,2230,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9830,10394,1877,12271,7675734.5387,2776,1761,68,5218,7
RÃ©gion,13 - Laval,10603,11705,3606,15311,8380535.419,4047,2105,188,4259,4
RÃ©gion,14 - LanaudiÃ¨re,15933,17062,4623,21685,12074666.028,6267,3328,113,6220,5
RÃ©gion,15 - Laurentides,18605,19857,4723,24580,14175099.778,7153,3832,125,7477,18
RÃ©gion,16 - MontÃ©rÃ©gie,44475,47590,13264,60854,34495100.045,16879,8162,268,19135,31
RÃ©gion,17 - Centre-du-QuÃ©bec,9657,10328,2546,12874,7425130.2788,3828,1720,62,4044,3
RÃ©gion,99 - Central,8048,8124,23,8147,5678737.8196,8,1,0,5696,2343
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,6516,6808,5251,12059,4592230.5096,5696,281,7,529,3
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2964,2964,447,3411,2697268.7198,941,19,0,1999,5
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14802,14897,7405,22302,9539004.6269,7945,3633,286,2935,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,778,779,222,1001,415553.07992,380,231,14,152,1
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,900,900,0,900,370966.82999,815,85,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,9589,9593,15994,25587,6023835.5369,3950,4113,36,1488,2
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11933,11952,616,12568,3456579.0969,2,2,0,11921,8
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33805,34534,1372,35906,24666353.095,38,16988,935,15587,257
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,3,4,0,4,646.05999994,2,1,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12815,12595,2318,14913,8761876.8575,2152,1965,160,8519,19
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,86501,88332,30168,118500,56399897.255,20382,24819,1179,39827,294
