ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,116443,125286,48259,173545,91218017.117,72539,42254,1650,0,0
Programme,Programme de solidaritÃ© sociale,116864,122398,6908,129306,135271351.73,0,0,0,114770,2094
Situation familiale,Personnes seules,195648,195648,0,195648,188109959.62,57296,30096,0,106162,2094
Situation familiale,Couples sans enfants,7527,15054,0,15054,9655701.0286,1418,756,1241,4112,0
Situation familiale,Familles monoparentales,23110,23110,39201,62311,20135867.028,9626,10430,0,3054,0
Situation familiale,Couples avec enfants,6850,13700,15966,29666,8535750.4693,4072,947,409,1422,0
Situation familiale,Conjoint d'Ã©tudiant,172,172,0,172,52090.709999,127,25,0,20,0
Type de rÃ©sidence,Locataire,95376,104834,34645,139479,90705762.488,32042,21272,995,41067,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,31372,33977,13583,47560,30718226.945,7452,7454,291,16175,0
Type de rÃ©sidence,Chambreur ou pensionnaire,93877,95040,5119,100159,94241763.421,29381,11430,220,52846,0
Type de rÃ©sidence,Temporairement sans adresse,2974,2982,17,2999,2580361.5998,1805,411,0,758,0
Type de rÃ©sidence,PropriÃ©tÃ©,6972,8115,1803,9918,6624608.4885,1217,1687,144,3924,0
Type de rÃ©sidence,En hÃ©bergement,2736,2736,0,2736,1618645.9099,642,0,0,0,2094
RÃ©gion,01 - Bas-Saint-Laurent,5675,6023,848,6871,5760596.3392,1185,982,25,3482,1
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7777,8161,1143,9304,7672729.769,2065,1422,44,4246,0
RÃ©gion,03 - Capitale-Nationale,15079,15689,2406,18095,14864781.288,3963,2738,80,8291,7
RÃ©gion,04 - Mauricie,10942,11504,2401,13905,10585554.769,3606,2020,57,5251,8
RÃ©gion,05 - Estrie,10210,10878,2379,13257,10108150.609,2936,1783,59,5414,18
RÃ©gion,06 - MontrÃ©al,70418,76225,21275,97500,67045991.809,28213,13683,701,27806,15
RÃ©gion,07 - Outaouais,11617,12280,3437,15717,11093872.489,3964,2304,66,5282,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3629,3811,689,4500,3542394.0796,1024,622,12,1970,1
RÃ©gion,09 - CÃ´te-Nord,1921,2005,335,2340,1892365.5498,520,350,7,1044,0
RÃ©gion,10 - Nord-du-QuÃ©bec,898,951,320,1271,797752.49994,433,162,1,302,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3119,3361,463,3824,3216651.1096,580,557,22,1960,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7743,8094,1220,9314,7637962.2491,1818,1158,35,4726,6
RÃ©gion,13 - Laval,8219,8973,2138,11111,8235398.9792,2253,1673,165,4124,4
RÃ©gion,14 - LanaudiÃ¨re,11945,12619,3006,15625,11498008.789,3299,2569,83,5988,6
RÃ©gion,15 - Laurentides,14228,14932,3005,17937,13749445.708,4104,2787,67,7262,8
RÃ©gion,16 - MontÃ©rÃ©gie,34800,36640,8483,45123,34027218.956,10280,6115,194,18195,16
RÃ©gion,17 - Centre-du-QuÃ©bec,7392,7762,1598,9360,7158749.8591,2296,1326,32,3731,7
RÃ©gion,Directions centrales,7695,7776,21,7797,7601743.9996,0,3,0,5696,1996
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1873,1892,1384,3276,1524539.1799,1404,91,1,375,2
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2260,2260,232,2492,2628972.6698,481,18,0,1759,2
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7345,7376,2925,10301,6076267.7584,2785,1707,135,2713,5
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,269,272,76,348,148296.27998,83,87,3,96,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,101,101,0,101,51110.529997,71,30,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7463,7466,12462,19928,6223429.7189,2936,3143,22,1362,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11295,11313,540,11853,5680596.5854,0,1,0,11285,9
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,31293,31838,1271,33109,29138324.946,38,14280,694,16068,213
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10928,10765,1544,12309,9847545.6377,1311,1522,133,7951,11
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,66835,67825,18449,86274,57212158.528,8561,19243,836,37955,240
