ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,175493,191621,79589,271210,125509900.55,116572,56807,2114,0,0
Programme,Programme de solidaritÃ© sociale,126880,133992,8733,142725,112667247.37,0,0,0,124448,2432
Situation familiale,Personnes seules,243165,243165,0,243165,181754393.92,90458,36797,0,113478,2432
Situation familiale,Couples sans enfants,10286,20572,0,20572,11229870.568,2266,1386,1421,5213,0
Situation familiale,Familles monoparentales,35522,35522,58625,94147,29667991.925,14761,16924,0,3837,0
Situation familiale,Couples avec enfants,12954,25908,29697,55605,15431545.498,8716,1646,693,1899,0
Situation familiale,Conjoint d'Ã©tudiant,446,446,0,446,93346.009997,371,54,0,21,0
Type de rÃ©sidence,Locataire,136234,152134,58299,210433,108486643.06,55709,31408,1341,47776,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33699,37197,17620,54817,27823972.165,8931,8458,285,16025,0
Type de rÃ©sidence,Chambreur ou pensionnaire,116135,118018,9358,127376,89984849.36,46755,13972,225,55183,0
Type de rÃ©sidence,Temporairement sans adresse,3039,3048,35,3083,2206498.8298,2020,364,0,655,0
Type de rÃ©sidence,PropriÃ©tÃ©,9899,11849,3010,14859,7829298.378,2222,2605,263,4809,0
Type de rÃ©sidence,En hÃ©bergement,3367,3367,0,3367,1845886.1195,935,0,0,0,2432
RÃ©gion,01 - Bas-Saint-Laurent,7281,7852,1352,9204,5863247.789,1924,1295,46,4014,2
RÃ©gion,02 - Saguenay - Lac-St-Jean,10370,11041,1968,13009,8168616.0188,3644,1983,51,4691,1
RÃ©gion,03 - Capitale-Nationale,19613,20694,4072,24766,15359160.778,6706,3530,88,9280,9
RÃ©gion,04 - Mauricie,14141,15043,3563,18606,11073062.968,5446,2847,88,5748,12
RÃ©gion,05 - Estrie,13043,14069,3621,17690,10538854.688,4527,2489,91,5919,17
RÃ©gion,06 - Ãle-de-MontrÃ©al,96161,105465,35383,140848,75669363.068,45700,18584,793,31059,25
RÃ©gion,07 - Outaouais,14664,15802,5111,20913,11572079.079,5988,2924,90,5659,3
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4788,5099,1140,6239,3750797.4094,1583,910,25,2270,0
RÃ©gion,09 - CÃ´te-Nord,2595,2741,576,3317,2031098.9197,918,490,12,1175,0
RÃ©gion,10 - Nord-du-QuÃ©bec,987,1053,469,1522,755603.68993,454,212,1,320,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4122,4534,789,5323,3375161.1695,1081,789,50,2201,1
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9567,10103,1850,11953,7612055.8588,2601,1712,68,5181,5
RÃ©gion,13 - Laval,10487,11552,3516,15068,8536529.259,3894,2114,179,4299,1
RÃ©gion,14 - LanaudiÃ¨re,15553,16633,4623,21256,12042621.088,5862,3381,105,6199,6
RÃ©gion,15 - Laurentides,18054,19260,4675,23935,14042268.208,6654,3782,112,7493,13
RÃ©gion,16 - MontÃ©rÃ©gie,43485,46470,13001,59471,34715108.595,15950,8023,256,19235,21
RÃ©gion,17 - Centre-du-QuÃ©bec,9476,10139,2587,12726,7411941.6989,3631,1740,59,4040,6
RÃ©gion,99 - Central,7986,8063,26,8089,5659577.6296,9,2,0,5665,2310
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,3936,4129,3231,7360,2998317.3198,3394,200,2,336,4
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2400,2400,290,2690,2251825.2298,759,12,0,1627,2
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14114,14187,6637,20824,9510679.9572,7507,3395,258,2951,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,745,745,230,975,395132.27991,364,230,9,141,1
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,768,768,0,768,313755.20999,674,94,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,9568,9573,16105,25678,7076666.5868,3745,4288,30,1503,2
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11883,11902,631,12533,3473288.3769,0,1,0,11873,9
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33631,34325,1355,35680,24661832.815,35,16720,886,15735,255
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12398,12171,2237,14408,8657193.9075,1958,1877,167,8384,12
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,82724,84316,27838,112154,55534061.985,17367,24470,1116,39484,287
