ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,111296,119180,44530,163710,85456067.337,70716,39037,1543,0,0
Programme,Programme de solidaritÃ© sociale,113704,118840,6360,125200,130528538.56,0,0,0,111733,1971
Situation familiale,Personnes seules,190242,190242,0,190242,181055062.35,56284,28262,0,103725,1971
Situation familiale,Couples sans enfants,7049,14098,0,14098,8992805.3487,1228,766,1193,3862,0
Situation familiale,Familles monoparentales,21612,21612,36857,58469,18522977.758,9636,9123,0,2853,0
Situation familiale,Couples avec enfants,5971,11942,14033,25975,7374362.8094,3480,867,350,1274,0
Situation familiale,Conjoint d'Ã©tudiant,126,126,0,126,39397.629997,88,19,0,19,0
Type de rÃ©sidence,Locataire,91092,99478,31354,130832,85550485.998,30908,19629,924,39631,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30743,33172,12870,46042,29903041.005,7585,6929,261,15968,0
Type de rÃ©sidence,Chambreur ou pensionnaire,90541,91697,4972,96669,90041241.171,28205,10521,235,51580,0
Type de rÃ©sidence,Temporairement sans adresse,3269,3283,23,3306,2773882.1998,2022,426,0,821,0
Type de rÃ©sidence,PropriÃ©tÃ©,6599,7634,1671,9305,6216436.4686,1211,1532,123,3733,0
Type de rÃ©sidence,En hÃ©bergement,2756,2756,0,2756,1499519.0499,785,0,0,0,1971
RÃ©gion,01 - Bas-Saint-Laurent,5554,5865,808,6673,5584467.4392,1211,893,18,3432,0
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7486,7810,1057,8867,7362322.6591,2028,1294,39,4124,1
RÃ©gion,03 - Capitale-Nationale,14834,15395,2247,17642,14384925.908,4103,2510,68,8146,7
RÃ©gion,04 - Mauricie,10611,11119,2268,13387,10166986.199,3565,1837,50,5152,7
RÃ©gion,05 - Estrie,10009,10639,2288,12927,9778542.8788,3013,1569,65,5347,15
RÃ©gion,06 - MontrÃ©al,67134,72272,19109,91381,63195187.22,26467,13002,644,26999,22
RÃ©gion,07 - Outaouais,11333,11984,3322,15306,10701056.999,3925,2100,72,5233,3
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3559,3721,668,4389,3458522.6196,1002,607,10,1940,0
RÃ©gion,09 - CÃ´te-Nord,1853,1926,334,2260,1801480.7598,495,326,10,1021,1
RÃ©gion,10 - Nord-du-QuÃ©bec,857,906,291,1197,760313.28994,413,142,1,301,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3067,3294,444,3738,3104844.5896,619,509,20,1919,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7602,7938,1161,9099,7529548.4791,1849,1053,30,4663,7
RÃ©gion,13 - Laval,7991,8707,1922,10629,7943135.5792,2195,1566,183,4046,1
RÃ©gion,14 - LanaudiÃ¨re,11432,12024,2754,14778,10952718.319,3235,2236,72,5883,6
RÃ©gion,15 - Laurentides,13812,14458,2791,17249,13256548.828,4047,2564,62,7126,13
RÃ©gion,16 - MontÃ©rÃ©gie,33763,35446,7902,43348,32670016.447,10202,5600,172,17770,19
RÃ©gion,17 - Centre-du-QuÃ©bec,7276,7613,1503,9116,6982833.5291,2345,1228,27,3673,3
RÃ©gion,Directions centrales,6827,6903,21,6924,6351154.1495,2,1,0,4958,1866
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1605,1630,1176,2806,1304270.0599,1140,71,2,391,1
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2125,2125,221,2346,2470487.2198,438,20,0,1663,4
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7479,7516,2554,10070,6049714.5985,2725,1656,115,2977,6
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,767,772,177,949,532332.03994,377,233,10,147,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,106,106,0,106,47176.169996,78,28,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,6955,6958,11611,18569,5657154.3589,2945,2776,14,1220,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,10998,11019,466,11485,5530446.2155,0,1,0,10993,4
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30872,31380,1166,32546,28607627.696,49,14041,641,15934,207
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10798,10653,1475,12128,9530030.3278,1430,1508,147,7702,11
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,65612,66585,17023,83608,55595005.579,8624,18633,776,37349,230
