ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,170887,186513,77099,263612,121605573.55,114597,54272,2018,0,0
Programme,Programme de solidaritÃ© sociale,127294,134347,8500,142847,121783704.61,0,0,0,124849,2445
Situation familiale,Personnes seules,240841,240841,0,240841,191703842.05,88061,36349,0,113986,2445
Situation familiale,Couples sans enfants,10132,20264,0,20264,11580255.368,2201,1291,1395,5245,0
Situation familiale,Familles monoparentales,34157,34157,56695,90852,26130955.095,15353,15022,0,3782,0
Situation familiale,Couples avec enfants,12547,25094,28904,53998,13859690.129,8556,1560,623,1808,0
Situation familiale,Conjoint d'Ã©tudiant,504,504,0,504,114535.52,426,50,0,28,0
Type de rÃ©sidence,Locataire,134885,150797,57557,208354,109337266.14,56314,29583,1266,47722,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,34117,37602,17248,54850,28529629.675,9268,8129,290,16430,0
Type de rÃ©sidence,Chambreur ou pensionnaire,113051,114472,7952,122424,93359810.87,43853,13707,211,55280,0
Type de rÃ©sidence,Temporairement sans adresse,3080,3086,14,3100,2321812.9799,2038,376,0,666,0
Type de rÃ©sidence,PropriÃ©tÃ©,9562,11417,2828,14245,7776889.378,2083,2477,251,4751,0
Type de rÃ©sidence,En hÃ©bergement,3486,3486,0,3486,2063869.12,1041,0,0,0,2445
RÃ©gion,01 - Bas-Saint-Laurent,7213,7744,1249,8993,6080313.739,1932,1235,42,4000,4
RÃ©gion,02 - Saguenay - Lac-St-Jean,10252,10902,1896,12798,8443986.4488,3581,1948,59,4661,3
RÃ©gion,03 - Capitale-Nationale,19223,20249,3836,24085,15789648.058,6508,3427,86,9199,3
RÃ©gion,04 - Mauricie,14068,14946,3416,18362,11433463.338,5519,2697,89,5751,12
RÃ©gion,05 - Estrie,12814,13775,3357,17132,10696440.638,4474,2296,80,5941,23
RÃ©gion,06 - Ãle-de-MontrÃ©al,94760,104180,35437,139617,77029605.197,45206,17622,763,31150,19
RÃ©gion,07 - Outaouais,14436,15515,4890,20405,11664490.509,5740,2903,87,5702,4
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4631,4924,1065,5989,3801876.8994,1509,847,22,2253,0
RÃ©gion,09 - CÃ´te-Nord,2551,2687,522,3209,2075521.2697,902,467,12,1170,0
RÃ©gion,10 - Nord-du-QuÃ©bec,1019,1080,447,1527,783779.98993,481,200,1,337,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4049,4433,752,5185,3486698.8695,1077,749,43,2180,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9441,9965,1691,11656,7890239.5587,2605,1571,58,5203,4
RÃ©gion,13 - Laval,10256,11294,3308,14602,8586543.869,3750,1984,178,4342,2
RÃ©gion,14 - LanaudiÃ¨re,15363,16423,4542,20965,12258995.158,5798,3255,96,6202,12
RÃ©gion,15 - Laurentides,17754,18887,4471,23358,14316160.548,6441,3644,115,7541,13
RÃ©gion,16 - MontÃ©rÃ©gie,42949,45753,12349,58102,35217160.996,15527,7789,245,19368,20
RÃ©gion,17 - Centre-du-QuÃ©bec,9273,9894,2344,12238,7562059.9788,3546,1633,42,4049,3
RÃ©gion,99 - Central,8129,8209,27,8236,6272293.0996,1,5,0,5800,2323
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,5719,5984,4784,10768,4117248.3397,4959,219,1,534,6
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2981,2981,373,3354,2888133.6398,867,18,0,2092,4
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14434,14516,6946,21462,9712425.7369,7851,3367,256,2958,2
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,819,823,213,1036,436089.06991,408,230,13,168,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,774,774,0,774,320955.62999,678,96,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8938,8944,15071,24015,5859588.5871,3772,3663,24,1478,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12141,12163,572,12735,4239577.146,1,0,0,12130,10
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33766,34457,1323,35780,26253778.195,50,16590,862,16023,241
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,1,1,0,1,648,1,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12334,12124,1943,14067,9005811.2374,1786,1727,159,8643,19
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,84488,86190,28014,114204,58617604.024,18986,23665,1078,40477,282
