ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,115838,124310,45891,170201,91373518.006,73725,40522,1591,0,0
Programme,Programme de solidaritÃ© sociale,114217,119361,6360,125721,140384471.57,0,0,0,112094,2123
Situation familiale,Personnes seules,194235,194235,0,194235,194742310.26,58740,29291,0,104081,2123
Situation familiale,Couples sans enfants,7209,14418,0,14418,9416375.7386,1379,755,1203,3872,0
Situation familiale,Familles monoparentales,22088,22088,37588,59676,19554555.918,9633,9601,0,2854,0
Situation familiale,Couples avec enfants,6407,12814,14663,27477,8008495.4592,3890,857,388,1272,0
Situation familiale,Conjoint d'Ã©tudiant,116,116,0,116,36252.199998,83,18,0,15,0
Type de rÃ©sidence,Locataire,92366,100859,31728,132587,90827427.788,31512,20425,944,39485,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30942,33369,12979,46348,31748748.945,7511,7092,273,16066,0
Type de rÃ©sidence,Chambreur ou pensionnaire,93880,95535,5828,101363,97885524.171,30671,10973,246,51990,0
Type de rÃ©sidence,Temporairement sans adresse,3331,3345,22,3367,2925499.0498,2042,458,0,831,0
Type de rÃ©sidence,PropriÃ©tÃ©,6654,7681,1694,9375,6606404.2086,1230,1574,128,3722,0
Type de rÃ©sidence,En hÃ©bergement,2882,2882,0,2882,1764385.4095,759,0,0,0,2123
RÃ©gion,01 - Bas-Saint-Laurent,5647,5967,825,6792,5969219.6092,1231,942,26,3447,1
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7569,7894,1076,8970,7830537.819,2064,1359,37,4107,2
RÃ©gion,03 - Capitale-Nationale,15041,15603,2301,17904,15420790.068,4210,2618,68,8140,5
RÃ©gion,04 - Mauricie,10714,11223,2290,13513,10794517.169,3612,1901,55,5140,6
RÃ©gion,05 - Estrie,10143,10772,2311,13083,10593677.899,3071,1659,67,5333,13
RÃ©gion,06 - MontrÃ©al,69420,75101,19963,95064,67756313.57,28488,13335,652,26918,27
RÃ©gion,07 - Outaouais,11514,12168,3377,15545,11389313.549,3956,2233,71,5253,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3619,3780,684,4464,3667741.3096,1036,643,9,1931,0
RÃ©gion,09 - CÃ´te-Nord,1884,1953,333,2286,1914992.8798,527,341,8,1008,0
RÃ©gion,10 - Nord-du-QuÃ©bec,877,928,284,1212,806226.91994,426,144,1,306,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3152,3382,460,3842,3361055.0996,656,546,23,1926,1
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7764,8099,1222,9321,8064780.369,1934,1109,30,4680,11
RÃ©gion,13 - Laval,8097,8814,1920,10734,8418818.0692,2265,1611,184,4037,0
RÃ©gion,14 - LanaudiÃ¨re,11576,12173,2792,14965,11679000.729,3257,2346,79,5889,5
RÃ©gion,15 - Laurentides,13924,14587,2815,17402,14085580.838,4130,2578,67,7137,12
RÃ©gion,16 - MontÃ©rÃ©gie,34286,35974,8052,44026,34867653.686,10435,5847,186,17801,17
RÃ©gion,17 - Centre-du-QuÃ©bec,7432,7773,1523,9296,7530400.969,2420,1307,28,3672,5
RÃ©gion,Directions centrales,7396,7480,23,7503,7607369.0195,7,3,0,5369,2017
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1422,1449,1037,2486,1238289.3499,990,65,1,364,2
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2122,2122,222,2344,2628858.1698,438,15,0,1664,5
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7424,7471,2565,10036,6301632.4085,2634,1682,128,2976,4
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,367,368,116,484,218389.62998,151,105,5,106,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,110,110,0,110,51381.499999,74,36,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7077,7080,11949,19029,5985069.5188,2910,2938,16,1213,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,10994,11016,449,11465,6411549.9654,0,1,0,10989,4
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30985,31498,1172,32670,30273979.586,46,14137,645,15932,225
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10877,10736,1471,12207,10277236.708,1324,1566,146,7829,12
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,65348,66333,17202,83535,59056658.279,8077,18870,784,37367,250
