ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,174654,190785,79486,270271,121066942.2,116372,56225,2057,0,0
Programme,Programme de solidaritÃ© sociale,126803,133838,8621,142459,112115733.39,0,0,0,124356,2447
Situation familiale,Personnes seules,242446,242446,0,242446,181688627.51,89997,36510,0,113492,2447
Situation familiale,Couples sans enfants,10243,20486,0,20486,11255500.578,2293,1363,1411,5176,0
Situation familiale,Familles monoparentales,35370,35370,58470,93840,26267531.775,14898,16667,0,3805,0
Situation familiale,Couples avec enfants,12923,25846,29637,55483,13869685.339,8798,1620,646,1859,0
Situation familiale,Conjoint d'Ã©tudiant,475,475,0,475,101330.38,386,65,0,24,0
Type de rÃ©sidence,Locataire,136305,152300,58392,210692,105111223.9,56286,31042,1294,47683,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33588,37056,17441,54497,26626699.715,8920,8320,273,16075,0
Type de rÃ©sidence,Chambreur ou pensionnaire,115271,117046,9300,126346,89768357.34,45973,13934,222,55142,0
Type de rÃ©sidence,Temporairement sans adresse,3052,3059,21,3080,2209655.7698,2032,359,0,661,0
Type de rÃ©sidence,PropriÃ©tÃ©,9828,11749,2953,14702,7576703.718,2195,2570,268,4795,0
Type de rÃ©sidence,En hÃ©bergement,3413,3413,0,3413,1890035.1397,966,0,0,0,2447
RÃ©gion,01 - Bas-Saint-Laurent,7227,7781,1296,9077,5742052.199,1898,1266,42,4019,2
RÃ©gion,02 - Saguenay - Lac-St-Jean,10259,10919,1921,12840,7995895.9588,3589,1946,49,4672,3
RÃ©gion,03 - Capitale-Nationale,19497,20562,4039,24601,15051296.228,6661,3510,85,9232,9
RÃ©gion,04 - Mauricie,14096,14997,3532,18529,10818366.838,5410,2835,89,5748,14
RÃ©gion,05 - Estrie,12969,13990,3557,17547,10243281.658,4492,2449,89,5918,21
RÃ©gion,06 - Ãle-de-MontrÃ©al,96459,105895,35866,141761,74650065.508,46221,18405,760,31048,25
RÃ©gion,07 - Outaouais,14564,15672,5087,20759,11190389.949,5893,2923,91,5656,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4739,5046,1116,6162,3659484.3294,1549,902,21,2267,0
RÃ©gion,09 - CÃ´te-Nord,2567,2705,548,3253,1982870.6197,895,483,12,1177,0
RÃ©gion,10 - Nord-du-QuÃ©bec,993,1060,458,1518,733449.97993,466,207,1,319,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4118,4528,781,5309,3335862.5794,1090,781,49,2197,1
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9511,10050,1807,11857,7449131.9288,2568,1698,63,5176,6
RÃ©gion,13 - Laval,10405,11465,3464,14929,8280488.449,3835,2092,180,4297,1
RÃ©gion,14 - LanaudiÃ¨re,15476,16539,4587,21126,11730562.338,5844,3329,102,6196,5
RÃ©gion,15 - Laurentides,17918,19102,4621,23723,13733571.918,6579,3735,115,7476,13
RÃ©gion,16 - MontÃ©rÃ©gie,43215,46134,12852,58986,33705870.216,15737,7950,254,19249,25
RÃ©gion,17 - Centre-du-QuÃ©bec,9445,10099,2541,12640,7211014.9689,3632,1710,55,4043,5
RÃ©gion,99 - Central,7999,8079,34,8113,5669019.9196,13,4,0,5666,2316
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,4979,5229,4069,9298,3490687.5697,4418,172,0,385,4
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2516,2516,300,2816,2331922.4498,723,13,0,1778,2
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14696,14815,6784,21599,9525857.067,7934,3491,252,3016,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,713,713,184,897,368533.30992,347,218,13,135,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,741,741,0,741,296422.97999,652,89,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,9387,9391,15759,25150,5935851.577,3730,4148,29,1478,2
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11845,11864,601,12465,3409904.5269,0,1,0,11835,9
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33573,34254,1309,35563,24544027.685,37,16689,870,15724,253
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12337,12118,2172,14290,8509608.7776,1949,1811,171,8394,12
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,83700,85382,28075,113457,54570359.195,18492,24247,1089,39588,284
