ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,163629,178320,74029,252349,117129328.23,107243,54384,2002,0,0
Programme,Programme de solidaritÃ© sociale,126714,133598,8445,142043,121349108.76,0,0,0,124253,2461
Situation familiale,Personnes seules,235258,235258,0,235258,188534988.22,82773,36421,0,113603,2461
Situation familiale,Couples sans enfants,9820,19640,0,19640,11301603.308,2147,1221,1367,5085,0
Situation familiale,Familles monoparentales,33088,33088,55279,88367,25442343.615,14144,15208,0,3736,0
Situation familiale,Couples avec enfants,11755,23510,27195,50705,13099323.219,7849,1472,635,1799,0
Situation familiale,Conjoint d'Ã©tudiant,422,422,0,422,100178.62999,330,62,0,30,0
Type de rÃ©sidence,Locataire,129299,144195,54628,198823,105351875.91,51684,29254,1257,47104,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,34116,37492,17098,54590,28608888.084,8917,8387,303,16509,0
Type de rÃ©sidence,Chambreur ou pensionnaire,111165,112710,8046,120756,92606923.53,41714,13912,219,55320,0
Type de rÃ©sidence,Temporairement sans adresse,3076,3080,21,3101,2356651.4998,2003,395,0,678,0
Type de rÃ©sidence,PropriÃ©tÃ©,9262,11016,2681,13697,7530994.118,1961,2436,223,4642,0
Type de rÃ©sidence,En hÃ©bergement,3425,3425,0,3425,2023103.85,964,0,0,0,2461
RÃ©gion,01 - Bas-Saint-Laurent,7054,7544,1191,8735,5901039.9591,1809,1246,41,3957,1
RÃ©gion,02 - Saguenay - Lac-St-Jean,9953,10571,1802,12373,8239663.7588,3283,1972,55,4636,7
RÃ©gion,03 - Capitale-Nationale,18841,19790,3680,23470,15520594.078,6147,3438,88,9163,5
RÃ©gion,04 - Mauricie,13703,14536,3342,17878,11185481.429,5164,2704,82,5743,10
RÃ©gion,05 - Estrie,12479,13393,3209,16602,10468216.029,4215,2278,77,5887,22
RÃ©gion,06 - Ãle-de-MontrÃ©al,91754,100760,34054,134814,75435597.558,42275,17686,746,31019,28
RÃ©gion,07 - Outaouais,14119,15127,4751,19878,11433738.119,5440,2886,94,5698,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4510,4789,1007,5796,3727556.8094,1406,855,19,2230,0
RÃ©gion,09 - CÃ´te-Nord,2475,2603,512,3115,2021256.6997,818,499,12,1145,1
RÃ©gion,10 - Nord-du-QuÃ©bec,1023,1085,443,1528,787674.17993,494,203,1,325,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,3990,4366,733,5099,3442880.8695,1044,739,43,2164,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9177,9667,1637,11304,7635095.5588,2467,1534,53,5117,6
RÃ©gion,13 - Laval,10103,11109,3234,14343,8523062.9991,3490,2038,192,4379,4
RÃ©gion,14 - LanaudiÃ¨re,14981,16006,4383,20389,12044578.328,5378,3254,99,6241,9
RÃ©gion,15 - Laurentides,17330,18403,4296,22699,14063831.578,5941,3681,100,7596,12
RÃ©gion,16 - MontÃ©rÃ©gie,41852,44507,11894,56401,34534775.196,14578,7713,253,19282,26
RÃ©gion,17 - Centre-du-QuÃ©bec,9010,9592,2287,11879,7362347.1188,3289,1655,47,4010,9
RÃ©gion,99 - Central,7989,8070,19,8089,6151046.7296,5,3,0,5661,2320
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,4933,5141,4102,9243,3586667.7797,4161,263,3,502,4
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2875,2875,339,3214,2815876.5998,833,18,0,2016,8
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,13805,13887,6478,20365,9220023.677,7168,3363,229,3042,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,622,623,181,804,347329.15994,243,236,8,135,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,657,657,0,657,285249.08,552,105,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8883,8890,14904,23794,5836231.1771,3534,3858,27,1463,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12143,12166,593,12759,4259554.5459,0,0,0,12132,11
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33895,34551,1371,35922,26425154.655,36,16629,851,16124,255
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12283,12072,1958,14030,9009044.2574,1780,1751,149,8583,20
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,82723,84274,26834,111108,57553900.024,17053,23859,1046,40463,302
