ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,178864,194972,79455,274427,123202622.39,119221,57480,2163,0,0
Programme,Programme de solidaritÃ© sociale,127230,134445,8751,143196,112566189.33,0,0,0,124729,2501
Situation familiale,Personnes seules,246745,246745,0,246745,184634742.24,92609,37995,0,113640,2501
Situation familiale,Couples sans enfants,10355,20710,0,20710,11335716.438,2145,1433,1470,5307,0
Situation familiale,Familles monoparentales,35390,35390,58324,93714,25843489.485,15209,16337,0,3844,0
Situation familiale,Couples avec enfants,12968,25936,29882,55818,13821764.389,8721,1646,693,1908,0
Situation familiale,Conjoint d'Ã©tudiant,636,636,0,636,133099.17,537,69,0,30,0
Type de rÃ©sidence,Locataire,139995,156411,59379,215790,107389148.98,58912,31684,1371,48028,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33961,37513,18053,55566,26789538.725,9347,8354,280,15980,0
Type de rÃ©sidence,Chambreur ou pensionnaire,115442,116706,7694,124400,89682020.941,45618,14359,219,55246,0
Type de rÃ©sidence,Temporairement sans adresse,2905,2911,10,2921,2109928.6198,1919,353,0,633,0
Type de rÃ©sidence,PropriÃ©tÃ©,10328,12413,3070,15483,7918401.5979,2463,2730,293,4842,0
Type de rÃ©sidence,En hÃ©bergement,3463,3463,0,3463,1879772.8497,962,0,0,0,2501
RÃ©gion,01 - Bas-Saint-Laurent,7581,8171,1367,9538,6000563.579,2077,1348,51,4103,2
RÃ©gion,02 - Saguenay - Lac-St-Jean,10748,11441,2032,13473,8304068.3688,3941,2044,51,4709,3
RÃ©gion,03 - Capitale-Nationale,20184,21313,4175,25488,15439587.608,7144,3621,90,9321,8
RÃ©gion,04 - Mauricie,14673,15636,3730,19366,11311480.808,5896,2849,95,5820,13
RÃ©gion,05 - Estrie,13445,14527,3683,18210,10568601.718,4917,2454,87,5965,22
RÃ©gion,06 - Ãle-de-MontrÃ©al,93366,102052,34131,136183,71871162.5,42789,18704,790,31070,13
RÃ©gion,07 - Outaouais,15072,16252,5119,21371,11588429.129,6412,2922,97,5640,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4955,5283,1179,6462,3800398.6894,1725,922,27,2281,0
RÃ©gion,09 - CÃ´te-Nord,2755,2919,628,3547,2107948.0597,1032,526,12,1185,0
RÃ©gion,10 - Nord-du-QuÃ©bec,1036,1108,474,1582,762964.60994,497,214,1,324,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4377,4816,852,5668,3518901.2394,1235,852,46,2244,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9904,10476,1885,12361,7737476.4687,2800,1789,68,5239,8
RÃ©gion,13 - Laval,10731,11837,3624,15461,8458068.489,4141,2118,189,4277,6
RÃ©gion,14 - LanaudiÃ¨re,15976,17128,4640,21768,12199277.618,6332,3330,119,6186,9
RÃ©gion,15 - Laurentides,18774,20047,4776,24823,14266172.648,7325,3836,127,7468,18
RÃ©gion,16 - MontÃ©rÃ©gie,44732,47868,13314,61182,34667321.926,17085,8200,255,19164,28
RÃ©gion,17 - Centre-du-QuÃ©bec,9725,10403,2574,12977,7488668.9488,3866,1750,58,4046,5
RÃ©gion,99 - Central,8060,8140,23,8163,5677719.3096,7,1,0,5687,2365
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,6853,7117,5441,12558,4781611.9896,5979,297,4,570,3
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2954,2954,442,3396,2672390.9098,935,20,0,1995,4
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14796,14894,7401,22295,9588027.5069,8018,3569,280,2926,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,880,883,255,1138,463475.79992,472,227,18,162,1
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,897,897,0,897,371258.50999,814,83,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,9613,9617,16084,25701,6036833.7369,4015,4097,39,1459,3
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11928,11946,601,12547,3441721.5369,2,1,0,11913,12
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33700,34437,1352,35789,24549009.695,38,16907,940,15556,259
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,2,3,1,4,730.52999973,1,1,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12838,12630,2309,14939,8755239.2474,2179,1960,162,8520,17
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,86868,88691,30372,119063,56543810.845,20843,24737,1176,39813,299
