ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,161136,175562,73194,248756,115680689.3,104750,54390,1996,0,0
Programme,Programme de solidaritÃ© sociale,126347,133186,8337,141523,120878973.32,0,0,0,123906,2441
Situation familiale,Personnes seules,233075,233075,0,233075,186873287.17,80960,36313,0,113361,2441
Situation familiale,Couples sans enfants,9758,19516,0,19516,11212064.618,2134,1181,1372,5071,0
Situation familiale,Familles monoparentales,32767,32767,54881,87648,25505848.095,13694,15396,0,3677,0
Situation familiale,Couples avec enfants,11507,23014,26650,49664,12879416.979,7668,1447,624,1768,0
Situation familiale,Conjoint d'Ã©tudiant,376,376,0,376,89045.759996,294,53,0,29,0
Type de rÃ©sidence,Locataire,127875,142515,54004,196519,104498448.37,50408,29224,1261,46982,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33953,37300,16881,54181,28504040.255,8788,8412,300,16453,0
Type de rÃ©sidence,Chambreur ou pensionnaire,109931,111487,8013,119500,91669569.78,40619,13949,219,55144,0
Type de rÃ©sidence,Temporairement sans adresse,3147,3151,22,3173,2392405.8998,2036,410,0,701,0
Type de rÃ©sidence,PropriÃ©tÃ©,9177,10895,2611,13506,7468356.9181,1940,2395,216,4626,0
Type de rÃ©sidence,En hÃ©bergement,3400,3400,0,3400,2026841.3999,959,0,0,0,2441
RÃ©gion,01 - Bas-Saint-Laurent,6970,7460,1200,8660,5876405.559,1748,1253,42,3925,2
RÃ©gion,02 - Saguenay - Lac-St-Jean,9807,10406,1772,12178,8121978.0788,3156,1965,57,4625,4
RÃ©gion,03 - Capitale-Nationale,18607,19525,3590,23115,15346134.658,5912,3465,87,9139,4
RÃ©gion,04 - Mauricie,13534,14348,3308,17656,11168030.138,5053,2679,76,5718,8
RÃ©gion,05 - Estrie,12376,13285,3186,16471,10403918.179,4113,2292,80,5867,24
RÃ©gion,06 - Ãle-de-MontrÃ©al,90740,99625,33475,133100,74633266.068,41445,17620,756,30889,30
RÃ©gion,07 - Outaouais,13905,14903,4706,19609,11320184.189,5289,2861,89,5665,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4497,4768,1001,5769,3715018.9994,1392,856,18,2231,0
RÃ©gion,09 - CÃ´te-Nord,2431,2557,507,3064,2001682.1397,792,491,10,1137,1
RÃ©gion,10 - Nord-du-QuÃ©bec,1029,1090,462,1552,797016.40993,497,207,1,324,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,3931,4304,734,5038,3388580.6495,985,739,45,2162,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9070,9555,1626,11181,7562518.5688,2401,1522,51,5091,5
RÃ©gion,13 - Laval,10027,11024,3212,14236,8516744.229,3417,2043,187,4376,4
RÃ©gion,14 - LanaudiÃ¨re,14901,15905,4347,20252,11938507.898,5241,3287,102,6267,4
RÃ©gion,15 - Laurentides,17158,18201,4230,22431,13972337.338,5759,3689,97,7602,11
RÃ©gion,16 - MontÃ©rÃ©gie,41598,44228,11903,56131,34382288.156,14305,7747,252,19272,22
RÃ©gion,17 - Centre-du-QuÃ©bec,8968,9549,2250,11799,7319166.1589,3237,1669,46,4010,6
RÃ©gion,99 - Central,7934,8015,22,8037,6095885.2096,8,5,0,5606,2315
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,4083,4254,3455,7709,3018366.1598,3309,328,3,439,4
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2701,2701,311,3012,2676422.9998,792,18,0,1884,7
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,13534,13616,6321,19937,9140460.5172,6853,3345,230,3103,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,556,557,169,726,312882.93995,227,196,6,126,1
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,609,609,0,609,256087.01,512,97,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8834,8840,14866,23706,5876896.9372,3450,3900,26,1457,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12130,12152,599,12751,4238196.6459,0,0,0,12119,11
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33837,34487,1366,35853,26347881.105,30,16615,850,16088,254
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12134,11920,1919,13839,8911989.0475,1735,1725,147,8510,17
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,81421,82926,26129,109055,56779336.495,15799,23913,1050,40361,298
