ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,115166,123824,47694,171518,90304060.357,71066,42445,1655,0,0
Programme,Programme de solidaritÃ© sociale,116546,122016,6874,128890,134708175.63,0,0,0,114448,2098
Situation familiale,Personnes seules,194524,194524,0,194524,187094888.08,56275,30230,0,105921,2098
Situation familiale,Couples sans enfants,7437,14874,0,14874,9520962.3886,1372,769,1239,4057,0
Situation familiale,Familles monoparentales,22901,22901,38943,61844,19992029.148,9378,10485,0,3038,0
Situation familiale,Couples avec enfants,6691,13382,15625,29007,8354890.3693,3929,933,416,1413,0
Situation familiale,Conjoint d'Ã©tudiant,159,159,0,159,49466.009997,112,28,0,19,0
Type de rÃ©sidence,Locataire,94490,103783,34162,137945,89898212.498,31286,21325,1009,40870,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,31250,33820,13508,47328,30620313.595,7342,7477,284,16147,0
Type de rÃ©sidence,Chambreur ou pensionnaire,93403,94542,5112,99654,93781183.201,28836,11553,221,52793,0
Type de rÃ©sidence,Temporairement sans adresse,2954,2963,16,2979,2574421.1098,1796,407,0,751,0
Type de rÃ©sidence,PropriÃ©tÃ©,6885,8002,1770,9772,6530535.0085,1174,1683,141,3887,0
Type de rÃ©sidence,En hÃ©bergement,2730,2730,0,2730,1607570.5799,632,0,0,0,2098
RÃ©gion,01 - Bas-Saint-Laurent,5641,5984,830,6814,5742499.7992,1151,984,25,3480,1
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7729,8104,1119,9223,7624085.629,2022,1426,46,4235,0
RÃ©gion,03 - Capitale-Nationale,15033,15636,2397,18033,14813811.238,3933,2749,79,8264,8
RÃ©gion,04 - Mauricie,10844,11396,2365,13761,10529080.429,3529,2024,53,5229,9
RÃ©gion,05 - Estrie,10147,10804,2349,13153,10047850.359,2864,1813,59,5398,13
RÃ©gion,06 - MontrÃ©al,69810,75498,20971,96469,66445992.189,27659,13750,704,27680,17
RÃ©gion,07 - Outaouais,11542,12200,3429,15629,10980657.359,3874,2321,68,5277,2
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3602,3780,682,4462,3528208.2696,996,631,12,1963,0
RÃ©gion,09 - CÃ´te-Nord,1914,1996,335,2331,1874916.0098,528,345,7,1034,0
RÃ©gion,10 - Nord-du-QuÃ©bec,893,945,332,1277,793500.89994,428,166,1,298,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3096,3333,466,3799,3188224.8396,557,563,22,1954,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7727,8071,1237,9308,7664567.039,1798,1154,35,4732,8
RÃ©gion,13 - Laval,8176,8915,2089,11004,8194186.7892,2221,1667,166,4119,3
RÃ©gion,14 - LanaudiÃ¨re,11813,12478,2968,15446,11397775.319,3165,2579,86,5976,7
RÃ©gion,15 - Laurentides,14136,14830,3011,17841,13652814.878,4023,2797,68,7245,3
RÃ©gion,16 - MontÃ©rÃ©gie,34555,36367,8382,44749,33825456.666,10039,6158,193,18149,16
RÃ©gion,17 - Centre-du-QuÃ©bec,7359,7727,1587,9314,7146600.1991,2274,1317,31,3730,7
RÃ©gion,Directions centrales,7695,7776,19,7795,7562008.0796,5,1,0,5685,2004
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1785,1802,1385,3187,1455457.7999,1340,86,3,354,2
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2266,2266,235,2501,2637385.5098,485,17,0,1763,1
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7334,7368,2872,10240,6034725.1984,2719,1711,135,2763,6
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,178,181,28,209,91081.49999,46,39,1,92,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,109,109,0,109,51575.659996,76,33,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7366,7369,12275,19644,6152857.4188,2819,3176,25,1346,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11253,11269,531,11800,5647355.6555,0,1,1,11243,8
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,31236,31783,1277,33060,29079118.176,36,14237,691,16054,218
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,10955,10794,1537,12331,9873809.7377,1280,1562,137,7964,12
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,66501,67498,18172,85670,56912821.608,8267,19230,837,37922,245
