ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,173831,189570,78426,267996,119881827.5,114830,56879,2122,0,0
Programme,Programme de solidaritÃ© sociale,127032,134138,8665,142803,112313076.91,0,0,0,124612,2420
Situation familiale,Personnes seules,242437,242437,0,242437,181323388.24,89362,36993,0,113662,2420
Situation familiale,Couples sans enfants,10223,20446,0,20446,11176127.518,2148,1411,1431,5233,0
Situation familiale,Familles monoparentales,35076,35076,57958,93034,26095698.905,14466,16790,0,3820,0
Situation familiale,Couples avec enfants,12622,25244,29133,54377,13493480.329,8430,1628,691,1873,0
Situation familiale,Conjoint d'Ã©tudiant,505,505,0,505,106209.42,424,57,0,24,0
Type de rÃ©sidence,Locataire,136171,152038,58029,210067,104994763.27,55839,31303,1350,47679,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33747,37248,17695,54943,26757385.985,8980,8454,279,16034,0
Type de rÃ©sidence,Chambreur ou pensionnaire,114648,116159,8335,124494,88838842.171,44813,14140,229,55466,0
Type de rÃ©sidence,Temporairement sans adresse,2987,2991,23,3014,2162950.7798,1971,368,0,648,0
Type de rÃ©sidence,PropriÃ©tÃ©,9957,11919,3009,14928,7661610.838,2294,2614,264,4785,0
Type de rÃ©sidence,En hÃ©bergement,3353,3353,0,3353,1779351.3596,933,0,0,0,2420
RÃ©gion,01 - Bas-Saint-Laurent,7324,7901,1338,9239,5827478.6889,1917,1314,45,4045,3
RÃ©gion,02 - Saguenay - Lac-St-Jean,10389,11048,1961,13009,8046078.4988,3677,1982,48,4681,1
RÃ©gion,03 - Capitale-Nationale,19705,20794,4116,24910,15169797.798,6763,3570,85,9280,7
RÃ©gion,04 - Mauricie,14257,15164,3594,18758,10907947.028,5548,2850,83,5765,11
RÃ©gion,05 - Estrie,13199,14236,3637,17873,10359078.098,4657,2489,89,5942,22
RÃ©gion,06 - Ãle-de-MontrÃ©al,93539,102366,34197,136563,71907847.059,42954,18698,796,31073,18
RÃ©gion,07 - Outaouais,14745,15879,5097,20976,11446536.179,6075,2913,93,5662,2
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4812,5118,1156,6274,3723841.8994,1590,924,27,2271,0
RÃ©gion,09 - CÃ´te-Nord,2645,2800,582,3382,2033564.9497,951,499,13,1181,1
RÃ©gion,10 - Nord-du-QuÃ©bec,999,1070,486,1556,746289.85993,463,216,1,319,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4176,4602,826,5428,3373712.6394,1133,784,52,2207,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9625,10161,1840,12001,7501020.5588,2639,1730,67,5186,3
RÃ©gion,13 - Laval,10491,11561,3497,15058,8316083.139,3940,2060,184,4304,3
RÃ©gion,14 - LanaudiÃ¨re,15633,16716,4603,21319,11867199.778,5932,3362,105,6228,6
RÃ©gion,15 - Laurentides,18127,19337,4610,23947,13902070.608,6739,3748,116,7508,16
RÃ©gion,16 - MontÃ©rÃ©gie,43727,46745,13003,59748,34120696.905,16191,7998,260,19254,24
RÃ©gion,17 - Centre-du-QuÃ©bec,9476,10140,2524,12664,7298543.7988,3646,1738,58,4026,8
RÃ©gion,99 - Central,7994,8070,24,8094,5647116.9197,15,4,0,5680,2295
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,5236,5481,4181,9662,3722718.9397,4440,349,7,436,4
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2684,2684,405,3089,2497684.3598,851,19,0,1811,3
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14732,14812,7062,21874,9522477.847,7867,3619,264,2978,4
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,703,705,229,934,362243.97994,343,215,8,137,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,808,808,0,808,324334.27999,724,84,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,9548,9552,16005,25557,6096070.8169,3768,4253,31,1493,3
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11872,11891,604,12495,3417749.6269,1,1,0,11861,9
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33618,34311,1341,35652,24577197.665,40,16734,887,15709,248
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12565,12351,2215,14566,8622048.7476,2045,1879,160,8469,12
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,84582,86263,28881,115144,55230323.255,18734,24684,1124,39759,281
