ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,119214,128429,47098,175527,94344783.425,76960,40658,1596,0,0
Programme,Programme de solidaritÃ© sociale,113805,118886,6363,125249,139626701.59,0,0,0,111651,2154
Situation familiale,Personnes seules,196295,196295,0,196295,195876678.63,61119,29321,0,103701,2154
Situation familiale,Couples sans enfants,7331,14662,0,14662,9531705.6087,1553,742,1217,3819,0
Situation familiale,Familles monoparentales,22329,22329,37953,60282,19797149.568,9760,9716,0,2853,0
Situation familiale,Couples avec enfants,6965,13930,15508,29438,8732486.3592,4466,858,379,1262,0
Situation familiale,Conjoint d'Ã©tudiant,99,99,0,99,33464.839997,62,21,0,16,0
Type de rÃ©sidence,Locataire,92869,101634,32187,133821,91116636.658,32264,20489,938,39178,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30929,33341,13013,46354,31686731.165,7531,7102,281,16015,0
Type de rÃ©sidence,Chambreur ou pensionnaire,96295,98376,6542,104918,99864084.59,33034,11066,254,51941,0
Type de rÃ©sidence,Temporairement sans adresse,3335,3350,18,3368,2941660.2998,2077,446,0,812,0
Type de rÃ©sidence,PropriÃ©tÃ©,6630,7653,1701,9354,6540744.9786,1247,1555,123,3705,0
Type de rÃ©sidence,En hÃ©bergement,2961,2961,0,2961,1821627.3195,807,0,0,0,2154
RÃ©gion,01 - Bas-Saint-Laurent,5670,5983,815,6798,5988611.7292,1271,935,24,3437,3
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7634,7963,1099,9062,7863454.969,2156,1345,33,4099,1
RÃ©gion,03 - Capitale-Nationale,15150,15709,2359,18068,15446158.438,4340,2620,72,8111,7
RÃ©gion,04 - Mauricie,10767,11278,2293,13571,10790174.819,3692,1903,48,5116,8
RÃ©gion,05 - Estrie,10213,10831,2349,13180,10597518.669,3157,1656,71,5307,22
RÃ©gion,06 - MontrÃ©al,71762,78163,20987,99150,69999334.158,30967,13316,663,26792,24
RÃ©gion,07 - Outaouais,11576,12225,3372,15597,11384456.089,3992,2271,73,5238,2
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3622,3778,696,4474,3660642.2396,1051,632,8,1930,1
RÃ©gion,09 - CÃ´te-Nord,1896,1964,335,2299,1927880.1698,530,358,7,1001,0
RÃ©gion,10 - Nord-du-QuÃ©bec,908,963,308,1271,833351.68994,434,163,2,309,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3156,3384,453,3837,3358979.8096,654,556,23,1923,0
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,7809,8156,1235,9391,8085367.529,1988,1116,32,4667,6
RÃ©gion,13 - Laval,8109,8819,1917,10736,8423225.5392,2246,1641,184,4038,0
RÃ©gion,14 - LanaudiÃ¨re,11618,12205,2776,14981,11684928.959,3318,2343,77,5874,6
RÃ©gion,15 - Laurentides,13951,14604,2784,17388,14041134.338,4155,2601,61,7124,10
RÃ©gion,16 - MontÃ©rÃ©gie,34420,36111,8101,44212,34891141.256,10522,5919,192,17769,18
RÃ©gion,17 - Centre-du-QuÃ©bec,7453,7792,1564,9356,7509316.1491,2482,1282,26,3657,6
RÃ©gion,Directions centrales,7305,7387,18,7405,7485808.4595,5,1,0,5259,2040
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,1717,1745,1311,3056,1414510.4399,1261,75,0,378,3
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2107,2107,192,2299,2608128.4898,429,14,0,1659,5
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,7294,7332,2521,9853,6220372.3285,2639,1640,121,2887,7
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,441,443,127,570,262872.08994,170,140,6,125,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,121,121,0,121,53847.699999,84,37,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,7118,7121,12080,19201,5997769.4888,2902,2997,17,1202,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,10910,10930,453,11383,6158233.0554,0,1,0,10902,7
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,30892,31408,1180,32588,30040445.436,47,14115,641,15858,231
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,11133,11005,1529,12534,10359403.638,1351,1653,153,7963,13
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,65547,66516,17487,84003,58704956.558,8338,18956,779,37210,264
