ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,171769,187659,77377,265036,118529719.73,115914,53840,2015,0,0
Programme,Programme de solidaritÃ© sociale,126425,133374,8453,141827,111289350.8,0,0,0,124075,2350
Situation familiale,Personnes seules,240530,240530,0,240530,179819216.33,88646,36187,0,113347,2350
Situation familiale,Couples sans enfants,10154,20308,0,20308,11142634.098,2291,1327,1399,5137,0
Situation familiale,Familles monoparentales,34330,34330,56787,91117,25182000.355,15880,14696,0,3754,0
Situation familiale,Couples avec enfants,12685,25370,29043,54413,13571058.609,8687,1570,616,1812,0
Situation familiale,Conjoint d'Ã©tudiant,495,495,0,495,104161.13,410,60,0,25,0
Type de rÃ©sidence,Locataire,135713,151769,57701,209470,104340309.44,57558,29428,1281,47446,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33493,36923,17096,54019,26400720.225,9083,7999,260,16151,0
Type de rÃ©sidence,Chambreur ou pensionnaire,112967,114454,8195,122649,87666686.3,44123,13566,226,55052,0
Type de rÃ©sidence,Temporairement sans adresse,3097,3102,16,3118,2240693.8799,2035,381,0,681,0
Type de rÃ©sidence,PropriÃ©tÃ©,9612,11473,2822,14295,7370114.5481,2153,2466,248,4745,0
Type de rÃ©sidence,En hÃ©bergement,3312,3312,0,3312,1800546.1297,962,0,0,0,2350
RÃ©gion,01 - Bas-Saint-Laurent,7094,7619,1238,8857,5620586.6591,1830,1232,42,3986,4
RÃ©gion,02 - Saguenay - Lac-St-Jean,10160,10798,1860,12658,7889662.4088,3565,1892,49,4652,2
RÃ©gion,03 - Capitale-Nationale,19158,20179,3876,24055,14777860.738,6521,3367,81,9182,7
RÃ©gion,04 - Mauricie,13990,14863,3455,18318,10702514.498,5432,2698,86,5759,15
RÃ©gion,05 - Estrie,12802,13788,3459,17247,10100512.109,4417,2350,92,5913,30
RÃ©gion,06 - Ãle-de-MontrÃ©al,96019,105559,35474,141033,74006932.717,46664,17592,757,30982,24
RÃ©gion,07 - Outaouais,14424,15513,4950,20463,11031017.789,5885,2773,86,5678,2
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4631,4919,1059,5978,3576847.4395,1496,855,20,2260,0
RÃ©gion,09 - CÃ´te-Nord,2514,2646,533,3179,1927476.9597,870,467,11,1166,0
RÃ©gion,10 - Nord-du-QuÃ©bec,979,1041,432,1473,726223.31994,458,194,1,325,1
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4062,4458,761,5219,3293904.0695,1078,746,45,2191,2
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9359,9888,1689,11577,7310204.1988,2546,1592,63,5151,7
RÃ©gion,13 - Laval,10216,11266,3344,14610,8095747.9691,3766,1987,179,4282,2
RÃ©gion,14 - LanaudiÃ¨re,15318,16349,4498,20847,11541366.328,5820,3235,96,6158,9
RÃ©gion,15 - Laurentides,17599,18758,4401,23159,13421732.748,6452,3559,109,7468,11
RÃ©gion,16 - MontÃ©rÃ©gie,42723,45531,12356,57887,33076350.136,15506,7667,251,19275,24
RÃ©gion,17 - Centre-du-QuÃ©bec,9297,9924,2417,12341,7119488.4289,3601,1631,47,4012,6
RÃ©gion,99 - Central,7849,7934,28,7962,5600642.0097,7,3,0,5635,2204
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,5822,6113,4864,10977,4061517.3897,5047,250,0,521,4
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2874,2874,388,3262,2584395.0998,836,17,0,2016,5
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14460,14552,6864,21416,9255604.9771,7772,3389,250,3046,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,657,657,203,860,352463.13994,298,232,4,123,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,718,718,0,718,288465.08999,627,91,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,9094,9097,15273,24370,5661156.5271,3956,3631,27,1478,2
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11792,11810,567,12377,3364109.7169,0,1,0,11779,12
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33555,34231,1283,35514,24506812.095,52,16613,871,15787,232
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12195,11983,2010,13993,8327493.2576,1880,1741,164,8398,12
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,83850,85540,28208,113748,54490562.996,19029,23672,1079,39801,269
