ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,172531,188452,78097,266549,119242773.24,116697,53837,1997,0,0
Programme,Programme de solidaritÃ© sociale,126504,133506,8534,142040,111792042.76,0,0,0,124260,2244
Situation familiale,Personnes seules,240896,240896,0,240896,180578863.06,89070,36126,0,113456,2244
Situation familiale,Couples sans enfants,10176,20352,0,20352,11165543.278,2285,1326,1391,5174,0
Situation familiale,Familles monoparentales,34710,34710,57358,92068,25547734.465,16214,14719,0,3777,0
Situation familiale,Couples avec enfants,12747,25494,29273,54767,13636475.709,8704,1609,606,1828,0
Situation familiale,Conjoint d'Ã©tudiant,506,506,0,506,106199.48,424,57,0,25,0
Type de rÃ©sidence,Locataire,136092,152159,58075,210234,104692261.04,57811,29497,1264,47520,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33483,36941,17224,54165,26474701.485,9148,7964,254,16117,0
Type de rÃ©sidence,Chambreur ou pensionnaire,113476,114986,8436,123422,88215171.42,44551,13524,226,55175,0
Type de rÃ©sidence,Temporairement sans adresse,3077,3081,17,3098,2225450.3498,2028,368,0,681,0
Type de rÃ©sidence,PropriÃ©tÃ©,9701,11585,2879,14464,7447434.018,2197,2484,253,4767,0
Type de rÃ©sidence,En hÃ©bergement,3206,3206,0,3206,1979797.6795,962,0,0,0,2244
RÃ©gion,01 - Bas-Saint-Laurent,7129,7664,1239,8903,5653608.159,1863,1212,41,4011,2
RÃ©gion,02 - Saguenay - Lac-St-Jean,10188,10835,1877,12712,7917478.0588,3590,1894,49,4652,3
RÃ©gion,03 - Capitale-Nationale,19280,20317,3921,24238,14875867.808,6575,3393,82,9222,8
RÃ©gion,04 - Mauricie,13974,14852,3460,18312,10756172.068,5425,2702,85,5745,17
RÃ©gion,05 - Estrie,12825,13816,3444,17260,10092191.468,4474,2331,87,5904,29
RÃ©gion,06 - Ãle-de-MontrÃ©al,96181,105636,35688,141324,74181955.037,46719,17668,741,31025,28
RÃ©gion,07 - Outaouais,14419,15511,4990,20501,11117476.539,5891,2766,92,5669,1
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4684,4979,1075,6054,3627142.1794,1540,863,21,2260,0
RÃ©gion,09 - CÃ´te-Nord,2526,2662,532,3194,1940762.4097,874,470,11,1171,0
RÃ©gion,10 - Nord-du-QuÃ©bec,983,1045,434,1479,727117.55993,464,198,1,320,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4069,4474,772,5246,3301755.4094,1074,758,45,2191,1
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9395,9930,1747,11677,7359266.2388,2557,1606,64,5162,6
RÃ©gion,13 - Laval,10277,11328,3398,14726,8164019.709,3823,1985,175,4293,1
RÃ©gion,14 - LanaudiÃ¨re,15356,16407,4545,20952,11607135.248,5897,3188,97,6168,6
RÃ©gion,15 - Laurentides,17710,18882,4511,23393,13530154.638,6562,3557,113,7467,11
RÃ©gion,16 - MontÃ©rÃ©gie,42886,45741,12479,58220,33376732.056,15725,7607,244,19288,22
RÃ©gion,17 - Centre-du-QuÃ©bec,9351,9992,2490,12482,7176793.3789,3634,1635,49,4026,7
RÃ©gion,99 - Central,7802,7887,29,7916,5629188.0297,10,4,0,5686,2102
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,5554,5834,4646,10480,3886069.0397,4841,220,1,488,4
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2812,2812,359,3171,2527432.0398,814,15,0,1980,3
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14573,14665,6929,21594,9331847.997,7890,3423,248,3010,2
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,685,686,200,886,362310.35993,338,205,6,136,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,712,712,0,712,288991.33998,631,81,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,9141,9144,15350,24494,5731936.2571,4025,3617,27,1470,2
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,11830,11849,589,12438,3392040.5469,0,1,0,11816,13
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33510,34194,1303,35497,24503521.595,50,16614,867,15758,221
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12226,12017,2026,14043,8365053.4176,1866,1750,163,8435,12
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,83763,85479,28187,113666,54490266.596,19061,23612,1077,39757,256
