ï»¿Facteurs d'Ã©missions directs de GES par sources d'Ã©nergie (kg/kWh);;;;;;;;
Sources d'Ã©nergie;QuÃ©bec;Ontario;Nouveau-Brunswick;New-York;Nouvelle-Angleterre;MISO;PJM;
Hydro;0;0;0;0;0.00021821;0.0000996989;0;
Ãolien;0;0;0;0;0;0.00000328363;0;
Solaire;0;0;0;0;0.000137742;0.000117969;0.0000095254;
GÃ©othermique;0;0;0;0;0;0;0;
Biomasse - forestiÃ¨re;0.038962668;;;0.653859703;0.504562511;0.142633894;0.45807618;
Biomasse - biocarburant liquide;;;;;;;;
Biomasse - biocarburant gazeux;0.000346572;;;;;;;
Mazout lÃ©ger;0.964;;;;;;;
PÃ©trole;;;;0.741284996;1.691469695;1.015545952;0.83293389;
Gaz naturel;;0.302325581;;0.454040036;0.425706329;0.453393135;0.44102911;
NuclÃ©aire;;0;;0;0;0.00000624044;0.00000011281;
Charbon;;;;1.207062891;1.14820383;1.116591552;1.07325555;
Autres fossiles;;;;0;0;0.264920897;0.18662327;
ÃlectricitÃ©;0.000611;0.26;0.29;0.214619033;0.267872915;0.539076127;0.38215751;
