ï»¿REGION_ADM_QC_TXT;MRC_TXT;ANNEE_MOIS;SECTEUR;Total (kWh)
Abitibi-TÃ©miscamingue;;2016-01;AGRICOLE;192890
Abitibi-TÃ©miscamingue;;2016-01;COMMERCIAL;15363686
Abitibi-TÃ©miscamingue;;2016-01;INDUSTRIEL;68795794,7
Abitibi-TÃ©miscamingue;;2016-01;INSTITUTIONNEL;5264076
Abitibi-TÃ©miscamingue;;2016-01;RÃSIDENTIEL;51407699
Abitibi-TÃ©miscamingue;;2016-02;AGRICOLE;177279
Abitibi-TÃ©miscamingue;;2016-02;COMMERCIAL;14375851
Abitibi-TÃ©miscamingue;;2016-02;INDUSTRIEL;64583290,6
Abitibi-TÃ©miscamingue;;2016-02;INSTITUTIONNEL;5076496
Abitibi-TÃ©miscamingue;;2016-02;RÃSIDENTIEL;44721930
Abitibi-TÃ©miscamingue;;2016-03;AGRICOLE;161674
Abitibi-TÃ©miscamingue;;2016-03;COMMERCIAL;13588627
Abitibi-TÃ©miscamingue;;2016-03;INDUSTRIEL;68918203
Abitibi-TÃ©miscamingue;;2016-03;INSTITUTIONNEL;4980803
Abitibi-TÃ©miscamingue;;2016-03;RÃSIDENTIEL;39822104
Abitibi-TÃ©miscamingue;;2016-04;AGRICOLE;132708
Abitibi-TÃ©miscamingue;;2016-04;COMMERCIAL;11840278
Abitibi-TÃ©miscamingue;;2016-04;INDUSTRIEL;66721037,3
Abitibi-TÃ©miscamingue;;2016-04;INSTITUTIONNEL;4450302
Abitibi-TÃ©miscamingue;;2016-04;RÃSIDENTIEL;31614627
Abitibi-TÃ©miscamingue;;2016-05;AGRICOLE;95305
Abitibi-TÃ©miscamingue;;2016-05;COMMERCIAL;10157599
Abitibi-TÃ©miscamingue;;2016-05;INDUSTRIEL;66324469,2
Abitibi-TÃ©miscamingue;;2016-05;INSTITUTIONNEL;3847049
Abitibi-TÃ©miscamingue;;2016-05;RÃSIDENTIEL;20918400
Abitibi-TÃ©miscamingue;;2016-06;AGRICOLE;83760
Abitibi-TÃ©miscamingue;;2016-06;COMMERCIAL;9549640
Abitibi-TÃ©miscamingue;;2016-06;INDUSTRIEL;66488633,5
Abitibi-TÃ©miscamingue;;2016-06;INSTITUTIONNEL;3465570
Abitibi-TÃ©miscamingue;;2016-06;RÃSIDENTIEL;16835175
Abitibi-TÃ©miscamingue;;2016-07;AGRICOLE;78637
Abitibi-TÃ©miscamingue;;2016-07;COMMERCIAL;9705666
Abitibi-TÃ©miscamingue;;2016-07;INDUSTRIEL;63941019,3
Abitibi-TÃ©miscamingue;;2016-07;INSTITUTIONNEL;3502433
Abitibi-TÃ©miscamingue;;2016-07;RÃSIDENTIEL;15872573
Abitibi-TÃ©miscamingue;;2016-08;AGRICOLE;81229
Abitibi-TÃ©miscamingue;;2016-08;COMMERCIAL;10216035
Abitibi-TÃ©miscamingue;;2016-08;INDUSTRIEL;67603260,3
Abitibi-TÃ©miscamingue;;2016-08;INSTITUTIONNEL;3885185
Abitibi-TÃ©miscamingue;;2016-08;RÃSIDENTIEL;16462552
Abitibi-TÃ©miscamingue;;2016-09;AGRICOLE;89538
Abitibi-TÃ©miscamingue;;2016-09;COMMERCIAL;9686131
Abitibi-TÃ©miscamingue;;2016-09;INDUSTRIEL;65727855,1
Abitibi-TÃ©miscamingue;;2016-09;INSTITUTIONNEL;4026078
Abitibi-TÃ©miscamingue;;2016-09;RÃSIDENTIEL;15683076
Abitibi-TÃ©miscamingue;;2016-10;AGRICOLE;105576
Abitibi-TÃ©miscamingue;;2016-10;COMMERCIAL;10247120
Abitibi-TÃ©miscamingue;;2016-10;INDUSTRIEL;69525275,1
Abitibi-TÃ©miscamingue;;2016-10;INSTITUTIONNEL;4231860
Abitibi-TÃ©miscamingue;;2016-10;RÃSIDENTIEL;23301326
Abitibi-TÃ©miscamingue;;2016-11;AGRICOLE;126001
Abitibi-TÃ©miscamingue;;2016-11;COMMERCIAL;11717713
Abitibi-TÃ©miscamingue;;2016-11;INDUSTRIEL;67986104,3
Abitibi-TÃ©miscamingue;;2016-11;INSTITUTIONNEL;4429050
Abitibi-TÃ©miscamingue;;2016-11;RÃSIDENTIEL;30114521
Abitibi-TÃ©miscamingue;;2016-12;AGRICOLE;166783
Abitibi-TÃ©miscamingue;;2016-12;COMMERCIAL;14376282
Abitibi-TÃ©miscamingue;;2016-12;INDUSTRIEL;70582500
Abitibi-TÃ©miscamingue;;2016-12;INSTITUTIONNEL;5086465
Abitibi-TÃ©miscamingue;;2016-12;RÃSIDENTIEL;46062780
Abitibi-TÃ©miscamingue;;2017-01;AGRICOLE;185442
Abitibi-TÃ©miscamingue;;2017-01;COMMERCIAL;14661931
Abitibi-TÃ©miscamingue;;2017-01;INDUSTRIEL;70696888,6
Abitibi-TÃ©miscamingue;;2017-01;INSTITUTIONNEL;5216179
Abitibi-TÃ©miscamingue;;2017-01;RÃSIDENTIEL;46925828
Abitibi-TÃ©miscamingue;;2017-02;AGRICOLE;161616
Abitibi-TÃ©miscamingue;;2017-02;COMMERCIAL;13385484
Abitibi-TÃ©miscamingue;;2017-02;INDUSTRIEL;63396157,4
Abitibi-TÃ©miscamingue;;2017-02;INSTITUTIONNEL;4796454
Abitibi-TÃ©miscamingue;;2017-02;RÃSIDENTIEL;40946577
Abitibi-TÃ©miscamingue;;2017-03;AGRICOLE;165122
Abitibi-TÃ©miscamingue;;2017-03;COMMERCIAL;14089506
Abitibi-TÃ©miscamingue;;2017-03;INDUSTRIEL;70023932,7
Abitibi-TÃ©miscamingue;;2017-03;INSTITUTIONNEL;5225875
