ï»¿OBJECTID,LABEL,NOM,ZONE,IS_ACTIVE_
20199,43PUI24-1-aband,Puits # 24-1 (DÃSAFFECTER DEPUIS 2013),,False
20200,RiviÃ¨re,,,False
20201,61PUI01,Puits # 1 SLF,Mairie-Masse,True
20202,43PUI09-aband,Puits # 9  (DÃSAFFECTER DEPUIS 2013),,False
20203,43PUI24-3-aband,Puits # 24-3 (DÃSAFFECTER DEPUIS 2013),,False
20204,43PUI24-2-aband,Puits # 24-2 (DÃSAFFECTER DEPUIS 2013),,False
20205,37PUI6B-aband,Puits # 6B Yamachiche  (DÃSAFFECTER DEPUIS 2013),,False
20206,37PUI02-aband,Puits # 2 Yamachiche  (DÃSAFFECTER DEPUIS 2013),,False
20207,37PUI2B-aband,Puits # 2-B Biron (DÃSAFFECTER DEPUIS 2013),,False
20208,61PUI04,Puits # 4 SLF,Mairie-Masse,False
20209,43PUI31,Puits # 31 CAP,des Ãrables,True
20210,61PUI06,Puits # 6 SLF,Mairie-Masse,False
20211,43PUI44,Puits # 44 Chateaudun - vers le rÃ©servoir des Ãrables,des Ãrables,False
20212,42PUI25,Puits # 25 CAP,Cardinal-Roy,True
20213,54RSV01,RÃ©servoir St-Malo,,False
20215,43PUI34,Puits # 34 CAP,des Ãrables,True
20217,43RSV02,RÃ©servoir Vachon,,True
20218,23RSV24,RÃ©servoir du Carrefour,,False
20219,15PUI10,Puits # 10 boul. St-Jean,St-Jean,False
20220,15PUI09,Puits # 9 boul. St-Jean,St-Jean,False
20221,15PUI03,Puits # 3 boul. St-Jean,St-Jean,False
20222,15PUI04-aband,Puits # 4 boul. Industriel  (DÃSAFFECTER DEPUIS 2013),,False
20223,15PUI02,Puits # 2 boul. St-Jean,St-Jean,False
20224,15PUI07,Puits # 7 ch. de l'aÃ©roport,St-Jean,False
20225,15PUI08,Puits # 8 ch. de l'aÃ©roport,St-Jean,False
20226,15PUI06,Puits # 6 ch. de l'aÃ©roport,St-Jean,False
20227,15PUI05,Puits # 5 boul. St-Jean,St-Jean,False
20228,15PUI01-aband,Puits # 1 boul. St-Jean (DÃSAFFECTER DEPUIS 2008),,False
20229,11RSV01,RÃ©servoir Usine de filtration,,False
20230,37PUI05,Puits # 5 PDL,LariviÃ¨re,False
20231,43RSV01,RÃ©servoir des Ãrables,,False
20233,37PUI03,Puits # 3 PDL,LariviÃ¨re,False
20234,37RSV01,RÃ©servoir LariviÃ¨re,,False
20235,25RSV01,RÃ©servoir Saint-Jean,St-Jean Gravitaire,False
20236,37PUI04-aband,Puits # 4 Comeau (DÃSAFFECTER DEPUIS 2013),,False
20237,37PUI6A-aband,Puits # 6A Yamachiche  (DÃSAFFECTER DEPUIS 2013),,False
20238,37PUI7A-aband,Puits riviere aux glaises (DÃSAFFECTER),,False
20239,37PUI2A-aband,Puits # 2-A Biron (DÃSAFFECTER DEPUIS 2013),,False
20240,37RSV02,RÃ©servoir Saint-Charles,,False
20241,43PUI16,Puits # 16 CAP,des Ãrables,True
20242,43PUI07,Puits # 7 CAP,des Ãrables,True
20243,43PUI17,Puits # 17 CAP,des Ãrables,True
20244,43PUI38,Puits # 38 CAP,des Ãrables,True
20245,43PUI27,Puits # 27 CAP,des Ãrables,True
20246,43PUI13,Puits # 13 CAP,des Ãrables,True
20247,54PUI05,Puits # 5 SMC - vers le rÃ©servoir des Ãrables,des Ãrables Sud,False
20248,54PUI06,Puits # 6 SMC - vers le rÃ©servoir des Ãrables,des Ãrables Sud,False
20249,54PUI04,Puits # 4 SMC - vers le rÃ©servoir des Ãrables,des Ãrables Sud,False
20250,54PUI02,Puits # 2 SMC - vers le rÃ©servoir des Ãrables,des Ãrables Sud,False
20251,54PUI01,Puits # 1 SMC - vers le rÃ©servoir des Ãrables,des Ãrables Sud,True
20252,54PUI03-aband,Puits # 3 SMC,,False
20253,61RSV01,RÃ©servoir de la Mairie,,True
20254,61RSV22,RÃ©servoir Masse,,True
20255,13RSV01,RÃ©servoir des Chenaux,,False
20256,43PUI30-aband,Puits # 30 (DÃSAFFECTER DEPUIS 2013),,False
20257,43PUI37-aband,Puits # 37 (DÃSAFFECTER DEPUIS 2013),,False
20258,43PUI26-aband,Puits # 26 (DÃSAFFECTER DEPUIS 2013),,False
20259,43PUI36,Puits # 36 CAP,des Ãrables,True
20260,43PUI10,Puits # 10 CAP,des Ãrables,True
20261,42RSV11,RÃ©servoir Cardinal-Roy,,True
20262,42PUI18,Puits # 18 CAP,Cardinal-Roy,True
20263,42PUI22,Puits # 22 CAP,Cardinal-Roy,True
20264,43PUI19-aband,Puits # 19 CAP - FermÃ©,,False
20265,43PUI04,Puits # 4 CAP,des Ãrables,True
20266,43PUI35,Puits # 35 CAP,des Ãrables,True
20268,43PUI41,Puits # 41 CAP,des Ãrables,True
20269,42PUI40,Puits # 40 CAP,Cardinal-Roy,False
20271,43PUI43,Puits # 43 Chateaudun - vers le rÃ©servoir des Ãrables,des Ãrables,False
20272,37PUI07,Puits # 7 PDL,LariviÃ¨re,False
20274,61PUI02,Puits # 2 SLF,Mairie-Masse,True
20277,61PUI03A,Puits # 3A SLF,Mairie-Masse,True
20278,61PUI03,Puits # 3 SLF,Mairie-Masse,True
20279,43PUI37,Puits # 37 CAP - Champoux,Vachon,True
20280,43PUI30,Puits # 30 CAP - Champoux,Vachon,True
20281,43PUI26,Puits # 26 CAP - Champoux,Vachon,True
20282,RiviÃ¨re St-Maurice,,,False
20283,43PUI45,Puits # 45 Chateaudun - vers le rÃ©servoir des Ãrables,des Ãrables,False
20284,42PUI14,Puits # 14 CAP,Cardinal-Roy,True
20285,43PUI20,Puits # 20 CAP,des Ãrables,True
20286,42RSV11A,RÃ©servoir Cardinal-Roy,,True
20287,61PUI05-aband,Puits # 5 SLF - FermÃ©,,False
20288,43PUI39-aband,Puits # 39 CAP - FermÃ©,,False
20289,42PUI15,Puits # 15 CAP,Cardinal-Roy,False
20290,43PUI42,Puits # 42 Chateaudun - vers le rÃ©servoir des Ãrables,des Ãrables,False
