ï»¿Code_region,Nom_Region,Profession_CNP4,Niveau_de_qualification,Niveau_de_competence,Code_Genre_de_competence,Genre_de_competence,emplois_en_2014,Taux_de_chomage_2014,Taux_de_demande_de_main_d-oeuvre_2015-2019,Perspectives_d-emploi_2015-2019
400,Ensemble du QuÃ©bec,0011- Membres des corps lÃ©gislatifs,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,1000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,0012- Cadres supÃ©rieurs/cadres supÃ©rieures - administration publique,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,5000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,"0013- Cadres supÃ©rieurs/cadres supÃ©rieures - services financiers, communications et autres services aux entreprises",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,16000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,"0014- Cadres supÃ©rieurs/cadres supÃ©rieures - santÃ©, enseignement, services sociaux et communautaires et associations mutuelles",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,7000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,"0015- Cadres supÃ©rieurs/cadres supÃ©rieures - commerce, radiotÃ©lÃ©diffusion et autres services, n.c.a.",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,13000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,"0016- Cadres supÃ©rieurs/cadres supÃ©rieures - construction, transport, production et services d'utilitÃ© publique",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,13000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,0111- Directeurs financiers/directrices financiÃ¨res,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,13000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0112- Directeurs/directrices des ressources humaines,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,12000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0113- Directeurs/directrices des achats,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,3500,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,0114- Directeurs/directrices d'autres services administratifs,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,7000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,"0121- Directeurs/directrices des assurances, de l'immobilier et du courtage financier",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,4000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,"0122- Directeurs/directrices de banque, du crÃ©dit et d'autres services de placements",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,12000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,"0124- Directeurs/directrices de la publicitÃ©, du marketing et des relations publiques",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,11000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,0125- Directeurs/directrices d'autres services aux entreprises,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,2000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,0131- Directeurs/directrices d'entreprises de tÃ©lÃ©communications,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,3500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0132- Directeurs/directrices des services postaux et de messageries,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,500,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,0211- Directeurs/directrices des services de gÃ©nie,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,3500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0212- Directeurs/directrices des services d'architecture et de sciences,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,2000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0213- Gestionnaires des systÃ¨mes informatiques,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,12000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0311- Directeurs/directrices des soins de santÃ©,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,6000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,0411- Gestionnaires de la fonction publique - Ã©laboration de politiques et administration de programmes sociaux et de santÃ©,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,1000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,"0412- Gestionnaires de la fonction publique - analyse Ã©conomique, Ã©laboration de politiques et administration de programmes",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,1000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,0413- Gestionnaires de la fonction publique - Ã©laboration de politiques en matiÃ¨re d'Ã©ducation et administration de programmes,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,200,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,0414- Autres gestionnaires de la fonction publique,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,2500,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,0421- Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,2500,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,0422- Directeurs/directrices d'Ã©cole et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,6000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,"0423- Directeurs/directrices des services sociaux, communautaires et correctionnels",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,7000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0431- Officiers/officiÃ¨res de direction des services de police,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,700,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,0432- Chefs et officiers supÃ©rieurs/officiÃ¨res supÃ©rieures des services d'incendie,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,300,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,0433- Officiers/officiÃ¨res de direction des Forces canadiennes,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,1500,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,"0511- Directeurs/directrices de bibliothÃ¨ques, des archives, de musÃ©es et de galeries d'art",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,1000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,"0512- Directeurs/directrices - Ã©dition, cinÃ©ma, radiotÃ©lÃ©diffusion et arts de la scÃ¨ne",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,2500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,"0513- Directeurs/directrices de programmes et de services de sports, de loisirs et de conditionnement physique",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,2500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,0601- Directeurs/directrices des ventes corporatives,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,16000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0621- Directeurs/directrices - commerce de dÃ©tail et de gros,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,80000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0631- Directeurs/directrices de la restauration et des services alimentaires,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,25000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,0632- Directeurs/directrices des services d'hÃ©bergement,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,4500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,"0651- Directeurs/directrices du service Ã  la clientÃ¨le et des services personnels, n.c.a.",Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,5000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,0711- Directeurs/directrices de la construction,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,14000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0712- Gestionnaires et rÃ©novateurs/rÃ©novatrices en construction domiciliaire,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,7000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0714- Directeurs/directrices de l'exploitation et de l'entretien d'immeubles,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,5000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,0731- Directeurs/directrices des transports,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,5000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,0811- Directeurs/directrices de l'exploitation des ressources naturelles et de la pÃªche,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,900,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,0821- Gestionnaires en agriculture,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,23000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,0822- Gestionnaires en horticulture,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,800,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,0823- Gestionnaires en aquaculture,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,100,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,0911- Directeurs/directrices de la fabrication,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,16000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,0912- Directeurs/directrices des services d'utilitÃ© publique,Haut. QualifiÃ©,A-1 Gestion (Haut. QualifiÃ©),0,Gestion,1500,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,1111- VÃ©rificateurs/vÃ©rificatrices et comptables,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",47000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1112- Analystes financiers/analystes financiÃ¨res et analystes en placements,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",8000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,"1113- Agents/agentes en valeurs, agents/agentes en placements et nÃ©gociateurs/nÃ©gociatrices en valeurs",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",3500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1114- Autres agents financiers/agentes financiÃ¨res,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",24000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1121- Professionnels/professionnelles en ressources humaines,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",18000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1122- Professionnels/professionnelles des services-conseils en gestion aux entreprises,Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",14000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,"1123- Professionnels/professionnelles en publicitÃ©, en marketing et en relations publiques",Haut. QualifiÃ©,A-2 Personnel Professionnel (Haut. QualifiÃ©),1,"Affaires, finance et administration",19000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1211- Superviseurs/superviseures de commis de bureau et du personnel de soutien administratif,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",3000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1212- Superviseurs/superviseures de commis de finance et d'assurance,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",4000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,"1213- Superviseurs/superviseures de commis de bibliothÃ¨que, de correspondanciers et d'autres commis Ã  l'information",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",1500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1214- Superviseurs/superviseures de services postaux et de messageries,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",2500,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,"1215- Superviseurs/superviseures du personnel de coordination de la chaÃ®ne d'approvisionnement, du suivi et des horaires",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",10000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1221- Agents/agentes d'administration,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",71000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1222- Adjoints/adjointes de direction,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",8000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1223- Agents/agentes des ressources humaines et de recrutement,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",8000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1224- Agents/agentes de gestion immobiliÃ¨re,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",8000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1225- Agents/agentes aux achats,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",11000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1226- Planificateurs/planificatrices de congrÃ¨s et d'Ã©vÃ©nements,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",5000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1227- Juges de paix et officiers/officiÃ¨res de justice,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",1000,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,"1228- Agents/agentes d'assurance-emploi, d'immigration, de services frontaliers et du revenu",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",8000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1241- Adjoints administratifs/adjointes administratives,QualifiÃ©,Technique-2 (QualifiÃ©),1,"Affaires, finance et administration",96000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1242- Adjoints administratifs juridiques/adjointes administratives juridiques,QualifiÃ©,Technique-2 (QualifiÃ©),1,"Affaires, finance et administration",5000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,1243- Adjoints administratifs mÃ©dicaux/adjointes administratives mÃ©dicales,QualifiÃ©,Technique-2 (QualifiÃ©),1,"Affaires, finance et administration",6000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,"1251- StÃ©nographes judiciaires, transcripteurs mÃ©dicaux/transcriptrices mÃ©dicales et personnel assimilÃ©",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",700,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,1252- Professionnels/professionnelles de la gestion de l'information sur la santÃ©,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",1500,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,1253- Techniciens/techniciennes Ã  la gestion des documents,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",2500,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,1254- Agents/agentes de statistiques et professions connexes du soutien de la recherche,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",350,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,1311- Techniciens/techniciennes en comptabilitÃ© et teneurs/teneuses de livres,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",23000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1312- Experts/expertes en sinistres et rÃ©dacteurs/rÃ©dactrices sinistres,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",3500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1313- Assureurs/assureures,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",1500,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,1314- Estimateurs/estimatrices et Ã©valuateurs/Ã©valuatrices,Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",3000,Faible,ModÃ©rÃ©,Favorables
400,Ensemble du QuÃ©bec,"1315- Courtiers/courtiÃ¨res en douanes, courtiers maritimes/courtiÃ¨res maritimes et autres courtiers/courtiÃ¨res",Haut. QualifiÃ©,Technique-1 (Haut. QualifiÃ©),1,"Affaires, finance et administration",900,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,1411- EmployÃ©s de soutien de bureau gÃ©nÃ©raux/employÃ©es de soutien de bureau gÃ©nÃ©rales,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",37000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1414- RÃ©ceptionnistes,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",34000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1415- Commis des services du personnel,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",3000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,1416- Commis des services judiciaires,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",200,Non publiÃ©es,Non publiÃ©es,Non publiÃ©es
400,Ensemble du QuÃ©bec,1422- Commis Ã  la saisie de donnÃ©es,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",7000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1423- OpÃ©rateurs/opÃ©ratrices d'Ã©quipement d'Ã©ditique et personnel assimilÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",500,ModÃ©rÃ©,Faible,Restreintes
400,Ensemble du QuÃ©bec,1431- Commis Ã  la comptabilitÃ© et personnel assimilÃ©,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",37000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1432- Commis Ã  la paye,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",6000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,"1434- Commis de banque, d'assurance et d'autres services financiers",Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",7000,Faible,Faible,Acceptables
400,Ensemble du QuÃ©bec,1435- Agents/agentes de recouvrement,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",4000,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1451- Commis et assistants/assistantes dans les bibliothÃ¨ques,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",3500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
400,Ensemble du QuÃ©bec,1452- Correspondanciers/correspondanciÃ¨res et commis aux publications et aux rÃ¨glements,Moins QualifiÃ©,C de la CNP (Moins QualifiÃ©),1,"Affaires, finance et administration",4500,ModÃ©rÃ©,ModÃ©rÃ©,Acceptables
