"Secteur d'utilisation","Type d'utilisation","Code du groupe chimique","Nom du groupe chimique","Code de l'ingrÃ©dient actif","Nom de l'ingrÃ©dient actif","QuantitÃ© vendue 
(kg i.a.)","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","ALM","D-TRANS ALLÃTHRINE","0.02","",""
"AGRICOLE_AUTRES TRAVAUX","Fongicide","MTA","B-MÃ©thoxyacrylate","AZY","AZOXYSTROBINE","25.74","",""
"AGRICOLE_AUTRES TRAVAUX","Rodenticide, avicide, contrÃ´le des vertÃ©brÃ©s","CHR","ChromÃ©nones et dÃ©rivÃ©s","BRF","BRODIFACOUM","0.53","",""
"AGRICOLE_AUTRES TRAVAUX","RÃ©gulateur de croissance des plantes","CAR","Carbamates","CIP","CHLORPROPHAME","8,814.12","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","CXF","CYFLUTHRINE","6.03","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","CYH","CYHALOTHRINE-LAMBDA","7.07","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","CYM","CYPERMÃTHRINE","0.14","",""
"AGRICOLE_AUTRES TRAVAUX","RÃ©gulateur de croissance des plantes","XXX","Autres","DEC","3-DÃCÃN-2-ONE","1,862.00","",""
"AGRICOLE_AUTRES TRAVAUX","Fongicide","TRO","Triazoles","DFZ","DIFÃNOCONAZOLE","20.16","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","TPH","Thiophosphates","DIA","DIAZINON","0.25","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PHO","Phosphates","DVP","DICHLORVOS ET DÃRIVÃS ACTIFS","4.54","",""
"AGRICOLE_AUTRES TRAVAUX","Fongicide","AZO","Azoles, oxazoles et thiazoles","FLD","FLUDIOXONIL","25.74","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PHO","Phosphates","GAR","TÃTRACHLORVINPHOS","605.00","",""
"AGRICOLE_AUTRES TRAVAUX","Fongicide","INO","Inorganiques","HPX","PEROXYDE D'HYDROGÃNE","1,168.99","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","GUA","Guanidines","IMI","IMIDACLOPRIDE","5.36","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PHA","Acide phtalique et dÃ©rivÃ©s","MGK","N-OCTYL BICYCLOHEPTÃNE DICARBOXIMIDE","70.74","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","MGP","PHOSPHURE DE MAGNÃSIUM","13.34","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","OXC","Oximes-carbamates","MML","MÃTHOMYL","0.26","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","XXX","Autres","PBU","BUTOXYDE DE PIPÃRONYLE","223.95","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PFL","PERMÃTHRINE","258.24","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","INO","Inorganiques","PHP","PHOSPHINE","9.25","",""
"AGRICOLE_AUTRES TRAVAUX","Insecticide, acaricide, molluscicide, etc.","PYT","PyrÃ©thrinoÃ¯des","PYR","PYRÃTHRINES","52.35","",""
