ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,91406,9906,416,0,26787,1326,2092,3195,17300,46092,83749,16075,54725,43.806247641,137.67297695
Situation familiale,Couples sans enfants,5577,351,67,0,4032,73,393,976,2640,5045,5055,404,3591,52.047722772,169.83366337
Situation familiale,Familles monoparentales,14048,1544,13476,1429,775,167,364,1157,6809,27839,3600,3670,12358,36.715258119,109.91612329
Situation familiale,Couples avec enfants,18823,491,859,559,1144,50,848,4236,7957,10984,10942,1434,9583,39.739806622,100.06339506
Situation familiale,Conjoint d'Ã©tudiant,517,17,20,24,7,0,1,288,192,378,207,27,382,37.158974359,48.505982906
Sexe,Hommes,77289,5861,1080,277,18363,683,2081,4157,16170,0,103553,10579,44583,43.34126486,128.50156924
Sexe,Femmes,53082,6448,13758,1735,14382,933,1617,5695,18728,90338,0,11031,36056,41.762879408,132.41618145
Ãge,Moins de 20 ans,3394,201,558,0,0,12,88,297,223,2143,2022,4165,4051,18.569027611,10.405762305
Ãge,De 20 Ã  24 ans,13144,941,3313,13,0,34,329,916,1077,8888,8557,17445,10254,22.123244483,29.780166237
Ãge,De 25 Ã  29 ans,14772,1133,3996,95,0,55,627,1026,1953,10173,9878,0,10978,26.970724652,50.087127824
Ãge,De 30 Ã  34 ans,15522,1276,3229,299,0,67,672,1672,2759,10182,10211,0,10460,32.03864071,73.763154023
Ãge,De 35 Ã  39 ans,17269,1580,2216,502,0,140,655,1869,3649,10489,11218,0,10077,36.98553462,99.954991477
Ãge,De 40 Ã  44 ans,16294,1593,1142,454,0,179,425,1342,4238,9371,10291,0,8272,41.962313091,129.33963991
Ãge,De 45 Ã  49 ans,17668,1920,322,383,0,312,308,846,4896,9047,11558,0,7693,47.0431934,159.85197768
Ãge,De 50 Ã  54 ans,19913,2275,48,204,0,473,176,511,4919,9676,13237,0,7377,52.036529481,191.70222145
Ãge,55 ans et plus,12395,1390,14,62,32745,344,418,1373,11184,20369,26581,0,11477,59.934249201,208.70095847
Ãge,35 ans et moins,50192,3853,11642,497,0,189,1860,4258,6646,33489,32884,21610,37772,27.24901692,52.161571723
Ãge,36 ans et plus,80179,8456,3196,1515,32745,1427,1838,5594,28252,56849,70669,0,42867,50.599084051,171.00970843
ScolaritÃ©,Primaire,7665,472,724,72,3469,71,15,1017,3601,5966,6507,1591,3974,45.421470376,167.77992464
ScolaritÃ©,Secondaire I Ã  IV,58143,4947,7223,840,10466,762,31,973,7641,35904,46477,13053,31369,40.050618468,148.76019956
ScolaritÃ©,Secondaire V,28911,3654,3035,488,8163,412,35,985,7426,20894,23769,2746,19462,44.725096836,134.62696191
ScolaritÃ©,CollÃ©giale,8529,1199,760,142,2286,121,19,575,2968,6214,6823,400,6109,45.507095191,116.65398481
ScolaritÃ©,Universitaire,8680,769,561,121,2630,58,41,2240,5219,5770,7049,100,6737,46.811997816,93.35915438
ScolaritÃ©,Inconnue,18443,1268,2535,349,5731,192,3557,4062,8043,15590,12928,3720,12988,42.219826075,76.82060453
DiplÃ´me maximum obtenu,Aucun diplÃ´me,72902,6097,8645,1028,16670,906,72,2545,15027,47396,58852,15313,39838,41.379950681,149.68741059
DiplÃ´me maximum obtenu,Secondaire - DES,18331,2511,2021,325,4534,274,11,428,3478,13353,14643,1924,12672,43.594263466,127.39184169
DiplÃ´me maximum obtenu,Secondaire - DEP,5887,797,564,91,1363,94,2,80,786,3703,5093,317,3974,45.32480673,146.42462483
DiplÃ´me maximum obtenu,Secondaire - ASP,546,62,39,10,180,10,1,14,90,309,538,34,326,46.532467532,162.15230224
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1500,256,118,22,421,27,0,42,451,1125,1219,22,1165,46.728668942,117.56569966
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3121,497,237,45,886,36,2,225,970,2304,2518,111,2339,46.293031937,109.44151804
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,789,90,62,7,279,8,3,67,458,586,649,9,628,47.91417004,105.54817814
DiplÃ´me maximum obtenu,Universitaire - Certificat,3610,355,237,60,1038,27,6,992,2064,2519,2808,27,2990,46.330767787,82.816782429
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,947,72,56,10,267,1,0,316,682,548,805,0,809,46.826311899,68.103473762
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,0,0,5,1,0,0,3,0,6,0,1,59.666666667,206.83333333
DiplÃ´me maximum obtenu,Inconnu,22738,1572,2859,414,7102,232,3601,5143,10889,18495,16422,3853,15897,43.055016181,83.196981413
DurÃ©e cumulative,Premier mois,1327,140,174,1,102,5,507,309,161,847,902,519,1749,33.421383648,1
DurÃ©e cumulative,De 2 Ã  5 mois,5737,680,709,10,489,33,1560,1436,742,3588,4070,2449,7658,32.91995299,3.4787150692
DurÃ©e cumulative,De 6 Ã  11 mois,7344,783,1017,22,573,26,817,2168,1108,4669,5096,3186,9765,32.760983103,8.4056323605
DurÃ©e cumulative,De 12 Ã  23 mois,11817,1216,1926,50,984,42,385,2937,2103,7461,8574,5188,16035,33.171437481,17.401309635
DurÃ©e cumulative,De 24 Ã  47 mois,18077,1732,3506,151,1986,122,142,2550,4186,11984,13590,7101,12257,34.718151247,35.048955971
DurÃ©e cumulative,De 48 Ã  119 mois,34082,3187,5116,575,6215,298,230,452,11995,22879,26594,3167,17915,40.580154832,80.59620399
DurÃ©e cumulative,120 mois et plus,51987,4571,2390,1203,22396,1090,57,0,14603,38910,44727,0,15260,50.253105683,239.07789615
Types de contraintes,Sans contraintes,130371,0,0,0,0,0,3112,7687,22671,53082,77289,16538,58293,39.385737626,118.24401132
Types de contraintes,Ãtat de santÃ©,0,12309,0,0,0,0,9,148,1113,6448,5861,1142,7159,41.296530994,109.31123568
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,14838,0,0,0,235,809,2362,13758,1080,3871,7106,29.777058903,65.817023858
Types de contraintes,Enfant handicapÃ©,0,0,0,2012,0,0,2,41,497,1735,277,13,461,40.817594433,153.0889662
Types de contraintes,Ãge,0,0,0,0,32745,0,339,1141,8100,14382,18363,0,7260,61.623545579,211.05610017
Types de contraintes,Autres,0,0,0,0,0,1616,1,26,155,933,683,46,360,47.027227723,193.18935644
RÃ©gion,01 - Bas-Saint-Laurent,2284,360,206,47,762,60,0,17,45,1578,2141,427,1486,43.673568163,156.46921215
RÃ©gion,02 - Saguenay - Lac-St-Jean,4222,427,410,52,1209,73,0,9,52,2843,3550,873,2664,42.45815736,156.10714844
RÃ©gion,03 - Capitale-Nationale,7623,941,700,107,2066,113,4,826,1026,4971,6579,1230,5079,43.235670996,144.14406926
RÃ©gion,04 - Mauricie,6277,596,722,82,1636,100,0,174,239,4204,5209,1385,3378,41.782216084,155.34431106
RÃ©gion,05 - Estrie,5402,654,574,90,1283,84,5,665,654,3590,4497,1188,3559,41.163843205,124.46259429
RÃ©gion,06 - Ãle-de-MontrÃ©al,48053,3158,4806,714,12155,417,3667,5184,26003,32935,36368,5743,28561,43.686333925,122.4113819
RÃ©gion,07 - Outaouais,6949,675,1061,88,1314,60,3,571,959,4843,5304,1467,4350,40.541736474,116.73292599
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1813,223,273,17,467,26,0,1,25,1308,1511,376,1295,41.702376729,140.62610855
RÃ©gion,09 - CÃ´te-Nord,1074,97,143,13,283,15,0,0,8,720,905,196,801,42.329846154,150.52123077
RÃ©gion,10 - Nord-du-QuÃ©bec,561,21,114,3,72,8,0,1,3,368,411,140,490,38.762516046,114.09242619
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1381,175,172,23,491,71,0,0,15,1050,1263,289,816,43.841331604,177.1586684
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2960,505,373,49,955,46,0,15,89,2256,2632,552,2124,43.328764321,143.77536825
RÃ©gion,13 - Laval,4649,416,519,63,1475,56,6,855,2330,3626,3552,661,3168,44.301755364,105.34104207
RÃ©gion,14 - LanaudiÃ¨re,6839,808,934,145,1617,131,4,159,405,5017,5457,1394,4165,41.662115715,135.9367004
RÃ©gion,15 - Laurentides,7707,1033,988,121,1961,81,0,129,479,5455,6436,1458,5175,41.966024725,128.459339
RÃ©gion,16 - MontÃ©rÃ©gie,18448,1819,2382,355,4057,226,9,995,2386,12817,14470,3427,11024,41.413090483,128.83057866
RÃ©gion,17 - Centre-du-QuÃ©bec,4122,400,461,43,941,49,0,251,179,2753,3263,801,2497,41.398603723,136.56964761
RÃ©gion,99 - Central,7,1,0,0,1,0,0,0,1,4,5,3,7,32.222222222,58.444444444
