ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,92580,9969,415,0,26700,1398,1510,3145,17542,46348,84714,16392,54930,43.735125361,137.23964994
Situation familiale,Couples sans enfants,5712,346,58,0,3965,75,279,920,2724,5075,5081,418,3459,51.9259551,172.83290666
Situation familiale,Familles monoparentales,15014,1648,13021,1443,744,164,269,1164,7023,28363,3671,3835,12665,36.654211151,109.31613286
Situation familiale,Couples avec enfants,19445,526,811,581,1105,52,535,4483,8172,11281,11239,1534,9740,39.563143872,99.277797513
Situation familiale,Conjoint d'Ã©tudiant,546,12,35,18,7,1,0,321,186,408,211,33,400,36.907915994,43.940226171
Sexe,Hommes,78779,5951,977,283,18226,700,1422,4314,16529,0,104916,10952,44997,43.217097488,127.85877273
Sexe,Femmes,54518,6550,13363,1759,14295,990,1171,5719,19118,91475,0,11260,36197,41.685673681,132.19492758
Ãge,Moins de 20 ans,3560,216,567,0,0,9,56,283,217,2226,2126,4352,4221,18.574448529,10.363051471
Ãge,De 20 Ã  24 ans,13484,922,3421,11,0,22,287,897,1119,9034,8826,17860,10507,22.114725644,29.286842105
Ãge,De 25 Ã  29 ans,15004,1124,3845,96,0,67,412,1070,2019,10165,9971,0,11069,26.972785062,50.004221295
Ãge,De 30 Ã  34 ans,16010,1344,3027,309,0,77,452,1778,2849,10343,10424,0,10481,32.04757548,74.261472529
Ãge,De 35 Ã  39 ans,17736,1585,2083,535,0,143,404,2008,3816,10791,11291,0,10178,36.978308124,100.44398152
Ãge,De 40 Ã  44 ans,16754,1610,1069,443,0,195,278,1469,4394,9465,10606,0,8422,41.97180011,128.75586667
Ãge,De 45 Ã  49 ans,18070,1987,268,378,0,322,193,828,5007,9299,11726,0,7768,47.051795482,160.09864447
Ãge,De 50 Ã  54 ans,20192,2377,46,203,0,504,132,489,5025,9851,13471,0,7427,52.034602521,191.53648915
Ãge,55 ans et plus,12487,1336,14,67,32521,351,379,1211,11201,20301,26475,0,11121,59.883594151,208.53375663
Ãge,35 ans et moins,51511,3924,11365,515,0,200,1290,4421,6863,33934,33581,22212,38361,27.230408057,52.013508109
Ãge,36 ans et plus,81786,8577,2975,1527,32521,1490,1303,5612,28784,57541,71335,0,42833,50.50514448,170.6700239
ScolaritÃ©,Primaire,7846,459,712,74,3483,70,13,959,3633,6055,6589,1601,3974,45.448275862,168.85526732
ScolaritÃ©,Secondaire I Ã  IV,59457,5044,6997,839,10353,786,31,884,7780,36303,47173,13423,31849,39.93479563,147.77470171
ScolaritÃ©,Secondaire V,29649,3701,2882,503,8110,437,37,989,7534,21241,24041,2730,19864,44.627291197,133.62519323
ScolaritÃ©,CollÃ©giale,8820,1190,706,151,2268,127,9,643,3001,6328,6934,389,6229,45.471422108,116.00158347
ScolaritÃ©,Universitaire,9084,746,554,123,2657,61,38,2432,5384,5883,7342,100,7006,46.610132325,91.779130435
ScolaritÃ©,Inconnue,18441,1361,2489,352,5650,209,2465,4126,8315,15665,12837,3969,12272,42.061714967,78.356150446
DiplÃ´me maximum obtenu,Aucun diplÃ´me,74735,6202,8359,1029,16595,926,72,2416,15351,48035,59811,15716,40567,41.288272166,148.83028578
DiplÃ´me maximum obtenu,Secondaire - DES,18682,2529,1918,342,4461,289,10,411,3435,13450,14771,1887,12826,43.495411219,126.80259381
DiplÃ´me maximum obtenu,Secondaire - DEP,5991,814,539,91,1341,106,0,90,782,3810,5072,312,4000,45.265142986,145.8091646
DiplÃ´me maximum obtenu,Secondaire - ASP,553,64,38,11,169,13,1,13,93,317,531,37,335,46.288915094,158.7004717
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1541,247,111,22,420,30,1,51,439,1135,1236,23,1156,46.516659637,117.44706875
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3210,479,230,52,899,38,2,254,971,2374,2534,104,2393,46.210268949,107.97840261
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,840,91,50,8,265,6,3,79,467,578,682,7,661,47.683333333,103.11190476
DiplÃ´me maximum obtenu,Universitaire - Certificat,3730,341,228,57,1068,27,6,1065,2096,2525,2926,36,3037,46.161805173,81.924050633
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1020,66,77,12,267,2,1,333,749,606,838,1,866,46.47299169,66.106648199
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,1,0,0,0,6,1,0,0,4,0,8,0,1,60.625,198.5
DiplÃ´me maximum obtenu,Inconnu,22994,1668,2790,418,7030,252,2497,5321,11260,18645,16507,4089,15352,42.939605143,84.379267183
DurÃ©e cumulative,Premier mois,1376,160,137,1,147,8,270,423,159,812,1017,592,1829,33.388190268,1
DurÃ©e cumulative,De 2 Ã  5 mois,5875,775,686,15,362,32,977,1684,793,3627,4118,2625,7745,32.047901872,3.4679147837
DurÃ©e cumulative,De 6 Ã  11 mois,6813,794,1039,25,517,28,567,1798,1138,4414,4802,3166,9216,32.329969618,8.3843315972
DurÃ©e cumulative,De 12 Ã  23 mois,12234,1167,1958,63,945,57,326,2909,2169,7539,8885,5352,16424,33.026607404,17.141074038
DurÃ©e cumulative,De 24 Ã  47 mois,18756,1662,3506,155,1999,120,154,2672,4285,12305,13893,7283,12402,34.771013054,34.771356592
DurÃ©e cumulative,De 48 Ã  119 mois,35114,3341,4799,577,6214,321,239,547,12347,23314,27052,3193,18213,40.557379979,80.401401739
DurÃ©e cumulative,120 mois et plus,53129,4602,2215,1206,22337,1124,60,0,14756,39464,45149,1,15365,50.158462648,238.24993795
Types de contraintes,Sans contraintes,133297,0,0,0,0,0,2115,8050,23495,54518,78779,17044,59067,39.331132734,117.93769552
Types de contraintes,Ãtat de santÃ©,0,12501,0,0,0,0,8,127,1092,6550,5951,1138,7334,41.305095592,108.86241101
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,14340,0,0,0,152,796,2320,13363,977,3988,6967,29.514156206,64.172663877
Types de contraintes,Enfant handicapÃ©,0,0,0,2042,0,0,3,43,503,1759,283,11,472,40.731145935,151.06904995
Types de contraintes,Ãge,0,0,0,0,32521,0,312,993,8073,14295,18226,0,6966,61.568217459,211.35783033
Types de contraintes,Autres,0,0,0,0,0,1690,3,24,164,990,700,31,388,47.11183432,191.15088757
RÃ©gion,01 - Bas-Saint-Laurent,2309,380,204,51,746,63,0,4,44,1609,2144,441,1527,43.618971489,157.03490541
RÃ©gion,02 - Saguenay - Lac-St-Jean,4264,426,406,53,1189,74,1,9,50,2868,3544,906,2724,42.242046163,155.21085465
RÃ©gion,03 - Capitale-Nationale,7708,944,691,112,2057,117,3,835,1003,5046,6583,1219,5055,43.252816235,143.5765758
RÃ©gion,04 - Mauricie,6356,639,721,87,1651,111,0,164,229,4285,5280,1446,3473,41.657292211,153.95337167
RÃ©gion,05 - Estrie,5451,734,542,93,1269,89,3,605,649,3636,4542,1188,3639,41.028613353,123.61763267
RÃ©gion,06 - Ãle-de-MontrÃ©al,48819,3042,4630,716,12019,434,2566,5529,26610,33077,36583,5826,27939,43.671805914,123.196971
RÃ©gion,07 - Outaouais,7067,666,1013,89,1346,66,1,538,955,4890,5357,1496,4409,40.574704792,116.96350151
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1925,207,249,15,479,24,0,1,22,1338,1561,394,1348,41.591583305,139.71817868
RÃ©gion,09 - CÃ´te-Nord,1107,126,141,15,285,17,0,0,8,742,949,211,849,41.952690716,147.60910704
RÃ©gion,10 - Nord-du-QuÃ©bec,526,29,111,3,67,6,0,1,1,358,384,125,457,38.942048518,116.89487871
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1443,188,172,30,486,73,0,0,15,1075,1317,305,851,43.574414716,174.72031773
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,3012,560,345,51,967,37,0,16,91,2296,2676,559,2139,43.290627514,142.59855189
RÃ©gion,13 - Laval,4853,404,513,69,1446,64,7,804,2433,3729,3620,698,3227,43.969247517,104.64090352
RÃ©gion,14 - LanaudiÃ¨re,7054,816,887,140,1627,144,3,135,430,5076,5592,1417,4263,41.595988001,135.17322835
RÃ©gion,15 - Laurentides,7990,1062,958,127,1926,89,0,140,482,5580,6572,1527,5269,41.745309414,126.26662278
RÃ©gion,16 - MontÃ©rÃ©gie,19188,1830,2310,350,4038,225,9,1003,2449,13044,14897,3576,11506,41.2241151,127.03489496
RÃ©gion,17 - Centre-du-QuÃ©bec,4222,447,445,41,922,57,0,249,175,2822,3312,876,2516,41.044669058,134.50815129
RÃ©gion,99 - Central,3,1,2,0,1,0,0,0,1,4,3,2,3,32.571428571,73.285714286
