ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,79240,9230,408,0,26053,1213,4558,2360,15583,41966,74178,11978,46947,44.644062543,143.80866855
Situation familiale,Couples sans enfants,5196,272,53,0,3787,58,1336,755,2388,4672,4694,287,3524,52.211296178,163.46006833
Situation familiale,Familles monoparentales,12407,1455,12919,1358,730,146,1392,944,6176,25841,3174,2937,12018,36.967568499,108.44797519
Situation familiale,Couples avec enfants,16338,421,733,501,1096,53,2782,2719,6488,9590,9552,1040,8607,40.043098945,99.41333194
Situation familiale,Conjoint d'Ã©tudiant,269,12,15,12,10,0,3,133,121,204,114,23,192,37.462264151,44.764150943
Sexe,Hommes,66967,5298,966,238,17622,621,5132,2806,14020,0,91712,7777,37988,44.058792742,134.30473657
Sexe,Femmes,46483,6092,13162,1633,14054,849,4939,4105,16736,82273,0,8488,33300,42.352448555,133.45748909
Ãge,Moins de 20 ans,1923,211,386,0,0,5,243,154,109,1363,1162,2525,2447,18.622970297,11.59049505
Ãge,De 20 Ã  24 ans,10029,898,2771,10,0,32,822,612,873,7125,6615,13740,7859,22.192139738,31.644759825
Ãge,De 25 Ã  29 ans,12907,1144,3924,84,0,46,1329,699,1565,9456,8649,0,9928,27.050207125,51.249323391
Ãge,De 30 Ã  34 ans,13674,1200,3162,265,0,57,1848,1007,2235,9447,8911,0,9683,32.037803682,72.046083451
Ãge,De 35 Ã  39 ans,15759,1383,2282,466,0,107,2017,1122,3076,9806,10191,0,9616,36.99959994,97.824823724
Ãge,De 40 Ã  44 ans,15197,1481,1218,411,0,170,1387,908,3561,8854,9623,0,8028,41.930075229,127.61173351
Ãge,De 45 Ã  49 ans,15429,1611,309,371,0,270,857,586,4174,8067,9923,0,6731,47.044635909,159.22518066
Ãge,De 50 Ã  54 ans,17429,2083,61,205,0,439,572,398,4495,8654,11563,0,6375,52.065439976,193.4453183
Ãge,55 ans et plus,11103,1379,15,59,31676,344,996,1425,10668,19501,25075,0,10621,60.162037868,212.96926597
Ãge,35 ans et moins,41590,3695,10789,441,0,158,4678,2708,5360,29349,27324,16265,31878,27.665943218,54.001640993
Ãge,36 ans et plus,71860,7695,3339,1430,31676,1312,5393,4203,25396,52924,64388,0,39410,50.78142901,172.50467983
ScolaritÃ©,Primaire,6523,463,643,74,3120,70,84,953,3247,5314,5579,1204,3254,45.959331681,171.50252456
ScolaritÃ©,Secondaire I Ã  IV,49297,4571,6744,769,10218,685,118,731,6926,31832,40452,9558,25718,40.874896243,157.23710641
ScolaritÃ©,Secondaire V,24634,3454,2759,488,7973,377,206,784,6708,18905,20780,2034,16386,45.285422704,140.52374953
ScolaritÃ©,CollÃ©giale,7347,1202,732,126,2181,114,64,368,2742,5671,6031,341,5229,45.953854042,121.83464365
ScolaritÃ©,Universitaire,6993,706,473,90,2528,57,278,1371,4553,4918,5929,87,5282,47.752189545,100.96422974
ScolaritÃ©,Inconnue,18656,994,2777,324,5656,167,9321,2704,6580,15633,12941,3041,15419,42.593791559,68.798453139
DiplÃ´me maximum obtenu,Aucun diplÃ´me,61880,5669,7945,961,16036,830,385,2113,13581,42056,51265,11265,32703,42.159931848,157.40696092
DiplÃ´me maximum obtenu,Secondaire - DES,15751,2447,1902,307,4371,249,22,350,3163,12130,12897,1490,10830,44.059495745,132.15766972
DiplÃ´me maximum obtenu,Secondaire - DEP,4881,753,535,96,1340,91,2,50,699,3409,4287,201,3282,45.920088358,153.19243763
DiplÃ´me maximum obtenu,Secondaire - ASP,452,60,38,9,176,5,0,6,72,275,465,24,277,46.640540541,171.78378378
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1332,241,134,26,411,18,1,23,424,1044,1118,24,1063,46.764107308,122.12257169
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1056,180,68,15,354,16,0,25,333,782,907,36,731,47.298993487,129.80521018
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1630,285,153,32,492,22,9,120,582,1343,1271,39,1256,46.622800306,106.54055088
DiplÃ´me maximum obtenu,Universitaire - Certificat,670,102,51,3,251,5,2,51,373,552,530,7,531,48.254158965,111.91589649
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2815,295,206,42,1024,26,30,623,1804,2068,2340,24,2218,47.615471869,92.140199637
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,804,72,41,7,269,4,17,194,636,483,714,2,663,48.234753551,76.725981621
DiplÃ´me maximum obtenu,Inconnu,22179,1286,3055,373,6952,204,9603,3356,9089,18131,15918,3153,17734,43.392845605,76.756292402
DurÃ©e cumulative,Premier mois,1052,166,172,1,128,1,1129,43,49,776,744,250,1520,36.977631579,1
DurÃ©e cumulative,De 2 Ã  5 mois,3928,678,723,15,414,16,3675,248,300,2912,2862,1043,5774,36.073259439,3.5599237963
DurÃ©e cumulative,De 6 Ã  11 mois,7209,800,1075,28,581,16,3116,948,923,4772,4937,2688,9709,33.773097126,8.4199196622
DurÃ©e cumulative,De 12 Ã  23 mois,10091,1099,1908,49,1264,43,1785,2848,1777,7245,7209,3812,14454,35.150684932,17.061713021
DurÃ©e cumulative,De 24 Ã  47 mois,14696,1604,3025,120,1861,84,197,2407,3435,10301,11089,5355,10322,35.324871435,35.153529687
DurÃ©e cumulative,De 48 Ã  119 mois,29944,2904,4884,514,5774,273,123,417,10408,20787,23506,3117,15831,40.342017926,80.545661843
DurÃ©e cumulative,120 mois et plus,46530,4139,2341,1144,21654,1037,46,0,13864,35480,41365,0,13678,50.520541349,242.40128831
Types de contraintes,Sans contraintes,113450,0,0,0,0,0,8285,4856,19101,46483,66967,11952,49764,39.866178933,121.49264874
Types de contraintes,Ãtat de santÃ©,0,11390,0,0,0,0,35,134,1031,6092,5298,1109,6645,41.11738367,108.75820896
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,14128,0,0,0,973,667,2072,13162,966,3157,7123,30.338122877,66.092582106
Types de contraintes,Enfant handicapÃ©,0,0,0,1871,0,0,4,24,479,1633,238,10,414,41.100481026,155.72848744
Types de contraintes,Ãge,0,0,0,0,31676,0,773,1210,7916,14054,17622,0,7052,61.83040788,213.14869302
Types de contraintes,Autres,0,0,0,0,0,1470,1,20,157,849,621,37,290,47.606802721,202.9829932
RÃ©gion,01 - Bas-Saint-Laurent,1871,340,210,44,708,49,0,27,30,1415,1807,315,1246,44.162631906,164.34792055
RÃ©gion,02 - Saguenay - Lac-St-Jean,3359,412,373,56,1127,63,0,5,40,2457,2933,591,1984,43.42987013,167.25510204
RÃ©gion,03 - Capitale-Nationale,6204,960,635,92,1900,109,2,567,868,4314,5586,864,3882,44.095555556,154.08959596
RÃ©gion,04 - Mauricie,5353,501,632,84,1535,100,0,134,200,3676,4529,1000,2734,42.534430225,163.91687995
RÃ©gion,05 - Estrie,4453,625,519,65,1211,59,2,445,600,3127,3805,862,2767,41.998557415,134.52423543
RÃ©gion,06 - Ãle-de-MontrÃ©al,45427,2789,4972,648,12226,386,10053,3551,22776,31955,34493,4880,29861,43.959682759,118.90716049
RÃ©gion,07 - Outaouais,5699,661,966,82,1298,67,1,362,892,4242,4531,1048,3278,41.540294084,126.06383221
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1479,201,232,15,430,26,0,3,15,1146,1237,250,1011,42.886277801,149.9806966
RÃ©gion,09 - CÃ´te-Nord,837,92,125,14,245,15,0,0,9,603,725,134,590,43.360692771,159.14457831
RÃ©gion,10 - Nord-du-QuÃ©bec,551,21,112,3,60,5,0,1,4,362,390,119,451,38.716755319,112.73803191
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1076,176,142,24,440,57,0,0,8,884,1031,201,682,44.708093995,184.2924282
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2536,428,316,44,820,34,0,6,87,1910,2268,405,1719,43.547630445,148.39109622
RÃ©gion,13 - Laval,3906,382,457,59,1477,61,6,704,2121,3250,3092,488,2546,45.533900978,113.38205613
RÃ©gion,14 - LanaudiÃ¨re,5694,780,881,131,1601,122,3,130,381,4569,4640,989,3478,42.557280921,144.16592464
RÃ©gion,15 - Laurentides,6107,950,940,120,1850,86,1,103,420,4720,5333,953,4028,42.916144434,138.55764448
RÃ©gion,16 - MontÃ©rÃ©gie,15441,1665,2209,356,3859,191,3,670,2150,11291,12430,2519,8970,42.115593778,136.63631381
RÃ©gion,17 - Centre-du-QuÃ©bec,3450,406,407,34,889,40,0,203,154,2347,2879,644,2057,41.868924608,143.2453119
RÃ©gion,99 - Central,7,1,0,0,0,0,0,0,1,5,3,3,4,32,54.25
