ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,89698,9441,441,0,26353,1322,5095,3098,16970,45477,81778,14991,53680,43.857349417,136.92876508
Situation familiale,Couples sans enfants,5763,368,62,0,3882,71,890,958,2540,5069,5077,411,3799,51.32130889,162.87394047
Situation familiale,Familles monoparentales,13614,1536,14191,1396,782,166,1114,1159,6710,28145,3540,3568,13078,36.72195045,106.8644469
Situation familiale,Couples avec enfants,19006,493,896,544,1121,50,2017,3947,7675,11075,11035,1372,10238,39.577657169,95.991044776
Situation familiale,Conjoint d'Ã©tudiant,370,12,20,18,5,0,0,203,142,279,146,26,275,37.512941176,49.945882353
Sexe,Hommes,76106,5495,1110,268,17916,681,5180,3945,15704,0,101576,9797,44003,43.329398677,127.24096243
Sexe,Femmes,52345,6355,14500,1690,14227,928,3936,5420,18333,90045,0,10571,37067,41.702326614,129.73901938
Ãge,Moins de 20 ans,3001,200,528,0,0,7,165,276,198,1952,1784,3736,3629,18.566916488,10.254550321
Ãge,De 20 Ã  24 ans,12420,848,3316,8,0,40,703,885,1029,8619,8013,16632,9782,22.129329004,29.598665224
Ãge,De 25 Ã  29 ans,14853,1157,4164,89,0,49,1545,1023,1859,10425,9887,0,11455,26.983654982,48.307256794
Ãge,De 30 Ã  34 ans,15715,1201,3511,287,0,68,1945,1566,2676,10443,10339,0,11114,32.051919931,69.92762968
Ãge,De 35 Ã  39 ans,17573,1485,2394,497,0,133,1811,1697,3524,10754,11328,0,10779,36.988044561,95.623992392
Ãge,De 40 Ã  44 ans,16453,1518,1261,437,0,165,1153,1282,4135,9450,10384,0,8711,41.950841989,124.96536251
Ãge,De 45 Ã  49 ans,17210,1847,359,382,0,325,750,761,4755,8906,11217,0,7602,47.039556726,157.59528897
Ãge,De 50 Ã  54 ans,19258,2232,60,195,0,481,410,488,4855,9438,12788,0,7062,52.034239179,191.32974894
Ãge,55 ans et plus,11968,1362,17,63,32143,341,634,1387,11006,20058,25836,0,10936,59.981348324,209.78803329
Ãge,35 ans et moins,49419,3702,12093,467,0,185,4787,4082,6351,33587,32279,20368,38231,27.415601372,50.687213433
Ãge,36 ans et plus,79032,8148,3517,1491,32143,1424,4329,5283,27686,56458,69297,0,42839,50.499439386,169.12579222
ScolaritÃ©,Primaire,7299,457,734,76,3334,69,15,994,3512,5759,6210,1499,3650,45.459603977,169.28005681
ScolaritÃ©,Secondaire I Ã  IV,54929,4860,7310,802,10250,755,34,930,7501,34742,44164,11926,28971,40.252617038,151.31432337
ScolaritÃ©,Secondaire V,27591,3459,3124,492,8006,405,38,999,7317,20565,22512,2557,18312,44.775193259,135.99164287
ScolaritÃ©,CollÃ©giale,8314,1158,803,141,2237,119,16,531,2981,6166,6606,394,5933,45.56028813,116.96766364
ScolaritÃ©,Universitaire,8340,766,583,107,2620,75,44,2087,5167,5684,6807,91,6541,46.954607317,94.171243295
ScolaritÃ©,Inconnue,21978,1150,3056,340,5696,186,8969,3824,7559,17129,15277,3901,17663,41.314787385,65.202153922
DiplÃ´me maximum obtenu,Aucun diplÃ´me,69142,5950,8738,987,16257,891,82,2487,14783,45976,55989,14077,36948,41.550777227,151.89939685
DiplÃ´me maximum obtenu,Secondaire - DES,17480,2375,2122,330,4463,265,9,431,3377,13119,13916,1795,11945,43.616090253,128.75853523
DiplÃ´me maximum obtenu,Secondaire - DEP,5491,782,590,94,1336,104,1,77,772,3633,4764,270,3671,45.466118852,148.22269858
DiplÃ´me maximum obtenu,Secondaire - ASP,502,57,32,11,172,10,0,13,78,283,501,24,280,46.730867347,165.69387755
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1503,253,131,23,418,24,0,37,469,1155,1197,25,1203,46.827806122,116.71938776
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3053,476,242,45,882,37,2,221,977,2301,2434,110,2269,46.38373812,110.1001056
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,730,109,57,7,277,10,1,55,440,579,611,5,604,48.143697479,106.36386555
DiplÃ´me maximum obtenu,Universitaire - Certificat,3427,336,255,50,1041,30,9,900,2036,2454,2685,30,2831,46.503016151,84.122202763
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,969,62,55,10,271,4,1,288,709,561,810,0,836,46.988329686,67.555069292
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,0,0,5,1,0,0,3,0,6,0,1,59.833333333,209.83333333
DiplÃ´me maximum obtenu,Inconnu,26154,1450,3388,401,7021,233,9011,4856,10393,19984,18663,4032,20482,42.207545217,72.82420369
DurÃ©e cumulative,Premier mois,4391,141,535,3,201,7,3932,278,177,2409,2869,843,5278,35.155172414,1
DurÃ©e cumulative,De 2 Ã  5 mois,6435,656,921,9,434,32,3203,1180,735,4037,4450,2200,8487,33.422175091,3.2502651113
DurÃ©e cumulative,De 6 Ã  11 mois,6996,739,1011,19,644,18,1127,2211,1016,4539,4888,2912,9427,33.455394081,8.3704253739
DurÃ©e cumulative,De 12 Ã  23 mois,10994,1091,1972,53,980,42,435,2895,2019,7314,7818,4714,15132,33.378865979,17.364128998
DurÃ©e cumulative,De 24 Ã  47 mois,16841,1655,3485,145,1855,109,146,2355,3946,11493,12597,6618,11391,34.728352013,35.116811955
DurÃ©e cumulative,De 48 Ã  119 mois,32554,3135,5232,537,5983,312,216,446,11690,22343,25410,3080,17020,40.478776203,80.629300777
DurÃ©e cumulative,120 mois et plus,50240,4433,2454,1192,22046,1089,57,0,14454,37910,43544,1,14335,50.29891718,239.84332261
Types de contraintes,Sans contraintes,128451,0,0,0,0,0,7850,7156,21913,52345,76106,15421,58679,39.382293637,115.78694599
Types de contraintes,Ãtat de santÃ©,0,11850,0,0,0,0,12,151,1072,6355,5495,1048,6777,41.381265823,111.01780591
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,15610,0,0,0,772,851,2392,14500,1110,3844,7801,30.053619475,64.157719411
Types de contraintes,Enfant handicapÃ©,0,0,0,1958,0,0,3,32,479,1690,268,8,457,40.906537283,153.9453524
Types de contraintes,Ãge,0,0,0,0,32143,0,477,1152,8014,14227,17916,0,7014,61.663970382,211.65784152
Types de contraintes,Autres,0,0,0,0,0,1609,2,23,167,928,681,47,342,47.205096333,194.04785581
RÃ©gion,01 - Bas-Saint-Laurent,2131,333,219,45,741,58,0,26,36,1542,1985,399,1353,43.685568472,158.50609583
RÃ©gion,02 - Saguenay - Lac-St-Jean,3921,392,413,51,1182,75,0,8,52,2739,3295,773,2373,42.788863109,160.76798144
RÃ©gion,03 - Capitale-Nationale,7232,867,707,106,1995,115,2,790,972,4815,6207,1095,4646,43.351932499,146.23090183
RÃ©gion,04 - Mauricie,5808,606,698,83,1633,105,0,147,216,4015,4918,1224,3082,42.157393933,158.99261166
RÃ©gion,05 - Estrie,5023,658,612,87,1270,87,6,619,642,3509,4228,1070,3335,41.445780018,127.39149541
RÃ©gion,06 - Ãle-de-MontrÃ©al,51039,2979,5411,690,12132,420,9087,4911,25373,34443,38228,5907,32909,43.229857853,114.7057148
