ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,63961,5249,197,0,23841,885,11381,1977,12343,34021,60112,6981,39032,45.671008042,149.17253248
Situation familiale,Couples sans enfants,4257,107,51,0,3655,34,2315,924,2037,4053,4051,336,3664,52.401653504,133.5772458
Situation familiale,Familles monoparentales,9155,711,8544,1094,620,89,1461,870,4207,18134,2079,1418,8393,37.960767823,110.89719487
Situation familiale,Couples avec enfants,12595,147,429,315,816,28,6350,828,3644,7183,7147,553,8345,39.326866713,80.742288904
Situation familiale,Conjoint d'Ã©tudiant,58,4,3,5,4,0,0,9,33,39,35,4,27,38.135135135,92.459459459
Sexe,Hommes,53375,2978,534,177,15920,440,12408,1420,9878,0,73424,4672,32642,44.702999019,135.89903846
Sexe,Femmes,36651,3240,8690,1237,13016,596,9099,3188,12386,63430,0,4620,26819,43.752419991,134.82202428
Ãge,Moins de 20 ans,887,137,166,0,0,6,546,75,31,617,579,1196,1168,18.612040134,6.7600334448
Ãge,De 20 Ã  24 ans,6222,494,1336,8,0,36,2502,378,394,4003,4093,8096,5704,22.275815217,23.626482213
Ãge,De 25 Ã  29 ans,10635,707,2454,59,0,40,3963,379,820,6976,6919,0,8695,27.150629723,45.349550198
Ãge,De 30 Ã  34 ans,12665,714,2356,163,0,55,4341,446,1257,7893,8060,0,9352,31.982761863,63.167930797
Ãge,De 35 Ã  39 ans,12953,757,1693,293,0,74,3574,571,1744,7459,8311,0,8478,37.004819277,87.655294864
Ãge,De 40 Ã  44 ans,13222,843,917,378,0,125,2428,433,2306,7069,8416,0,7023,41.96383597,122.00277688
Ãge,De 45 Ã  49 ans,12027,845,246,270,0,196,1426,318,2576,6186,7398,0,5170,46.941033569,158.76420789
Ãge,De 50 Ã  54 ans,12594,1003,42,182,0,252,931,254,3228,6067,8006,0,4463,52.067220919,196.05762808
Ãge,55 ans et plus,8821,718,14,61,28936,252,1796,1754,9908,17160,21642,0,9408,60.915416731,219.20230916
Ãge,35 ans et moins,32912,2194,6690,271,0,144,12144,1375,2813,20956,21255,9292,26655,28.371017033,48.991921537
Ãge,36 ans et plus,57114,4024,2534,1143,28936,892,9363,3233,19451,42474,52169,0,32806,51.350020604,173.93799858
ScolaritÃ©,Primaire,4336,275,475,76,2394,35,23,425,2621,3767,3824,568,2259,47.159267554,178.09023844
ScolaritÃ©,Secondaire I Ã  IV,33982,2500,4176,576,9329,480,24,193,4909,22174,28869,3669,17095,43.221989303,179.74423525
ScolaritÃ©,Secondaire V,16385,1817,1710,351,6939,258,57,210,4659,12662,14798,733,9940,47.232010197,159.48856519
ScolaritÃ©,CollÃ©giale,4924,683,451,119,1962,86,18,80,1901,4002,4223,119,3236,47.703586626,138.42844985
ScolaritÃ©,Universitaire,3550,404,263,68,2061,45,59,314,3072,2917,3474,20,2528,50.787826631,122.42481615
ScolaritÃ©,Inconnue,26849,539,2149,224,6251,132,21326,3386,5102,17908,18236,4183,24403,40.930306552,47.114237494
DiplÃ´me maximum obtenu,Aucun diplÃ´me,41473,3009,4897,732,13799,554,86,706,9724,28666,35798,4381,20896,44.335318938,179.3058141
DiplÃ´me maximum obtenu,Secondaire - DES,11448,1398,1283,235,3863,199,17,118,2370,8694,9732,605,7180,45.671768154,146.95137306
DiplÃ´me maximum obtenu,Secondaire - DEP,3304,408,325,70,1410,47,2,13,510,2368,3196,50,2210,48.110531991,170.41211359
DiplÃ´me maximum obtenu,Secondaire - ASP,255,26,24,1,137,5,0,0,40,168,280,0,150,49.133928571,197.85044643
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,937,148,90,27,391,18,1,15,322,798,813,3,707,48.48603352,133.27746741
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,710,93,47,11,332,11,0,14,231,545,659,15,451,48.695182724,139.23089701
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1028,165,75,30,447,21,3,11,355,903,863,9,686,48.940543601,127.21291053
DiplÃ´me maximum obtenu,Universitaire - Certificat,347,56,25,4,210,3,2,5,230,314,331,3,293,50.798449612,131.81550388
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1384,151,105,29,828,26,17,96,1219,1202,1321,8,997,50.932223543,114.52358304
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,373,48,24,7,196,1,5,43,416,285,364,0,277,51.362095532,98.799691834
DiplÃ´me maximum obtenu,Inconnu,28767,716,2329,268,7323,151,21374,3587,6847,19487,20067,4218,25614,41.726247661,55.155458361
DurÃ©e cumulative,Premier mois,2633,118,173,3,166,4,2436,283,75,1367,1730,598,3097,34.819179851,1
DurÃ©e cumulative,De 2 Ã  5 mois,10407,576,882,11,1040,25,9373,1778,313,6007,6934,2272,12941,35.82443397,3.4316513407
DurÃ©e cumulative,De 6 Ã  11 mois,7752,515,882,29,586,22,6457,287,561,4434,5352,1787,9786,34.930206417,7.8705293276
DurÃ©e cumulative,De 12 Ã  23 mois,4021,517,784,38,815,34,985,540,891,3004,3205,1345,6209,37.587373168,17.495087776
DurÃ©e cumulative,De 24 Ã  47 mois,7970,799,1707,95,1836,66,1891,1300,1894,6288,6185,1844,5632,39.312033993,35.330153131
DurÃ©e cumulative,De 48 Ã  119 mois,20705,1632,3146,355,5049,190,323,420,7251,14735,16342,1446,10822,41.665926569,81.812980661
DurÃ©e cumulative,120 mois et plus,36538,2061,1650,883,19444,695,42,0,11279,27595,33676,0,10974,51.013562697,249.93362276
Types de contraintes,Sans contraintes,90026,0,0,0,0,0,19031,2506,12173,36651,53375,7109,43266,39.976640082,117.20341901
Types de contraintes,Ãtat de santÃ©,0,6218,0,0,0,0,19,65,648,3240,2978,631,3943,40.423769701,102.37793503
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,9224,0,0,0,1012,397,1310,8690,534,1502,4870,31.374674761,67.387467476
Types de contraintes,Enfant handicapÃ©,0,0,0,1414,0,0,3,16,374,1237,177,8,366,41.912305516,159.79349364
Types de contraintes,Ãge,0,0,0,0,28936,0,1434,1611,7644,13016,15920,0,6768,62.557990047,217.36076168
Types de contraintes,Autres,0,0,0,0,0,1036,8,13,115,596,440,42,248,46.674710425,197.86679537
RÃ©gion,01 - Bas-Saint-Laurent,1342,185,138,32,566,27,0,17,21,981,1309,131,810,45.682969432,179.74847162
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2197,224,216,39,889,39,0,4,30,1600,2004,176,1352,45.230577137,184.60210877
RÃ©gion,03 - Capitale-Nationale,4462,493,477,75,1610,83,5,154,717,3122,4078,353,2801,45.442638889,165.48569444
RÃ©gion,04 - Mauricie,3803,278,417,66,1160,62,2,39,163,2569,3217,424,1944,43.955063947,182.61856205
RÃ©gion,05 - Estrie,4701,494,581,94,1375,59,1,178,637,3289,4015,592,2729,43.273685652,151.15251917
RÃ©gion,06 - MontrÃ©al,41572,1494,3201,471,11604,270,21461,1459,15589,26681,31931,4482,30324,43.502815123,107.11229782
RÃ©gion,07 - Outaouais,4211,335,639,54,1319,62,1,100,757,3247,3373,428,2225,43.917069486,146.92416918
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1039,121,138,18,350,15,0,0,8,792,889,93,621,44.291493159,163.00059488
RÃ©gion,09 - CÃ´te-Nord,527,35,83,13,207,8,0,0,8,403,470,42,343,45.639175258,183.56701031
RÃ©gion,10 - Nord-du-QuÃ©bec,470,20,68,0,86,6,0,0,4,300,350,57,268,42.736923077,134.69076923
