ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,53202,7285,134,0,22860,910,4139,1385,11693,31214,53177,5812,24582,46.603275231,166.00949153
Situation familiale,Couples sans enfants,2924,161,12,0,3384,41,867,611,1968,3265,3257,123,1611,55.689052438,178.04461822
Situation familiale,Familles monoparentales,8415,1035,8148,1112,618,101,657,571,4214,17498,1931,1577,5792,37.786247362,120.38282979
Situation familiale,Couples avec enfants,8199,209,307,346,865,30,1174,900,4116,4990,4966,362,2758,42.211932503,127.63539574
Situation familiale,Conjoint d'Ã©tudiant,96,9,4,10,6,0,1,30,55,80,45,5,46,36.92,70.8
Sexe,Hommes,42640,4187,488,191,15407,463,3512,1230,9620,0,63376,3685,18551,46.100495456,158.41061285
Sexe,Femmes,30196,4512,8117,1277,12326,619,3326,2267,12426,57047,0,4194,16238,44.410082914,153.38210598
Ãge,Moins de 20 ans,537,177,196,0,0,3,175,46,38,530,383,913,875,18.685651698,11.341730559
Ãge,De 20 Ã  24 ans,4865,655,1419,3,0,24,813,284,413,3664,3302,6966,3799,22.277634223,33.857163365
Ãge,De 25 Ã  29 ans,7501,923,2335,62,0,46,914,267,818,5789,5078,0,4598,27.099567498,60.562436735
Ãge,De 30 Ã  34 ans,8708,986,2084,167,0,47,984,347,1233,6221,5771,0,4587,31.961307538,82.478819213
Ãge,De 35 Ã  39 ans,9739,1062,1500,325,0,69,919,456,1750,6353,6342,0,4276,37.041512406,111.08759354
Ãge,De 40 Ã  44 ans,10730,1207,829,381,0,137,767,376,2332,6349,6935,0,3957,41.965597712,142.26400181
Ãge,De 45 Ã  49 ans,10307,1188,191,291,0,191,535,246,2680,5612,6556,0,3156,46.978303748,175.01808021
Ãge,De 50 Ã  54 ans,11858,1477,37,186,0,310,435,201,3300,6053,7815,0,3080,52.040092299,206.9470724
Ãge,55 ans et plus,8591,1024,14,53,27733,255,1296,1274,9482,16476,21194,0,6461,60.633740377,228.20132732
Ãge,35 ans et moins,23444,2947,6398,284,0,126,3066,1038,2785,17410,15789,7879,14741,28.198198741,64.394319106
Ãge,36 ans et plus,49392,5752,2207,1184,27733,956,3772,2459,19261,39637,47587,0,20048,51.808848482,190.90609236
ScolaritÃ©,Primaire,4406,383,491,72,2451,46,25,546,2609,3923,3926,651,1912,47.047649382,182.43623392
ScolaritÃ©,Secondaire I Ã  IV,32897,3658,4297,589,9288,501,18,307,4945,22645,28585,4268,13310,43.037204763,181.60888151
ScolaritÃ©,Secondaire V,15242,2549,1660,357,6775,268,47,295,4650,12583,14268,800,7270,47.231499758,164.15273174
ScolaritÃ©,CollÃ©giale,4414,894,456,109,1919,94,18,120,1888,3826,4060,120,2394,47.857468932,143.68374334
ScolaritÃ©,Universitaire,3398,485,260,86,2007,37,42,364,2979,2866,3407,14,1873,50.734417344,129.26956799
ScolaritÃ©,Inconnue,12479,730,1441,255,5293,136,6688,1865,4975,11204,9130,2026,8030,45.105734238,83.701780269
DiplÃ´me maximum obtenu,Aucun diplÃ´me,40675,4440,5079,745,13843,591,79,984,9868,29497,35876,5110,16560,44.164532758,180.97867621
DiplÃ´me maximum obtenu,Secondaire - DES,10285,1859,1210,235,3774,191,10,167,2258,8451,9103,636,5207,45.75845961,152.58670389
DiplÃ´me maximum obtenu,Secondaire - DEP,2912,571,303,70,1304,58,1,10,488,2254,2964,43,1462,48.208892296,178.85320046
DiplÃ´me maximum obtenu,Secondaire - ASP,244,38,22,3,142,7,0,0,36,170,286,2,112,49.945175439,209.04166667
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,815,184,90,26,353,18,0,15,304,723,763,4,500,48.371467026,137.94818304
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,620,138,52,8,319,11,2,9,228,511,637,13,347,48.993902439,144.76567944
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,925,207,74,25,424,22,3,21,338,852,825,5,469,49.090638044,133.62373286
DiplÃ´me maximum obtenu,Universitaire - Certificat,304,49,20,4,185,3,1,2,211,273,292,2,156,51.253097345,145.67433628
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1349,208,102,41,804,15,13,124,1156,1219,1300,4,796,50.586343787,119.77014688
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,381,47,24,8,186,3,0,34,427,274,375,0,203,51.047765794,104.74730354
DiplÃ´me maximum obtenu,Inconnu,14326,958,1629,303,6399,163,6729,2131,6732,12823,10955,2060,8977,45.85839852,92.688956178
DurÃ©e cumulative,Premier mois,173,92,43,1,63,3,126,24,34,199,176,105,375,37.210666667,1
DurÃ©e cumulative,De 2 Ã  5 mois,1160,470,258,11,215,8,656,213,186,1088,1034,655,2122,34.674363808,3.6352497644
DurÃ©e cumulative,De 6 Ã  11 mois,2021,507,420,10,349,15,985,347,318,1704,1618,994,3322,35.087898856,8.4726068633
DurÃ©e cumulative,De 12 Ã  23 mois,5283,752,958,38,871,34,2918,771,759,4007,3929,1869,7936,36.475554435,17.934601815
