ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,61981,5213,173,0,23627,994,5360,1626,12440,33452,58536,7018,31073,46.038896378,159.0801735
Situation familiale,Couples sans enfants,3741,121,21,0,3519,52,1238,796,1963,3731,3723,186,2340,54.26884894,167.32828012
Situation familiale,Familles monoparentales,10403,735,8540,1224,628,110,997,655,4642,19405,2235,2003,7629,37.299953789,114.6849353
Situation familiale,Couples avec enfants,10576,165,314,394,910,37,2093,1255,4617,6210,6186,514,4434,41.407470152,115.69667635
Situation familiale,Conjoint d'Ã©tudiant,155,5,2,10,5,0,0,56,71,106,71,12,85,37.293785311,69.728813559
Sexe,Hommes,50530,2962,485,207,16065,502,5110,1574,10532,0,70751,4551,24601,45.469632938,149.8540798
Sexe,Femmes,36326,3277,8565,1421,12624,691,4578,2814,13201,62904,0,5182,20960,43.710781508,146.36121709
Ãge,Moins de 20 ans,867,126,258,0,0,4,298,71,61,727,528,1255,1221,18.586454183,9.83187251
Ãge,De 20 Ã  24 ans,6229,446,1768,9,0,26,1042,300,490,4455,4023,8478,4850,22.268931352,33.396673744
Ãge,De 25 Ã  29 ans,9487,624,2470,80,0,46,1391,325,923,6675,6032,0,6171,27.088612576,57.148579523
Ãge,De 30 Ã  34 ans,10685,654,2141,192,0,48,1537,440,1469,6998,6722,0,6108,31.971720117,77.956413994
Ãge,De 35 Ã  39 ans,11939,758,1477,379,0,85,1529,604,2048,7310,7328,0,5914,37.044678235,105.06729061
Ãge,De 40 Ã  44 ans,12537,822,723,425,0,146,1172,497,2603,6969,7684,0,5264,41.962874497,135.72517573
Ãge,De 45 Ã  49 ans,11980,847,167,307,0,217,814,321,2989,6113,7405,0,4238,47.006435863,169.09542832
Ãge,De 50 Ã  54 ans,13546,1102,36,183,0,349,549,255,3607,6511,8705,0,3909,52.037657729,202.98159832
Ãge,55 ans et plus,9586,860,10,53,28689,272,1356,1575,9543,17146,22324,0,7886,60.482290347,223.37600709
Ãge,35 ans et moins,29507,1990,6992,339,0,140,4577,1251,3293,20329,18639,9733,19556,28.055558407,60.45537364
Ãge,36 ans et plus,57349,4249,2058,1289,28689,1053,5111,3137,20440,42575,52112,0,26005,51.467846695,184.32527168
ScolaritÃ©,Primaire,5021,289,469,68,2577,47,27,647,2724,4171,4300,734,2226,46.772163853,180.21426042
ScolaritÃ©,Secondaire I Ã  IV,38069,2521,4476,648,9507,548,26,402,5405,24513,31256,5243,16441,42.502322079,175.31818752
ScolaritÃ©,Secondaire V,18073,1873,1655,405,7112,294,54,408,5068,13730,15682,985,9309,46.831701346,158.68965048
ScolaritÃ©,CollÃ©giale,5285,649,473,126,1977,101,20,138,2050,4138,4473,143,2973,47.537568227,139.45581233
ScolaritÃ©,Universitaire,4226,374,277,95,2130,49,52,565,3328,3268,3883,17,2555,50.059152566,121.44049783
ScolaritÃ©,Inconnue,16182,533,1700,286,5386,154,9509,2228,5158,13084,11157,2611,12057,43.535868982,72.953343509
DiplÃ´me maximum obtenu,Aucun diplÃ´me,47117,3145,5247,812,14335,650,93,1278,10643,32028,39278,6238,20443,43.68259333,175.04330631
DiplÃ´me maximum obtenu,Secondaire - DES,12012,1356,1213,270,3932,205,13,181,2433,9091,9897,752,6460,45.393353697,148.19896777
DiplÃ´me maximum obtenu,Secondaire - DEP,3546,372,300,77,1349,64,1,13,548,2431,3277,59,1921,47.695515067,173.38647512
DiplÃ´me maximum obtenu,Secondaire - ASP,309,23,20,6,144,7,0,0,44,184,325,2,140,49.086444008,199.41060904
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1002,139,91,31,371,26,2,21,351,796,864,5,655,47.884939759,133.82710843
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,763,104,54,7,320,11,3,14,243,567,692,16,415,48.551231136,140.48371724
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1145,165,78,30,443,20,2,28,383,938,943,11,667,48.683678894,125.95906433
DiplÃ´me maximum obtenu,Universitaire - Certificat,380,34,20,3,197,4,1,4,235,309,329,1,195,50.537617555,138.03448276
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1671,164,111,43,850,20,8,214,1308,1360,1499,5,1076,50.006295908,112.40223854
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,477,45,31,9,209,2,1,72,477,330,443,0,309,50.191461837,95.587322122
DiplÃ´me maximum obtenu,Inconnu,18434,692,1885,340,6539,184,9564,2563,7068,14870,13204,2644,13280,44.397520838,82.030989528
DurÃ©e cumulative,Premier mois,401,80,75,0,59,5,157,125,69,329,291,207,620,34.309677419,0.9967741935
DurÃ©e cumulative,De 2 Ã  5 mois,1532,281,312,6,259,16,766,293,227,1218,1188,751,2406,34.729842062,3.3262676642
DurÃ©e cumulative,De 6 Ã  11 mois,4425,344,569,16,447,17,2864,375,428,2766,3052,1584,5818,34.584049502,8.9104503266
DurÃ©e cumulative,De 12 Ã  23 mois,7144,630,1307,47,1045,32,4196,908,882,5224,4981,2112,10205,36.719549241,16.841450269
DurÃ©e cumulative,De 24 Ã  47 mois,9704,868,1941,126,2014,76,1574,2097,2128,7474,7255,2772,6113,38.298934076,35.486591079
DurÃ©e cumulative,De 48 Ã  119 mois,24071,1648,3270,398,4802,215,90,590,7649,16164,18240,2307,10527,40.32185211,81.213027555
DurÃ©e cumulative,120 mois et plus,39579,2388,1576,1035,20063,832,41,0,12350,29729,35744,0,9872,50.929421288,248.34615796
Types de contraintes,Sans contraintes,86856,0,0,0,0,0,8008,2499,14100,36326,50530,7096,32110,40.619853551,133.48398499
Types de contraintes,Ãtat de santÃ©,0,6239,0,0,0,0,34,63,607,3277,2962,572,3236,41.364000641,115.30309344
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,9050,0,0,0,571,371,1337,8565,485,2026,4247,30.257127072,69.089502762
Types de contraintes,Enfant handicapÃ©,0,0,0,1628,0,0,5,28,417,1421,207,9,349,41.385749386,159.41707617
Types de contraintes,Ãge,0,0,0,0,28689,0,1064,1407,7140,12624,16065,0,5411,62.143016487,221.96120464
Types de contraintes,Autres,0,0,0,0,0,1193,6,20,132,691,502,30,208,47.303436714,203.80134116
RÃ©gion,01 - Bas-Saint-Laurent,1416,201,128,38,604,37,0,18,19,1042,1382,175,757,45.51320132,181.91089109
RÃ©gion,02 - Saguenay - Lac-St-Jean,2353,208,231,48,1018,43,0,3,39,1788,2113,282,1172,45.352473725,188.46654704
RÃ©gion,03 - Capitale-Nationale,4712,479,413,101,1693,90,3,268,754,3212,4276,476,2385,45.417601496,169.31810897
RÃ©gion,04 - Mauricie,4121,287,468,75,1287,64,0,54,166,2874,3428,572,1780,43.58822596,180.71754998
RÃ©gion,05 - Estrie,3477,358,357,55,1032,53,2,265,500,2386,2946,516,1839,43.111402851,148.75093773
RÃ©gion,06 - Ãle-de-MontrÃ©al,34426,1501,2969,556,11443,326,9664,2250,17170,24533,26688,3279,19600,45.346439937,131.27855762
RÃ©gion,07 - Outaouais,4665,339,696,58,1212,61,3,207,710,3418,3613,618,2112,42.900867586,142.23069265
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1198,119,133,16,363,16,0,1,7,829,1016,146,684,43.656368564,163.58861789
RÃ©gion,09 - CÃ´te-Nord,593,45,74,12,222,8,0,0,7,430,524,65,328,45.017819706,178.47903564
RÃ©gion,10 - Nord-du-QuÃ©bec,513,10,70,2,58,4,0,0,5,295,362,83,289,40.870624049,127.97716895
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,761,113,69,21,342,42,0,0,5,609,739,92,384,45.525964392,197.78931751
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2111,242,189,48,678,26,0,6,68,1453,1841,242,1162,44.405889496,160.06587735
RÃ©gion,13 - Laval,2806,179,284,55,1420,40,5,557,1703,2514,2270,259,1427,48.061454849,127.74477425
RÃ©gion,14 - LanaudiÃ¨re,4169,423,617,108,1419,98,2,77,307,3358,3476,554,2178,44.143254317,163.15378987
RÃ©gion,15 - Laurentides,4928,470,599,119,1648,80,1,89,399,3630,4214,536,2451,44.250127486,154.87468129
RÃ©gion,16 - MontÃ©rÃ©gie,11972,1032,1468,277,3492,172,8,520,1740,8760,9653,1452,5673,43.597023842,151.15016564
RÃ©gion,17 - Centre-du-QuÃ©bec,2634,232,285,39,757,33,0,73,132,1771,2209,385,1339,42.916080402,159.39522613
RÃ©gion,99 - Central,1,1,0,0,1,0,0,0,2,2,1,1,1,47,74.333333333
