ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,84546,9457,420,0,26249,1243,4823,2666,16152,43600,78315,13792,51300,44.162211377,139.63271952
Situation familiale,Couples sans enfants,5329,294,45,0,3849,59,1176,802,2449,4786,4790,301,3668,52.176378446,164.11403509
Situation familiale,Familles monoparentales,13090,1528,12920,1379,737,166,1566,1050,6330,26484,3336,3114,12439,36.914084507,107.76063045
Situation familiale,Couples avec enfants,17607,457,802,528,1118,52,2842,3184,6905,10298,10266,1151,9453,39.906924723,96.904493289
Situation familiale,Conjoint d'Ã©tudiant,360,11,20,17,12,0,1,196,149,270,150,24,279,37.461904762,44.335714286
Sexe,Hommes,71586,5558,966,256,17858,633,5223,3276,14686,0,96857,8958,41746,43.66316322,130.37513035
Sexe,Femmes,49346,6189,13241,1668,14107,887,5185,4622,17299,85438,0,9424,35393,42.039279946,130.9946628
Ãge,Moins de 20 ans,2577,251,407,0,0,7,225,209,152,1682,1560,3242,3156,18.566008637,10.421036397
Ãge,De 20 Ã  24 ans,11242,939,2914,8,0,37,805,739,968,7742,7398,15140,8929,22.142734478,30.360568032
Ãge,De 25 Ã  29 ans,13877,1149,3940,84,0,54,1355,812,1702,9845,9259,0,10669,27.033762563,49.908919598
Ãge,De 30 Ã  34 ans,14618,1254,3131,282,0,73,1950,1206,2422,9828,9530,0,10359,32.055222647,70.588232255
Ãge,De 35 Ã  39 ans,16785,1426,2255,486,0,123,2149,1337,3279,10249,10826,0,10386,36.99890866,95.716441281
Ãge,De 40 Ã  44 ans,15964,1473,1185,410,0,162,1456,1067,3723,9094,10100,0,8591,41.932895697,125.33635511
Ãge,De 45 Ã  49 ans,16182,1687,302,391,0,289,918,665,4318,8344,10507,0,7190,47.039202164,157.74823617
Ãge,De 50 Ã  54 ans,18090,2164,58,201,0,429,579,451,4610,8885,12057,0,6774,52.039251265,191.89657148
Ãge,55 ans et plus,11597,1404,15,62,31965,346,971,1412,10811,19769,25620,0,11085,60.086606887,211.30615347
Ãge,35 ans et moins,45563,3839,10941,464,0,194,4765,3261,5849,31185,29816,18382,35284,27.506188423,51.896001705
Ãge,36 ans et plus,75369,7908,3266,1460,31965,1326,5643,4637,26136,54253,67041,0,41855,50.644961828,170.28012927
ScolaritÃ©,Primaire,6895,463,663,75,3171,75,55,1006,3359,5510,5832,1374,3505,45.565067889,169.06356904
ScolaritÃ©,Secondaire I Ã  IV,52430,4734,6652,787,10334,708,73,845,7234,32897,42748,10853,27980,40.530980237,153.59551854
ScolaritÃ©,Secondaire V,26072,3492,2715,487,8000,388,117,887,6920,19317,21837,2294,17340,44.996136463,138.00306167
ScolaritÃ©,CollÃ©giale,7811,1219,724,135,2239,117,46,412,2883,5902,6343,375,5615,45.817231523,119.57051858
ScolaritÃ©,Universitaire,7446,725,477,105,2523,58,165,1651,4730,5128,6206,84,5715,47.434533263,98.777307217
ScolaritÃ©,Inconnue,20278,1114,2976,335,5698,174,9952,3097,6859,16684,13891,3402,16984,42.11427637,66.078593622
DiplÃ´me maximum obtenu,Aucun diplÃ´me,65759,5797,7886,983,16165,857,233,2364,14124,43455,53992,12837,35388,41.803380299,154.0326126
DiplÃ´me maximum obtenu,Secondaire - DES,16633,2491,1868,311,4437,256,14,362,3269,12429,13567,1627,11492,43.801161717,129.7403062
DiplÃ´me maximum obtenu,Secondaire - DEP,5223,780,512,93,1370,93,2,60,714,3476,4595,225,3539,45.677859001,150.80225499
DiplÃ´me maximum obtenu,Secondaire - ASP,473,58,40,10,173,7,0,3,78,268,493,28,297,46.05781866,167.49408673
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1394,247,126,27,423,22,1,29,448,1076,1163,28,1119,46.789191603,119.30594015
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1123,163,67,15,354,14,1,34,336,794,942,40,752,47.050691244,128.99884793
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1700,312,142,32,517,24,3,136,604,1401,1326,49,1346,46.556655666,104.31976531
DiplÃ´me maximum obtenu,Universitaire - Certificat,708,93,48,5,246,6,3,52,399,554,552,5,553,48.215189873,110.93037975
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,3037,311,209,52,1017,28,15,728,1879,2180,2474,27,2450,47.146755479,89.091749033
