ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,85090,9624,423,0,26291,1262,4838,2736,16179,43933,78757,14091,51867,44.097065776,139.03789225
Situation familiale,Couples sans enfants,5418,317,44,0,3846,59,1144,816,2459,4839,4845,322,3709,51.979966956,163.53665841
Situation familiale,Familles monoparentales,13249,1523,12839,1382,741,165,1567,1066,6342,26522,3377,3149,12485,36.891133483,107.3977725
Situation familiale,Couples avec enfants,17899,475,796,531,1128,51,2809,3323,6999,10457,10423,1209,9691,39.888362069,96.274616858
Situation familiale,Conjoint d'Ã©tudiant,388,14,19,15,10,0,0,211,155,281,165,28,305,37.448430493,43.255605381
Sexe,Hommes,72190,5643,974,260,17873,627,5182,3410,14753,0,97567,9191,42276,43.594043068,129.65553927
Sexe,Femmes,49854,6310,13147,1668,14143,910,5176,4742,17381,86032,0,9608,35781,41.994629905,130.56465036
Ãge,Moins de 20 ans,2750,246,412,0,0,8,222,220,159,1739,1677,3416,3329,18.549765808,9.9177400468
Ãge,De 20 Ã  24 ans,11439,953,2943,9,0,39,783,753,1000,7869,7514,15383,9143,22.133068972,29.952935058
Ãge,De 25 Ã  29 ans,13995,1167,3888,87,0,54,1349,857,1713,9861,9330,0,10730,27.026105987,49.552550675
Ãge,De 30 Ã  34 ans,14792,1295,3143,286,0,71,1975,1254,2445,9951,9636,0,10545,32.060499311,70.250063818
Ãge,De 35 Ã  39 ans,16857,1394,2222,484,0,125,2115,1380,3278,10250,10832,0,10372,36.999288493,95.674271891
Ãge,De 40 Ã  44 ans,16078,1501,1154,423,0,167,1444,1117,3741,9177,10146,0,8680,41.941727475,124.97257155
Ãge,De 45 Ã  49 ans,16335,1726,289,379,0,293,949,695,4347,8403,10619,0,7285,47.045158238,157.22027126
Ãge,De 50 Ã  54 ans,18176,2219,58,202,0,438,583,459,4616,8949,12144,0,6822,52.03555682,191.57113734
Ãge,55 ans et plus,11622,1452,12,58,32016,342,938,1417,10835,19833,25669,0,11151,60.059294097,210.93446442
Ãge,35 ans et moins,46222,3917,10924,473,0,194,4758,3384,5922,31514,30216,18799,35920,27.471585939,51.394475944
Ãge,36 ans et plus,75822,8036,3197,1455,32016,1343,5600,4768,26212,54518,67351,0,42137,50.631423906,169.93869647
ScolaritÃ©,Primaire,6936,471,652,73,3168,74,21,1005,3375,5504,5870,1407,3508,45.46615087,169.09952523
ScolaritÃ©,Secondaire I Ã  IV,52847,4830,6602,790,10346,714,37,867,7256,33090,43039,11070,28252,40.481551052,153.04466104
ScolaritÃ©,Secondaire V,26083,3577,2682,487,8067,387,54,926,6949,19399,21884,2334,17448,45.005062617,137.86718504
ScolaritÃ©,CollÃ©giale,7843,1221,715,137,2219,119,25,411,2865,5931,6323,377,5632,45.799494043,119.29826995
ScolaritÃ©,Universitaire,7485,717,476,104,2544,62,85,1725,4747,5129,6259,86,5770,47.421671935,98.378644187
ScolaritÃ©,Inconnue,20850,1137,2994,337,5672,181,10136,3218,6942,16979,14192,3525,17447,41.964037086,65.271470277
DiplÃ´me maximum obtenu,Aucun diplÃ´me,66159,5917,7790,986,16209,861,99,2419,14186,43630,54292,13076,35638,41.755264394,153.65568514
DiplÃ´me maximum obtenu,Secondaire - DES,16695,2515,1873,312,4459,253,14,376,3273,12497,13610,1666,11590,43.791550159,129.45007086
DiplÃ´me maximum obtenu,Secondaire - DEP,5262,807,512,92,1386,98,3,62,720,3517,4640,245,3603,45.640554125,150.17199951
DiplÃ´me maximum obtenu,Secondaire - ASP,473,66,38,10,171,6,0,3,76,265,499,30,299,46.168848168,167.03534031
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1409,249,128,25,422,24,0,29,449,1091,1166,30,1133,46.776251661,119.45281347
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1130,166,68,15,348,14,2,34,334,797,944,42,753,46.936243538,127.90752441
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1713,311,141,32,508,25,3,138,594,1406,1324,45,1357,46.505128205,103.55421245
DiplÃ´me maximum obtenu,Universitaire - Certificat,708,98,45,5,256,6,1,49,399,556,562,6,565,48.288908766,109.55456172
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,3105,306,213,51,1025,30,16,774,1887,2218,2512,28,2515,46.990063425,88.028964059
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,854,64,45,9,265,5,4,248,648,496,746,3,721,47.541867955,71.767310789
DiplÃ´me maximum obtenu,Inconnu,24536,1454,3268,391,6967,215,10216,4020,9568,19559,17272,3628,19883,42.819581331,73.347397573
DurÃ©e cumulative,Premier mois,1336,172,157,2,113,8,1127,105,105,918,870,324,1788,36.389821029,1
DurÃ©e cumulative,De 2 Ã  5 mois,6768,796,824,18,401,29,3631,803,643,4182,4654,2396,8836,33.437867813,3.4200995926
DurÃ©e cumulative,De 6 Ã  11 mois,8347,802,1512,20,743,22,4281,1374,979,5835,5611,2950,11446,34.513803949,8.2850777564
DurÃ©e cumulative,De 12 Ã  23 mois,10332,1154,1697,54,1170,44,938,2953,1828,6951,7500,4094,14451,34.484257145,17.227043111
DurÃ©e cumulative,De 24 Ã  47 mois,15816,1683,3048,121,1845,91,184,2499,3551,10648,11956,6010,10945,34.972659706,35.10431782
DurÃ©e cumulative,De 48 Ã  119 mois,31234,2988,4681,552,5877,304,143,418,10907,21138,24498,3025,16351,40.451310369,80.555570164
DurÃ©e cumulative,120 mois et plus,48211,4358,2202,1161,21867,1039,54,0,14121,36360,42478,0,14240,50.429551739,241.47392121
Types de contraintes,Sans contraintes,122044,0,0,0,0,0,8511,6030,20400,49854,72190,14189,55736,39.507194127,117.21065353
Types de contraintes,Ãtat de santÃ©,0,11953,0,0,0,0,39,158,1063,6310,5643,1199,7073,41.116205137,108.01940935
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,14121,0,0,0,1084,732,2049,13147,974,3355,7245,30.102046597,63.482543729
Types de contraintes,Enfant handicapÃ©,0,0,0,1928,0,0,3,28,492,1668,260,9,456,40.932053942,154.04356846
Types de contraintes,Ãge,0,0,0,0,32016,0,715,1180,7970,14143,17873,0,7211,61.74693903,212.13674413
Types de contraintes,Autres,0,0,0,0,0,1537,6,24,160,910,627,47,336,47.017566688,196.24202993
RÃ©gion,01 - Bas-Saint-Laurent,2052,357,199,43,722,47,0,51,36,1490,1930,391,1383,43.687426901,158.65760234
RÃ©gion,02 - Saguenay - Lac-St-Jean,3759,445,373,55,1182,72,0,7,45,2667,3219,724,2344,42.952259599,161.68314645
RÃ©gion,03 - Capitale-Nationale,6881,917,633,99,1968,106,2,682,966,4585,6019,1041,4375,43.563843833,148.31667295
RÃ©gion,04 - Mauricie,5740,594,620,86,1579,102,0,153,213,3839,4882,1191,3087,42.096663227,159.37874097
RÃ©gion,05 - Estrie,4793,642,505,72,1224,64,1,539,609,3267,4033,988,3026,41.595890411,130.83726027
RÃ©gion,06 - Ãle-de-MontrÃ©al,48460,2934,5093,670,12279,406,10343,4264,23828,33552,36290,5421,32183,43.592222445,115.63815469
RÃ©gion,07 - Outaouais,6110,726,959,88,1326,67,1,390,920,4431,4845,1234,3679,41.142518327,122.33236309
