ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,87085,9250,426,0,26297,1283,5989,2789,16385,44453,79888,14235,52228,44.030070532,137.86180745
Situation familiale,Couples sans enfants,5585,327,71,0,3899,60,1110,896,2520,4961,4981,347,3785,51.738080869,162.35988735
Situation familiale,Familles monoparentales,14101,1573,12470,1416,726,152,1552,1087,6491,27067,3371,3314,12681,36.785038439,106.54868914
Situation familiale,Couples avec enfants,18703,462,832,536,1065,52,2955,3552,7240,10842,10808,1262,10248,39.644157044,94.091454965
Situation familiale,Conjoint d'Ã©tudiant,400,16,23,19,5,0,2,214,158,307,156,37,315,36.773218143,43.516198704
Sexe,Hommes,74175,5368,910,270,17822,659,6282,3589,15005,0,99204,9333,42860,43.480847546,127.94834886
Sexe,Femmes,51699,6260,12912,1701,14170,888,5326,4949,17789,87630,0,9862,36397,41.887869451,129.67506562
Ãge,Moins de 20 ans,2898,245,478,0,0,10,228,248,173,1865,1766,3631,3525,18.548609199,9.9804461581
Ãge,De 20 Ã  24 ans,11731,805,2985,9,0,34,856,757,992,7997,7567,15564,9104,22.133770239,29.899126189
Ãge,De 25 Ã  29 ans,14510,1172,3762,92,0,44,1720,908,1731,10004,9576,0,10994,27.006690501,48.659908069
Ãge,De 30 Ã  34 ans,15529,1233,3103,305,0,65,2370,1380,2538,10218,10017,0,10985,32.073190017,69.14524339
Ãge,De 35 Ã  39 ans,17515,1417,2114,488,0,115,2381,1535,3394,10539,11110,0,10706,36.991824103,93.826319922
Ãge,De 40 Ã  44 ans,16311,1560,1065,434,0,176,1570,1186,3869,9400,10146,0,8685,41.950373478,123.884273
Ãge,De 45 Ã  49 ans,16831,1709,254,388,0,311,1010,708,4478,8593,10900,0,7453,47.039142256,156.44867388
Ãge,De 50 Ã  54 ans,18699,2155,49,201,0,453,591,453,4679,9168,12389,0,6845,52.031637055,191.0751496
Ãge,55 ans et plus,11850,1332,12,54,31992,339,882,1363,10940,19846,25733,0,10960,60.007854494,210.21876303
Ãge,35 ans et moins,48148,3693,10835,497,0,172,5720,3603,6030,32237,31108,19195,36886,27.49004657,50.694593101
Ãge,36 ans et plus,77726,7935,2987,1474,31992,1375,5888,4935,26764,55393,68096,0,42371,50.553093798,168.80179611
ScolaritÃ©,Primaire,7054,450,625,73,3250,71,21,955,3436,5579,5944,1406,3432,45.58691313,170.10839191
ScolaritÃ©,Secondaire I Ã  IV,53480,4689,6445,813,10236,730,38,881,7328,33427,42966,11181,27618,40.458405875,153.22934038
ScolaritÃ©,Secondaire V,26551,3491,2556,493,8029,396,45,908,7056,19675,21841,2332,17309,45.046728972,137.83131805
ScolaritÃ©,CollÃ©giale,7912,1136,704,143,2203,115,21,460,2873,5900,6313,375,5527,45.806763285,119.73126996
ScolaritÃ©,Universitaire,7863,702,476,108,2568,67,61,1896,4896,5319,6465,88,6081,47.202393075,96.377545825
ScolaritÃ©,Inconnue,23014,1160,3016,341,5706,168,11422,3438,7205,17730,15675,3813,19290,41.378236791,61.979045053
DiplÃ´me maximum obtenu,Aucun diplÃ´me,67078,5798,7604,1002,16191,861,95,2358,14388,44196,54338,13188,35011,41.764741105,153.82092476
DiplÃ´me maximum obtenu,Secondaire - DES,16901,2390,1795,319,4441,262,11,397,3274,12581,13527,1665,11354,43.815343956,129.78351463
DiplÃ´me maximum obtenu,Secondaire - DEP,5323,775,467,100,1350,106,1,63,734,3519,4602,235,3546,45.740179781,150.50289373
DiplÃ´me maximum obtenu,Secondaire - ASP,513,45,37,10,168,6,0,8,79,278,501,30,289,46.082156611,166.20667522
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1435,228,123,25,402,23,0,37,446,1097,1139,22,1113,46.892665474,120.41949911
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1099,168,61,16,365,16,2,32,328,777,948,39,718,47.251014493,130.52115942
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1748,299,148,32,506,23,1,153,600,1391,1365,54,1364,46.313497823,103.16473149
DiplÃ´me maximum obtenu,Universitaire - Certificat,732,88,41,4,268,8,2,53,431,556,585,6,585,48.120946538,108.32778265
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,3226,313,215,53,1040,30,7,844,1934,2312,2565,30,2650,46.818741029,86.07381587
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,880,59,47,9,265,5,3,252,661,505,760,1,743,47.48458498,71.630039526
DiplÃ´me maximum obtenu,Inconnu,26939,1465,3284,401,6996,207,11486,4341,9919,20418,18874,3925,21884,42.254581085,69.912475822
DurÃ©e cumulative,Premier mois,1765,149,174,5,94,6,1048,209,147,1046,1147,485,2193,34.319653443,1
DurÃ©e cumulative,De 2 Ã  5 mois,9997,792,1308,11,582,22,7345,923,767,6020,6692,2704,12712,34.607221523,3.7520453115
DurÃ©e cumulative,De 6 Ã  11 mois,6960,732,1084,18,650,32,2261,1718,971,4638,4838,2589,9476,34.128007598,8.2634022794
DurÃ©e cumulative,De 12 Ã  23 mois,10280,1052,1672,57,1024,35,549,2838,1831,6852,7268,4255,14120,33.845042493,17.264305949
DurÃ©e cumulative,De 24 Ã  47 mois,16109,1556,3015,130,1834,90,165,2426,3686,10746,11988,6115,10770,34.932084103,35.05753497
DurÃ©e cumulative,De 48 Ã  119 mois,31696,3030,4498,547,5900,286,187,424,11118,21403,24554,3047,16038,40.512413778,80.647692408
DurÃ©e cumulative,120 mois et plus,49067,4317,2071,1203,21908,1076,53,0,14274,36925,42717,0,13948,50.371085608,240.84182969
Types de contraintes,Sans contraintes,125874,0,0,0,0,0,9885,6468,21080,51699,74175,14629,57514,39.446939002,115.4031174
Types de contraintes,Ãtat de santÃ©,0,11628,0,0,0,0,19,137,1035,6260,5368,1050,6750,41.184296526,109.79110767
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,13822,0,0,0,1046,755,2040,12912,910,3463,7136,29.853060339,61.753581247
Types de contraintes,Enfant handicapÃ©,0,0,0,1971,0,0,5,35,489,1701,270,9,457,40.785895485,154.03906646
Types de contraintes,Ãge,0,0,0,0,31992,0,649,1128,7980,14170,17822,0,7072,61.689891223,212.18748437
Types de contraintes,Autres,0,0,0,0,0,1547,4,15,170,888,659,44,328,47.363930187,199.12087912
RÃ©gion,01 - Bas-Saint-Laurent,1996,337,188,42,737,54,0,37,33,1456,1898,382,1260,43.866428145,161.22242099
RÃ©gion,02 - Saguenay - Lac-St-Jean,3762,416,359,50,1180,72,0,8,46,2641,3198,721,2254,42.956841925,162.68025347
RÃ©gion,03 - Capitale-Nationale,6924,884,614,102,1960,113,2,723,928,4593,6004,1024,4311,43.623006511,148.77333208
RÃ©gion,04 - Mauricie,5766,590,606,84,1600,98,0,145,215,3876,4868,1192,3003,42.229643184,159.94213175
RÃ©gion,05 - Estrie,4843,646,531,80,1248,72,4,568,603,3317,4103,1031,3060,41.548921833,129.95552561
RÃ©gion,06 - Ãle-de-MontrÃ©al,51227,2805,4999,692,12215,399,11586,4489,24458,34481,37856,5632,33838,43.319628959,112.66863431
RÃ©gion,07 - Outaouais,6379,665,943,89,1306,60,2,465,936,4556,4886,1240,3769,40.9956577,120.65018005
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1598,206,221,16,440,27,0,2,20,1209,1299,297,1069,42.448564593,147.26196172
RÃ©gion,09 - CÃ´te-Nord,936,95,105,16,261,15,0,0,8,632,796,161,668,42.977591036,155.88445378
RÃ©gion,10 - Nord-du-QuÃ©bec,506,15,105,4,59,5,0,1,2,340,354,124,410,38.887608069,117.5
