ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,57805,5772,172,0,23362,920,5182,1366,12192,32149,55882,5864,29109,46.452522407,161.24236917
Situation familiale,Couples sans enfants,3102,119,20,0,3397,36,1057,626,1979,3340,3334,137,1966,55.194635901,168.91339527
Situation familiale,Familles monoparentales,9141,825,7453,1095,632,88,721,567,4160,17216,2018,1421,6206,37.952843922,118.05037954
Situation familiale,Couples avec enfants,8583,188,307,332,837,23,1935,674,3950,5149,5121,347,3468,41.651801363,118.41178189
Situation familiale,Conjoint d'Ã©tudiant,82,3,4,6,6,0,2,21,48,57,44,7,41,38.207920792,75.544554455
Sexe,Hommes,46274,3288,457,194,15736,450,4801,1126,9916,0,66399,3737,22537,45.861985873,152.44425368
Sexe,Femmes,32439,3619,7499,1239,12498,617,4096,2128,12413,57911,0,4039,18253,44.448360415,150.12362073
Ãge,Moins de 20 ans,537,146,172,0,0,5,219,34,34,476,384,860,818,18.66744186,9.4593023256
Ãge,De 20 Ã  24 ans,5065,515,1304,7,0,25,990,270,425,3563,3353,6916,4003,22.278195489,30.998264893
Ãge,De 25 Ã  29 ans,8317,768,2134,62,0,48,1392,231,801,5823,5506,0,5331,27.114308412,56.419277959
Ãge,De 30 Ã  34 ans,10040,757,1998,154,0,50,1557,326,1248,6628,6371,0,5716,31.969074544,76.874605739
Ãge,De 35 Ã  39 ans,10738,823,1364,310,0,76,1284,387,1788,6470,6841,0,5152,37.034933514,105.52610623
Ãge,De 40 Ã  44 ans,11641,950,771,376,0,128,973,323,2300,6462,7404,0,4727,41.983629021,137.09880283
Ãge,De 45 Ã  49 ans,11157,943,166,277,0,192,638,218,2674,5752,6983,0,3908,46.967334119,170.13301924
Ãge,De 50 Ã  54 ans,12393,1174,36,196,0,285,462,208,3344,6056,8028,0,3562,52.064115308,203.45455836
Ãge,55 ans et plus,8825,831,11,51,28234,258,1382,1257,9715,16681,21529,0,7573,60.713111751,225.5221408
Ãge,35 ans et moins,26002,2324,5932,272,0,140,4438,944,2818,17747,16923,7776,16884,28.343928468,60.642630516
Ãge,36 ans et plus,52711,4583,2024,1161,28234,927,4459,2310,19511,40164,49476,0,23906,51.724174476,186.45108211
ScolaritÃ©,Primaire,4475,314,466,78,2453,41,19,502,2646,3916,3911,633,2086,47.102210298,179.51526766
ScolaritÃ©,Secondaire I Ã  IV,34887,2803,3951,570,9434,489,15,251,5042,22635,29499,4082,15446,43.103080523,179.27496451
ScolaritÃ©,Secondaire V,16547,2073,1533,346,6922,265,29,279,4715,12753,14933,748,8735,47.246406126,160.41331359
ScolaritÃ©,CollÃ©giale,4880,707,404,111,1958,94,14,94,1887,3906,4248,107,2781,47.81407898,140.85859701
ScolaritÃ©,Universitaire,3533,408,266,81,2103,42,50,325,3052,2925,3508,16,2150,50.856521063,125.94015234
ScolaritÃ©,Inconnue,14391,602,1336,247,5364,136,8770,1803,4987,11776,10300,2190,9592,44.316633448,75.404556985
DiplÃ´me maximum obtenu,Aucun diplÃ´me,42710,3438,4657,727,14020,574,51,888,9975,29381,36745,4869,18967,44.235338596,178.78878202
DiplÃ´me maximum obtenu,Secondaire - DES,11394,1513,1147,232,3850,204,11,141,2339,8661,9679,602,6283,45.733969466,148.39056707
DiplÃ´me maximum obtenu,Secondaire - DEP,3299,463,279,70,1356,46,1,13,511,2347,3166,48,1893,48.088155269,172.75875204
DiplÃ´me maximum obtenu,Secondaire - ASP,272,21,21,3,147,5,0,0,37,177,292,0,136,49.599147122,199.86353945
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,938,139,71,25,377,18,1,15,311,746,822,1,594,48.536352041,134.92920918
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,701,114,46,9,330,15,2,14,227,542,673,14,406,48.986831276,141.418107
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,991,172,73,23,446,22,2,9,342,869,858,10,550,49.035900405,131.69600463
DiplÃ´me maximum obtenu,Universitaire - Certificat,339,41,23,4,215,3,1,3,230,300,325,1,235,51.2704,138.008
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1415,170,98,35,828,20,12,122,1200,1232,1334,5,872,50.708495713,116.5233827
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,373,48,21,10,195,1,2,33,415,277,371,0,218,51.305555556,104.26080247
DiplÃ´me maximum obtenu,Inconnu,16281,788,1520,295,6470,159,8814,2016,6742,13379,12134,2226,10636,45.125347862,84.744404813
DurÃ©e cumulative,Premier mois,1848,121,156,0,102,4,1863,33,51,980,1251,370,2231,34.125952488,1
DurÃ©e cumulative,De 2 Ã  5 mois,3064,625,419,14,390,19,2438,180,351,2123,2408,1095,4531,35.221143235,3.0816596778
DurÃ©e cumulative,De 6 Ã  11 mois,1965,402,410,17,394,13,741,285,358,1604,1597,799,3201,36.395813808,8.5157763199
DurÃ©e cumulative,De 12 Ã  23 mois,4290,535,747,37,702,33,1314,600,756,3066,3278,1527,6344,36.346469105,17.568253468
DurÃ©e cumulative,De 24 Ã  47 mois,8779,974,1727,98,2001,54,2266,1655,1889,6947,6686,2185,5274,39.097117289,34.613951441
DurÃ©e cumulative,De 48 Ã  119 mois,21506,1861,2991,356,4981,212,237,501,7255,15049,16858,1800,9393,41.254426928,81.332027455
DurÃ©e cumulative,120 mois et plus,37261,2389,1506,911,19664,732,38,0,11669,28142,34321,0,9816,51.024062245,249.65333077
Types de contraintes,Sans contraintes,78713,0,0,0,0,0,7340,1710,12531,32439,46274,5602,27599,40.920711954,136.33615794
Types de contraintes,Ãtat de santÃ©,0,6907,0,0,0,0,24,70,669,3619,3288,661,3885,40.767337484,106.6085131
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,7956,0,0,0,387,305,1200,7499,457,1476,3433,30.948969331,72.263574661
Types de contraintes,Enfant handicapÃ©,0,0,0,1433,0,0,1,19,386,1239,194,7,295,41.927424983,161.54710398
Types de contraintes,Ãge,0,0,0,0,28234,0,1141,1138,7429,12498,15736,0,5357,62.342742792,224.05550046
Types de contraintes,Autres,0,0,0,0,0,1067,4,12,114,617,450,30,221,47.01968135,202.2239925
RÃ©gion,01 - Bas-Saint-Laurent,1325,239,119,37,576,29,0,19,16,986,1339,141,776,45.697634409,179.85763441
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2142,230,206,42,928,38,0,3,30,1590,1996,184,1166,45.544896821,189.59481316
RÃ©gion,03 - Capitale-Nationale,4419,539,411,84,1673,89,4,182,724,3091,4124,386,2447,45.6999307,168.40637561
RÃ©gion,04 - Mauricie,3785,322,410,64,1183,61,0,33,161,2619,3206,445,1685,43.916051502,183.61407725
RÃ©gion,05 - Estrie,3320,373,341,52,1002,41,1,200,516,2305,2824,439,1734,43.449405342,151.15773055
