ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,87145,9264,424,0,26299,1278,5313,2818,16350,44478,79932,14508,52968,43.958090186,137.66815369
Situation familiale,Couples sans enfants,5453,324,49,0,3891,57,1060,865,2468,4880,4894,325,3699,52.005729486,164.2980356
Situation familiale,Familles monoparentales,13760,1552,12782,1407,717,157,1560,1080,6433,26969,3406,3269,12717,36.802633745,106.74979424
Situation familiale,Couples avec enfants,18510,443,824,538,1111,52,2953,3464,7122,10759,10719,1247,10120,39.703929602,94.783452835
Situation familiale,Conjoint d'Ã©tudiant,424,12,16,16,8,0,0,217,168,301,175,32,327,37.277310924,44.058823529
Sexe,Hommes,73980,5409,959,267,17866,645,5613,3564,14933,0,99126,9519,43208,43.436040998,128.15175635
Sexe,Femmes,51312,6186,13136,1694,14160,899,5273,4880,17608,87387,0,9862,36623,41.88121803,129.64432925
Ãge,Moins de 20 ans,2910,220,459,0,0,13,228,216,171,1825,1777,3602,3523,18.545252637,9.666851749
Ãge,De 20 Ã  24 ans,11862,894,2973,9,0,41,847,779,1018,8037,7742,15779,9392,22.124532607,29.764813993
Ãge,De 25 Ã  29 ans,14516,1150,3863,88,0,45,1501,887,1753,10034,9628,0,11055,27.013274336,48.998321636
Ãge,De 30 Ã  34 ans,15333,1227,3154,296,0,73,2141,1350,2509,10174,9909,0,10926,32.070955535,69.752228253
Ãge,De 35 Ã  39 ans,17347,1398,2183,501,0,112,2226,1500,3320,10484,11057,0,10692,36.996611114,94.352119215
Ãge,De 40 Ã  44 ans,16296,1523,1118,419,0,179,1493,1136,3807,9376,10159,0,8770,41.936114666,124.40517021
Ãge,De 45 Ã  49 ans,16725,1693,278,387,0,293,961,719,4445,8521,10855,0,7458,47.039843105,156.45896986
Ãge,De 50 Ã  54 ans,18502,2145,57,203,0,449,567,458,4664,9073,12283,0,6903,52.031934819,191.00271586
Ãge,55 ans et plus,11801,1345,10,58,32026,339,922,1399,10854,19863,25716,0,11112,60.018692819,210.41236096
Ãge,35 ans et moins,48020,3743,10977,484,0,190,5222,3550,6058,32234,31180,19381,37157,27.457643423,50.839246854
Ãge,36 ans et plus,77272,7852,3118,1477,32026,1354,5664,4894,26483,55153,67946,0,42674,50.563497673,169.0385787
ScolaritÃ©,Primaire,7052,465,641,73,3199,74,24,1000,3398,5559,5945,1419,3510,45.440890125,169.06267385
ScolaritÃ©,Secondaire I Ã  IV,53855,4713,6580,806,10265,718,33,899,7360,33485,43452,11383,28549,40.354770786,152.17353159
ScolaritÃ©,Secondaire V,26743,3462,2642,494,8082,396,46,928,7041,19689,22130,2387,17771,44.9446663,137.02704512
ScolaritÃ©,CollÃ©giale,8029,1122,718,137,2236,113,23,445,2897,5990,6365,378,5676,45.763901255,119.06280858
ScolaritÃ©,Universitaire,7781,709,475,109,2553,67,95,1825,4830,5260,6434,94,6019,47.181546092,96.368394048
ScolaritÃ©,Inconnue,21832,1124,3039,342,5691,176,10665,3347,7015,17404,14800,3720,18306,41.649888213,63.701434604
DiplÃ´me maximum obtenu,Aucun diplÃ´me,67496,5790,7764,996,16180,862,94,2444,14371,44227,54861,13424,36078,41.654125626,152.88156992
DiplÃ´me maximum obtenu,Secondaire - DES,17084,2396,1853,322,4482,256,13,379,3292,12644,13749,1690,11733,43.725116508,128.70101921
DiplÃ´me maximum obtenu,Secondaire - DEP,5343,797,493,99,1366,106,1,70,731,3525,4679,240,3646,45.598000975,149.33032667
DiplÃ´me maximum obtenu,Secondaire - ASP,508,54,36,10,166,5,0,6,77,277,502,35,303,45.822849807,164.19640565
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1473,218,129,25,420,24,0,32,453,1129,1160,31,1154,46.671472259,118.44255133
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1120,173,64,15,354,15,1,35,328,795,946,42,750,47.007466973,128.09017806
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1736,285,148,28,511,21,1,147,600,1391,1338,54,1345,46.500183217,104.00073287
DiplÃ´me maximum obtenu,Universitaire - Certificat,717,93,43,6,264,4,2,46,415,565,562,6,584,48.163265306,107.3256433
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,3190,294,214,53,1031,34,10,788,1922,2260,2556,33,2596,46.858596346,86.64929402
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,884,73,42,9,269,5,6,256,660,513,769,3,762,47.446957878,70.998439938
DiplÃ´me maximum obtenu,Inconnu,25741,1422,3309,398,6983,212,10758,4241,9692,20061,18004,3823,20880,42.504242743,71.630973335
DurÃ©e cumulative,Premier mois,1856,178,206,5,105,10,994,228,161,1113,1247,613,2360,33.58559322,1
DurÃ©e cumulative,De 2 Ã  5 mois,7331,793,849,15,458,32,4141,841,696,4495,4983,2468,9478,33.654146444,3.5104452416
DurÃ©e cumulative,De 6 Ã  11 mois,8743,735,1543,25,724,25,4651,1497,981,5913,5882,2838,11795,34.704111912,8.0089020772
DurÃ©e cumulative,De 12 Ã  23 mois,10501,1091,1669,51,1130,37,689,2903,1882,7005,7474,4233,14479,34.142965674,17.184128738
DurÃ©e cumulative,De 24 Ã  47 mois,16208,1559,3041,130,1843,91,185,2523,3564,10679,12193,6135,11026,34.932450157,35.019412382
DurÃ©e cumulative,De 48 Ã  119 mois,31834,2953,4624,547,5900,292,173,452,11043,21453,24697,3094,16479,40.442665222,80.608884074
DurÃ©e cumulative,120 mois et plus,48819,4286,2163,1188,21866,1057,53,0,14214,36729,42650,0,14214,50.368283803,241.02634198
Types de contraintes,Sans contraintes,125292,0,0,0,0,0,9068,6344,20833,51312,73980,14772,57762,39.404822335,115.69147272
Types de contraintes,Ãtat de santÃ©,0,11595,0,0,0,0,28,138,1060,6186,5409,1114,6824,41.123415265,109.01768003
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,14095,0,0,0,1089,744,2050,13136,959,3432,7290,29.980063852,62.60347641
Types de contraintes,Enfant handicapÃ©,0,0,0,1961,0,0,7,31,489,1694,267,9,464,40.867414584,153.64405915
Types de contraintes,Ãge,0,0,0,0,32026,0,689,1161,7939,14160,17866,0,7166,61.703834385,211.86098795
Types de contraintes,Autres,0,0,0,0,0,1544,5,26,170,899,645,54,325,47.113341969,197.13212435
RÃ©gion,01 - Bas-Saint-Laurent,2088,326,195,40,735,48,0,51,36,1484,1948,388,1364,43.662878788,158.44026807
RÃ©gion,02 - Saguenay - Lac-St-Jean,3829,431,380,51,1174,65,0,8,48,2694,3236,752,2350,42.743844857,160.65581788
RÃ©gion,03 - Capitale-Nationale,6960,880,622,102,1990,117,2,722,949,4630,6041,1025,4421,43.607253303,147.98135133
RÃ©gion,04 - Mauricie,5888,549,616,89,1591,103,0,154,219,3902,4934,1231,3136,42.034631055,158.18605704
RÃ©gion,05 - Estrie,4901,630,521,75,1226,69,3,549,614,3299,4123,1012,3100,41.493532741,129.89355969
RÃ©gion,06 - Ãle-de-MontrÃ©al,50077,2805,5065,685,12266,410,10868,4434,24193,34153,37155,5632,33169,43.413025187,113.93195714
RÃ©gion,07 - Outaouais,6289,718,947,87,1323,67,1,425,937,4510,4921,1251,3769,40.969250345,121.0952179
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1611,209,224,17,429,24,0,2,19,1209,1305,300,1093,42.359188544,147.09307876
RÃ©gion,09 - CÃ´te-Nord,955,83,114,17,263,19,0,0,11,641,810,166,690,42.869745003,153.47002068
RÃ©gion,10 - Nord-du-QuÃ©bec,526,20,113,4,60,5,0,1,1,348,380,120,438,38.619505495,112.79807692
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1201,173,143,25,447,54,0,0,11,923,1120,236,731,44.094958395,180.51248164
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2741,473,314,48,868,37,1,11,100,2024,2457,489,1927,43.404150859,144.50212006
RÃ©gion,13 - Laval,4276,353,456,62,1437,68,5,757,2177,3380,3272,579,2795,44.855231509,110.23150932
RÃ©gion,14 - LanaudiÃ¨re,6329,800,883,132,1581,122,1,143,407,4760,5087,1228,3909,41.830303646,138.03889509
RÃ©gion,15 - Laurentides,6908,980,937,127,1848,85,1,126,445,5020,5865,1219,4594,42.229949472,132.11869545
RÃ©gion,16 - MontÃ©rÃ©gie,16893,1782,2155,355,3904,207,4,816,2210,11893,13403,2997,10061,41.654016445,131.82973593
RÃ©gion,17 - Centre-du-QuÃ©bec,3819,381,407,45,884,44,0,245,163,2514,3066,756,2280,41.255017921,138.3672043
RÃ©gion,99 - Central,1,2,3,0,0,0,0,0,1,3,3,0,4,29,55.666666667
