ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,68246,5271,229,0,23954,848,16201,2210,12428,35213,63335,8128,44611,45.055891545,141.70276414
Situation familiale,Couples sans enfants,5106,101,89,0,3672,32,3192,1066,2069,4496,4504,468,4671,50.509777778,117.91466667
Situation familiale,Familles monoparentales,9941,747,7511,1096,576,89,1913,789,4048,17884,2076,1312,8730,37.91988978,108.46297595
Situation familiale,Couples avec enfants,14283,119,443,296,779,30,8204,985,3474,7999,7951,660,10319,38.647460815,69.654043887
Situation familiale,Conjoint d'Ã©tudiant,61,3,1,4,2,0,2,9,32,38,33,4,29,38.295774648,79.197183099
Sexe,Hommes,58031,2985,395,178,15882,428,17440,1693,9796,0,77899,5558,38182,43.943118654,126.84062697
Sexe,Femmes,39606,3256,7878,1218,13101,571,12072,3366,12255,65630,0,5014,30178,43.389577937,128.39439281
Ãge,Moins de 20 ans,1174,143,160,0,0,3,825,82,27,711,769,1480,1460,18.610810811,6.0162162162
Ãge,De 20 Ã  24 ans,7336,494,1223,9,0,30,3743,431,337,4303,4789,9092,6903,22.282886054,20.343928729
Ãge,De 25 Ã  29 ans,12181,719,2262,56,0,45,5607,470,798,7393,7870,0,10391,27.144401494,40.333027583
Ãge,De 30 Ã  34 ans,14545,754,2181,157,0,50,6063,566,1267,8532,9155,0,11288,31.973087578,56.656470854
Ãge,De 35 Ã  39 ans,14298,788,1469,284,0,71,4821,648,1704,7811,9099,0,9923,36.994855115,80.499704317
Ãge,De 40 Ã  44 ans,14055,880,760,381,0,119,3251,478,2285,7284,8911,0,8002,41.961531337,114.7018833
Ãge,De 45 Ã  49 ans,12610,846,192,266,0,179,1947,369,2542,6360,7733,0,5854,46.927481729,152.05194068
Ãge,De 50 Ã  54 ans,12678,958,19,182,0,269,1179,250,3154,6039,8067,0,4765,52.046008791,192.68772154
Ãge,55 ans et plus,8760,659,7,61,28983,233,2076,1765,9937,17197,21506,0,9774,60.981577655,217.44973258
Ãge,35 ans et moins,38049,2253,6171,268,0,136,17319,1657,2746,22510,24367,10572,32122,28.316189176,43.47609702
Ãge,36 ans et plus,59588,3988,2102,1128,28983,863,12193,3402,19305,43120,53532,0,36238,51.146432562,168.32815669
ScolaritÃ©,Primaire,4293,258,417,72,2356,34,28,359,2600,3650,3780,563,2206,47.211036339,179.37981157
ScolaritÃ©,Secondaire I Ã  IV,33763,2468,3583,555,9264,470,26,180,4828,21670,28433,3477,17107,43.359898609,180.49011037
ScolaritÃ©,Secondaire V,16274,1837,1418,359,6908,246,56,208,4595,12427,14615,681,10034,47.284742253,159.50358701
ScolaritÃ©,CollÃ©giale,4847,692,382,118,1945,81,19,79,1889,3950,4115,101,3229,47.699690019,138.08567886
ScolaritÃ©,Universitaire,3605,405,226,73,2038,39,79,329,3044,2919,3467,22,2648,50.668963357,120.91215158
ScolaritÃ©,Inconnue,34855,581,2247,219,6472,129,29304,3904,5095,21014,23489,5728,33136,39.561377885,38.925285936
DiplÃ´me maximum obtenu,Aucun diplÃ´me,41169,2929,4207,711,13656,543,89,627,9587,27956,35259,4169,20857,44.438471882,180.0359092
DiplÃ´me maximum obtenu,Secondaire - DES,11351,1468,1058,238,3876,187,21,116,2335,8550,9628,558,7226,45.793981736,147.4533502
DiplÃ´me maximum obtenu,Secondaire - DEP,3295,404,271,72,1399,45,1,12,507,2345,3141,48,2235,48.084943493,169.3189938
DiplÃ´me maximum obtenu,Secondaire - ASP,249,27,16,2,140,6,0,0,39,162,278,0,149,49.120454545,197.66363636
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,948,149,79,31,401,15,2,14,319,813,810,4,752,48.505237215,132.47011707
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,687,90,42,12,334,10,0,10,240,543,632,12,435,48.912340426,140.5812766
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,999,167,67,27,445,19,2,12,353,887,837,9,686,48.950696056,126.88805104
DiplÃ´me maximum obtenu,Universitaire - Certificat,338,54,17,4,197,3,3,6,216,300,313,0,283,50.903752039,133.69820555
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1422,157,94,27,815,16,23,97,1226,1200,1331,7,1053,50.91031213,112.35401027
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,373,38,19,6,191,2,6,35,404,284,345,0,269,51.230524642,101.49443561
DiplÃ´me maximum obtenu,Inconnu,36806,758,2403,266,7529,153,29365,4130,6825,22590,25325,5765,34415,40.298152979,45.934404675
DurÃ©e cumulative,Premier mois,3743,152,168,3,197,7,3321,522,77,1820,2450,849,4270,33.995784543,1
DurÃ©e cumulative,De 2 Ã  5 mois,13431,599,865,11,794,23,12222,1707,279,6796,8927,2979,15723,34.557527189,3.2882401577
DurÃ©e cumulative,De 6 Ã  11 mois,11106,473,1027,19,969,17,10104,795,497,6123,7488,2237,13611,35.643082801,8.0711924179
DurÃ©e cumulative,De 12 Ã  23 mois,4844,547,789,46,886,34,1796,465,969,3413,3733,1462,7146,37.516512734,16.628463476
DurÃ©e cumulative,De 24 Ã  47 mois,7791,834,1442,92,1806,59,1647,1165,1893,5989,6035,1785,5687,39.41991018,35.511560213
DurÃ©e cumulative,De 48 Ã  119 mois,20489,1655,2635,353,5049,184,382,405,7180,14327,16038,1260,10959,41.915396015,81.878774905
DurÃ©e cumulative,120 mois et plus,36233,1981,1347,872,19282,675,40,0,11156,27162,33228,0,10964,51.039841033,250.19683722
Types de contraintes,Sans contraintes,97637,0,0,0,0,0,26568,3031,12164,39606,58031,8510,51889,39.364288128,107.50242224
Types de contraintes,Ãtat de santÃ©,0,6241,0,0,0,0,23,50,632,3256,2985,637,4067,40.055920526,98.720878064
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8273,0,0,0,1294,337,1077,7878,395,1383,4749,31.060074943,62.495467182
Types de contraintes,Enfant handicapÃ©,0,0,0,1396,0,0,5,16,368,1218,178,9,362,41.994985673,160.16045845
Types de contraintes,Ãge,0,0,0,0,28983,0,1618,1616,7695,13101,15882,0,7057,62.623192906,215.80053825
Types de contraintes,Autres,0,0,0,0,0,999,4,9,115,571,428,33,236,46.836836837,199.99499499
RÃ©gion,01 - Bas-Saint-Laurent,1369,172,106,35,558,30,1,15,20,956,1314,114,825,45.814977974,180.59207048
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2145,231,184,36,881,42,0,3,26,1567,1952,165,1326,45.459505541,184.92554703
RÃ©gion,03 - Capitale-Nationale,4476,493,422,73,1580,84,4,142,696,3071,4057,352,2832,45.482042649,165.72516835
RÃ©gion,04 - Mauricie,3760,263,360,68,1171,58,2,27,167,2509,3171,405,1942,44.054929577,183.06267606
RÃ©gion,05 - Estrie,4622,502,517,94,1373,53,1,148,620,3238,3923,541,2677,43.400223432,152.30261137
RÃ©gion,06 - MontrÃ©al,48835,1465,3149,457,11684,271,29482,1315,15435,29252,36609,5937,38461,42.283961677,94.550644539
RÃ©gion,07 - Outaouais,4225,342,554,55,1304,54,2,100,733,3191,3343,400,2224,43.9546985,147.52112029
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1056,115,111,18,339,15,0,0,5,772,882,85,628,44.479443773,164.76844015
RÃ©gion,09 - CÃ´te-Nord,543,43,67,12,214,6,0,0,9,412,473,37,365,45.901694915,183.56949153
RÃ©gion,10 - Nord-du-QuÃ©bec,482,18,60,0,96,4,0,0,4,310,350,53,283,43.456060606,136.29545455
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,698,106,56,23,328,31,0,0,7,550,692,79,496,45.791465378,193.28341385
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,2105,262,194,54,603,32,0,5,77,1406,1844,168,1363,44.215692308,152.25507692
RÃ©gion,13 - Laval,2460,172,258,45,1452,29,5,294,1823,2315,2101,156,1439,49.479166667,132.25271739
RÃ©gion,14 - LanaudiÃ¨re,3306,439,466,83,1326,72,1,41,288,2762,2930,343,2176,45.123682361,168.28970485
RÃ©gion,15 - Laurentides,4190,437,456,105,1546,52,3,52,405,3141,3645,342,2370,45.109932213,158.98290598
RÃ©gion,16 - MontÃ©rÃ©gie,9115,923,996,205,3081,139,6,335,1581,6803,7656,825,4888,44.722456601,156.41890864
RÃ©gion,17 - Centre-du-QuÃ©bec,2464,256,230,32,747,26,0,22,150,1646,2109,290,1492,43.448468708,157.54380826
RÃ©gion,98 - Direction provinciale Ã  distance,1783,0,87,1,699,0,5,2560,4,1728,842,279,2570,44.563424125,3.5929961089
RÃ©gion,Directions centrales,2,2,0,0,1,1,0,0,1,1,5,1,2,44,109.16666667
RÃ©gion,10 - Nord-du-QuÃ©bec,1,0,0,0,0,0,0,0,0,0,1,0,1,40,12
