ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,62647,5591,177,0,23718,1004,5645,1630,12483,33784,59353,7236,31989,45.938767622,157.6951158
Situation familiale,Couples sans enfants,3787,135,23,0,3529,50,1298,788,1959,3763,3761,190,2398,54.10712387,166.59981393
Situation familiale,Familles monoparentales,10729,804,8581,1239,637,114,1045,673,4738,19799,2305,2061,7929,37.29917662,114.27687296
Situation familiale,Couples avec enfants,10968,177,314,399,924,38,2294,1292,4679,6426,6394,535,4696,41.304914197,113.3549922
Situation familiale,Conjoint d'Ã©tudiant,157,6,2,11,5,0,1,62,67,113,68,13,90,37.049723757,68.491712707
Sexe,Hommes,51267,3262,487,211,16147,507,5459,1592,10639,0,71881,4708,25453,45.370459509,148.37061254
Sexe,Femmes,37021,3451,8610,1438,12666,699,4824,2853,13287,63885,0,5327,21649,43.595883228,145.06226814
Ãge,Moins de 20 ans,890,132,260,0,0,4,317,71,57,740,546,1286,1245,18.574650078,9.6469673406
Ãge,De 20 Ã  24 ans,6426,479,1807,9,0,28,1113,310,503,4587,4162,8749,5037,22.273174077,33.245285175
Ãge,De 25 Ã  29 ans,9706,688,2465,82,0,40,1485,327,931,6830,6151,0,6382,27.079885987,56.496725984
Ãge,De 30 Ã  34 ans,10927,710,2162,195,0,47,1662,454,1493,7173,6868,0,6394,31.972366641,76.849654583
Ãge,De 35 Ã  39 ans,12224,787,1476,380,0,83,1647,615,2083,7435,7515,0,6165,37.041605351,103.89197324
Ãge,De 40 Ã  44 ans,12752,916,715,429,0,149,1263,506,2640,7131,7830,0,5504,41.962502507,134.50852216
Ãge,De 45 Ã  49 ans,12095,888,166,313,0,230,864,332,3029,6198,7494,0,4371,47.012196903,168.11576103
Ãge,De 50 Ã  54 ans,13577,1227,37,185,0,356,575,244,3628,6548,8834,0,4018,52.032830581,202.0964764
Ãge,55 ans et plus,9691,886,9,56,28813,269,1357,1586,9562,17243,22481,0,7986,60.456172591,222.54999497
Ãge,35 ans et moins,30212,2147,7048,343,0,136,4902,1280,3343,20817,19069,10035,20297,28.03535075,59.6426315
Ãge,36 ans et plus,58076,4566,2049,1306,28813,1070,5381,3165,20583,43068,52812,0,26805,51.399447226,183.07702336
ScolaritÃ©,Primaire,5058,301,458,68,2591,51,27,654,2730,4199,4328,769,2203,46.741761464,179.91556233
ScolaritÃ©,Secondaire I Ã  IV,38437,2698,4501,648,9525,546,29,408,5449,24743,31612,5380,16764,42.429615828,174.31092183
ScolaritÃ©,Secondaire V,18246,2058,1660,415,7160,309,58,419,5106,13981,15867,997,9610,46.770302868,157.72909408
ScolaritÃ©,CollÃ©giale,5395,698,472,132,2009,102,22,142,2103,4259,4549,153,3135,47.4167802,138.16450954
ScolaritÃ©,Universitaire,4319,402,282,97,2151,48,53,598,3369,3328,3971,16,2647,49.993012741,120.22811344
ScolaritÃ©,Inconnue,16833,556,1724,289,5377,150,10094,2224,5169,13375,11554,2720,12743,43.249348149,71.102049821
DiplÃ´me maximum obtenu,Aucun diplÃ´me,47594,3350,5262,816,14390,655,100,1292,10718,32358,39709,6406,20804,43.618535529,174.10588758
DiplÃ´me maximum obtenu,Secondaire - DES,12100,1495,1222,279,3968,220,13,191,2448,9254,10030,771,6673,45.323636175,147.19591371
DiplÃ´me maximum obtenu,Secondaire - DEP,3590,417,297,77,1345,64,1,15,550,2492,3298,60,2000,47.626943005,172.43005181
DiplÃ´me maximum obtenu,Secondaire - ASP,310,27,20,6,145,6,0,0,44,183,331,3,141,48.852140078,198.43774319
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1013,170,86,32,374,25,2,21,360,828,872,6,685,47.777058824,132.89941176
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,764,111,59,7,327,11,3,12,250,578,701,17,438,48.505082095,139.50820954
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1165,166,77,31,450,20,2,29,392,949,960,12,687,48.587218439,125.8632792
DiplÃ´me maximum obtenu,Universitaire - Certificat,390,39,20,2,198,4,1,6,245,318,335,1,204,50.39050536,135.13016845
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1715,171,111,46,861,21,8,227,1322,1388,1537,4,1112,49.985299145,111.08923077
