ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,62807,5358,203,0,23744,892,10104,1993,12332,33749,59255,6741,37477,45.821728098,151.10752226
Situation familiale,Couples sans enfants,4129,109,46,0,3659,35,2098,937,2055,3992,3986,299,3470,52.699924793,137.82664828
Situation familiale,Familles monoparentales,9058,740,8362,1088,624,85,1305,844,4166,17889,2068,1416,8039,37.96863256,112.1406524
Situation familiale,Couples avec enfants,11924,163,421,321,814,25,5678,790,3685,6854,6814,536,7577,39.519681007,84.785996488
Situation familiale,Conjoint d'Ã©tudiant,64,2,3,5,4,0,1,10,33,42,36,5,28,37.974358974,90.217948718
Sexe,Hommes,52082,3049,541,179,15867,441,11000,1408,9914,0,72159,4435,30989,44.897601131,138.42777755
Sexe,Femmes,35900,3323,8494,1235,12978,596,8186,3166,12357,62526,0,4562,25602,43.871909286,137.03512139
Ãge,Moins de 20 ans,851,135,172,0,0,6,490,85,33,623,541,1164,1140,18.599656357,6.8805841924
Ãge,De 20 Ã  24 ans,5953,495,1337,8,0,40,2152,384,396,3939,3894,7833,5375,22.27716073,24.535171709
Ãge,De 25 Ã  29 ans,10238,713,2406,60,0,42,3569,375,817,6776,6683,0,8222,27.145255963,46.564603611
Ãge,De 30 Ã  34 ans,12235,751,2301,165,0,53,3861,439,1277,7664,7841,0,8822,31.982586262,64.852112222
Ãge,De 35 Ã  39 ans,12541,764,1622,292,0,72,3165,553,1731,7254,8037,0,7910,37.008828723,90.334902884
Ãge,De 40 Ã  44 ans,12938,874,902,373,0,120,2153,444,2268,6954,8253,0,6678,41.96350365,124.15446834
Ãge,De 45 Ã  49 ans,11848,884,239,273,0,191,1263,304,2597,6149,7286,0,4953,46.943133606,160.91566803
Ãge,De 50 Ã  54 ans,12530,1022,45,181,0,260,828,249,3247,6024,8014,0,4298,52.070879043,197.45170252
Ãge,55 ans et plus,8848,734,11,62,28845,253,1705,1741,9905,17143,21610,0,9193,60.893943695,219.8945372
Ãge,35 ans et moins,31682,2223,6582,280,0,151,10765,1380,2813,20428,20490,8997,25154,28.370888118,50.467764798
Ãge,36 ans et plus,56300,4149,2453,1134,28845,886,8421,3194,19458,42098,51669,0,31437,51.425565497,175.88307187
ScolaritÃ©,Primaire,4352,260,473,74,2409,31,24,407,2632,3780,3819,578,2242,47.189235426,178.80694828
ScolaritÃ©,Secondaire I Ã  IV,34072,2597,4138,570,9343,484,23,201,4918,22192,29012,3724,16932,43.215393329,179.74685571
ScolaritÃ©,Secondaire V,16425,1859,1668,351,6914,253,52,219,4675,12680,14790,750,9799,47.232508191,159.58962505
ScolaritÃ©,CollÃ©giale,4942,673,456,118,1947,91,17,95,1902,4004,4223,127,3212,47.605445484,137.96827519
ScolaritÃ©,Universitaire,3509,430,263,69,2069,45,61,310,3062,2894,3491,20,2474,50.849647612,122.77086922
ScolaritÃ©,Inconnue,24682,553,2037,232,6163,133,19009,3342,5082,16976,16824,3798,21932,41.352278107,50.049467456
DiplÃ´me maximum obtenu,Aucun diplÃ´me,41635,3088,4858,726,13829,559,82,700,9785,28734,35961,4452,20708,44.332189505,179.34154108
DiplÃ´me maximum obtenu,Secondaire - DES,11441,1423,1256,236,3849,191,16,125,2351,8696,9700,620,7084,45.685420744,147.08746467
DiplÃ´me maximum obtenu,Secondaire - DEP,3291,428,313,68,1401,46,1,13,503,2354,3193,49,2175,48.048314404,170.43663241
DiplÃ´me maximum obtenu,Secondaire - ASP,257,24,24,2,136,5,0,0,40,167,281,0,144,49,198.42410714
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,951,129,89,28,386,21,1,16,323,787,817,4,686,48.420199501,133.48815461
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,706,94,49,11,331,11,1,12,234,547,655,16,453,48.707986689,139.36605657
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1021,169,76,28,442,21,3,11,350,894,863,9,671,48.950483779,126.92259533
DiplÃ´me maximum obtenu,Universitaire - Certificat,341,56,27,5,211,3,2,5,227,315,328,3,283,50.950233281,133.96111975
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1365,172,107,28,832,25,15,98,1216,1201,1328,7,986,50.879398972,114.04586793
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,370,53,26,7,195,1,4,42,418,282,370,0,270,51.369631902,98.946319018
DiplÃ´me maximum obtenu,Inconnu,26604,736,2210,275,7233,154,19061,3552,6824,18549,18663,3837,23131,42.157852306,58.334193271
