ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,88182,9058,444,0,26212,1300,6007,2881,16584,44746,80450,14416,52536,43.981812518,137.41915077
Situation familiale,Couples sans enfants,5696,310,61,0,3869,68,1039,901,2499,4992,5012,395,3792,51.505297881,162.45331867
Situation familiale,Familles monoparentales,14745,1523,12300,1439,758,168,1394,1122,6638,27510,3423,3408,12808,36.789157211,106.8754728
Situation familiale,Couples avec enfants,18878,448,846,525,1090,51,2652,3670,7474,10935,10903,1271,10295,39.641633849,94.519003572
Situation familiale,Conjoint d'Ã©tudiant,423,11,21,21,5,0,1,232,155,317,164,33,318,37.091476091,46.35966736
Sexe,Hommes,75056,5305,877,270,17762,682,6193,3680,15313,0,99952,9423,43220,43.424233632,127.48558308
Sexe,Femmes,52868,6045,12795,1715,14172,905,4900,5126,18037,88500,0,10100,36529,41.839559322,129.71136723
Ãge,Moins de 20 ans,2953,197,515,0,0,8,217,256,185,1914,1759,3673,3569,18.561121699,10.127144024
Ãge,De 20 Ã  24 ans,11989,770,3044,8,0,39,860,785,997,8186,7664,15850,9254,22.138990536,29.730157729
Ãge,De 25 Ã  29 ans,14831,1136,3717,99,0,44,1744,942,1781,10092,9735,0,11169,26.993291976,48.321480809
Ãge,De 30 Ã  34 ans,15834,1137,3032,295,0,69,2332,1434,2587,10273,10094,0,10996,32.065350813,69.210389355
Ãge,De 35 Ã  39 ans,17729,1430,2044,493,0,125,2217,1609,3467,10619,11202,0,10719,36.992484304,94.431281793
Ãge,De 40 Ã  44 ans,16540,1483,1021,436,1,177,1456,1212,4000,9423,10235,0,8700,41.950859701,124.13332994
Ãge,De 45 Ã  49 ans,17203,1710,244,395,0,314,929,725,4627,8804,11062,0,7552,47.034682372,156.60384577
Ãge,De 50 Ã  54 ans,18937,2164,47,202,0,474,532,473,4758,9279,12545,0,6914,52.036931818,191.24770894
Ãge,55 ans et plus,11908,1323,8,57,31933,337,806,1370,10948,19910,25656,0,10876,59.99787122,209.80812448
Ãge,35 ans et moins,49063,3517,10803,485,0,182,5658,3731,6139,32613,31437,19523,37223,27.462982045,50.56167057
Ãge,36 ans et plus,78861,7833,2869,1500,31934,1405,5435,5075,27211,55887,68515,0,42526,50.514750567,168.67429784
ScolaritÃ©,Primaire,7230,457,644,75,3271,76,18,1003,3451,5685,6068,1451,3539,45.522079469,169.24427806
ScolaritÃ©,Secondaire I Ã  IV,54334,4616,6393,811,10200,741,29,918,7436,33929,43166,11339,27853,40.41014333,152.76218951
ScolaritÃ©,Secondaire V,27002,3343,2536,506,7991,397,37,938,7194,19835,21940,2360,17363,45.039018552,137.80442849
ScolaritÃ©,CollÃ©giale,8080,1102,690,145,2200,121,19,490,2900,5983,6355,367,5601,45.728481115,118.91732858
ScolaritÃ©,Universitaire,8027,746,494,108,2572,68,54,1905,5023,5475,6540,87,6233,47.104036621,95.88289638
ScolaritÃ©,Inconnue,23251,1086,2915,340,5700,184,10936,3552,7346,17593,15883,3919,19160,41.254660055,62.120653603
DiplÃ´me maximum obtenu,Aucun diplÃ´me,68337,5720,7565,1005,16167,880,76,2467,14609,44925,54749,13393,35508,41.720749644,153.27752473
DiplÃ´me maximum obtenu,Secondaire - DES,17180,2292,1771,328,4426,258,9,398,3323,12664,13591,1697,11375,43.803846886,129.84993335
DiplÃ´me maximum obtenu,Secondaire - DEP,5336,744,469,101,1332,106,1,70,748,3509,4579,232,3474,45.759149357,151.10422849
DiplÃ´me maximum obtenu,Secondaire - ASP,494,46,30,10,168,8,0,8,72,268,488,28,261,46.445767196,168.19312169
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1474,217,114,24,399,27,0,34,451,1099,1156,20,1119,46.79113082,119.60088692
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,2910,450,208,49,864,38,3,196,918,2206,2313,88,2113,46.638415579,112.75813233
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,740,98,46,7,271,8,4,54,438,574,596,7,602,48.020512821,107.4974359
DiplÃ´me maximum obtenu,Universitaire - Certificat,3272,328,219,50,1041,31,8,826,1983,2361,2580,31,2694,46.753693584,86.011536126
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,921,59,49,9,259,4,2,256,677,528,773,0,783,47.208301307,69.425057648
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,0,0,5,1,0,0,3,0,6,0,1,60.166666667,211.83333333
DiplÃ´me maximum obtenu,Inconnu,27260,1396,3201,402,7002,226,10990,4497,10128,20366,19121,4027,21819,42.143920784,69.998075316
DurÃ©e cumulative,Premier mois,2023,188,218,0,160,7,1255,245,202,1273,1323,611,2596,34.630200308,1
DurÃ©e cumulative,De 2 Ã  5 mois,10056,639,1351,14,549,22,7476,1067,707,5897,6734,2564,12631,34.511360937,3.2362441612
DurÃ©e cumulative,De 6 Ã  11 mois,6656,691,964,20,651,27,1478,1925,996,4352,4657,2623,9009,33.941613942,8.3940503941
DurÃ©e cumulative,De 12 Ã  23 mois,10587,1015,1721,49,983,40,478,2780,1975,6957,7438,4422,14395,33.619451198,17.29975686
DurÃ©e cumulative,De 24 Ã  47 mois,16505,1566,3014,147,1834,102,148,2370,3825,10994,12174,6285,10918,34.876251727,35.109375
DurÃ©e cumulative,De 48 Ã  119 mois,32225,2989,4408,563,5866,314,207,419,11267,21699,24666,3018,16242,40.508530141,80.683597541
DurÃ©e cumulative,120 mois et plus,49872,4262,1996,1192,21891,1075,51,0,14378,37328,42960,0,13958,50.336339179,240.37790205
Types de contraintes,Sans contraintes,127924,0,0,0,0,0,9546,6712,21701,52868,75056,14942,58324,39.408078234,115.2884916
Types de contraintes,Ãtat de santÃ©,0,11350,0,0,0,0,9,141,1023,6045,5305,967,6554,41.446696035,110.82140969
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,13672,0,0,0,941,758,2016,12795,877,3559,7067,29.677881802,60.991369222
Types de contraintes,Enfant handicapÃ©,0,0,0,1985,0,0,3,33,492,1715,270,8,470,40.843324937,153.50579345
Types de contraintes,Ãge,0,0,0,0,31934,0,590,1145,7952,14172,17762,0,6991,61.68128014,211.96417611
Types de contraintes,Autres,0,0,0,0,0,1587,4,17,166,905,682,47,343,47.209199748,194.36672968
RÃ©gion,01 - Bas-Saint-Laurent,2032,301,185,42,731,58,0,28,36,1455,1894,360,1250,44.035234398,162.21349657
RÃ©gion,02 - Saguenay - Lac-St-Jean,3856,381,342,52,1170,78,0,8,55,2679,3200,715,2253,43.004932812,163.38390883
RÃ©gion,03 - Capitale-Nationale,7042,859,621,104,1980,109,3,755,931,4668,6047,1022,4385,43.573308446,148.00354643
RÃ©gion,04 - Mauricie,5769,563,610,85,1610,106,0,143,211,3906,4837,1170,2979,42.340043463,160.75283084
RÃ©gion,05 - Estrie,4910,630,537,83,1256,77,4,583,599,3385,4108,1048,3123,41.507673829,129.60456426
RÃ©gion,06 - Ãle-de-MontrÃ©al,51927,2818,4900,698,12146,408,11070,4613,24906,34538,38359,5798,33882,43.22984485,112.73547608
RÃ©gion,07 - Outaouais,6453,626,947,92,1291,62,2,473,967,4578,4893,1292,3825,40.888818499,120.19892303
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1644,212,222,17,446,26,0,2,21,1237,1330,310,1096,42.324892871,146.33268407
RÃ©gion,09 - CÃ´te-Nord,932,92,112,15,267,12,0,0,8,641,789,168,664,42.895104895,156.35804196
RÃ©gion,10 - Nord-du-QuÃ©bec,512,16,115,4,60,5,0,1,3,351,361,137,427,38.598314607,115.22331461
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1218,169,146,23,458,60,0,0,13,946,1128,228,692,44.154773385,182.51060752
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2712,488,314,50,879,44,1,16,93,2040,2447,464,1859,43.576108759,146.56474259
RÃ©gion,13 - Laval,4375,369,453,60,1428,65,7,795,2216,3472,3278,602,2837,44.678962963,109.25007407
RÃ©gion,14 - LanaudiÃ¨re,6427,787,842,131,1560,129,1,146,420,4848,5028,1253,3811,41.819157554,138.00465776
RÃ©gion,15 - Laurentides,7067,938,874,125,1859,88,1,138,456,5143,5808,1259,4527,42.195781207,131.98383709
RÃ©gion,16 - MontÃ©rÃ©gie,17118,1711,2055,357,3898,208,4,848,2243,11975,13372,2936,9837,41.762812167,131.94626583
RÃ©gion,17 - Centre-du-QuÃ©bec,3921,387,396,47,894,52,0,257,169,2633,3064,756,2293,41.411971213,138.77022995
RÃ©gion,99 - Central,9,3,1,0,1,0,0,0,3,5,9,5,9,31.285714286,71.857142857
