ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,54263,7161,158,0,22988,910,4309,1417,11800,31550,53930,6064,25526,46.491799251,165.00678521
Situation familiale,Couples sans enfants,3036,158,13,0,3407,42,934,633,1972,3336,3320,135,1715,55.45327524,176.09795673
Situation familiale,Familles monoparentales,8575,1024,8137,1121,626,103,697,586,4238,17609,1977,1616,5962,37.782599816,120.26207495
Situation familiale,Couples avec enfants,8454,208,311,349,889,35,1258,912,4224,5135,5111,395,2970,42.129221159,126.17421433
Situation familiale,Conjoint d'Ã©tudiant,106,11,4,10,5,0,1,32,60,82,54,5,56,37.022058824,70.404411765
Sexe,Hommes,43615,4109,489,193,15524,462,3719,1266,9782,0,64392,3855,19414,45.992996024,157.1696484
Sexe,Femmes,30819,4453,8134,1287,12391,628,3480,2314,12512,57712,0,4360,16815,44.329359579,152.72783823
Ãge,Moins de 20 ans,587,178,214,0,0,4,190,49,39,568,415,983,943,18.688708037,11.085452696
Ãge,De 20 Ã  24 ans,5084,656,1466,3,0,23,877,291,433,3792,3440,7232,4030,22.261338496,33.491288717
Ãge,De 25 Ã  29 ans,7739,898,2323,64,0,46,977,273,827,5854,5216,0,4790,27.096838302,60.239927733
Ãge,De 30 Ã  34 ans,8927,959,2064,164,0,49,1029,372,1242,6266,5897,0,4749,31.959796103,82.132697525
Ãge,De 35 Ã  39 ans,9959,1026,1512,328,0,65,983,456,1805,6443,6447,0,4434,37.041815361,110.4681924
Ãge,De 40 Ã  44 ans,10887,1196,807,389,0,138,812,380,2379,6428,6989,0,4104,41.964895282,141.75203101
Ãge,De 45 Ã  49 ans,10490,1158,184,293,0,194,567,251,2719,5668,6651,0,3316,46.980030847,174.15066158
Ãge,De 50 Ã  54 ans,12066,1453,39,184,0,317,448,212,3342,6101,7958,0,3194,52.031510065,206.4423501
Ãge,55 ans et plus,8695,1038,14,55,27915,254,1316,1296,9508,16592,21379,0,6669,60.601327329,227.59995786
Ãge,35 ans et moins,24193,2886,6428,283,0,128,3266,1074,2826,17695,16223,8215,15434,28.141517778,63.754525621
Ãge,36 ans et plus,50241,5676,2195,1197,27915,962,3933,2506,19468,40017,48169,0,20795,51.770269657,190.19199193
ScolaritÃ©,Primaire,4475,382,504,72,2475,48,27,545,2646,3967,3989,667,1977,47.000125691,181.79260935
ScolaritÃ©,Secondaire I Ã  IV,33536,3577,4279,594,9344,512,19,326,5015,22863,28979,4443,13801,42.960591798,180.85949616
ScolaritÃ©,Secondaire V,15548,2518,1653,359,6838,262,47,298,4705,12704,14474,830,7542,47.197843844,163.48377364
ScolaritÃ©,CollÃ©giale,4488,875,447,108,1918,96,19,121,1908,3843,4089,120,2423,47.848461926,143.45524458
ScolaritÃ©,Universitaire,3491,479,261,87,2026,38,51,387,3014,2911,3471,14,1944,50.64023817,128.47320589
ScolaritÃ©,Inconnue,12896,731,1479,260,5314,134,7036,1903,5006,11424,9390,2141,8542,44.842798117,82.217353704
DiplÃ´me maximum obtenu,Aucun diplÃ´me,41457,4347,5073,749,13938,599,80,1005,10006,29809,36354,5307,17148,44.094690386,180.2377764
DiplÃ´me maximum obtenu,Secondaire - DES,10469,1835,1207,237,3801,191,12,164,2280,8495,9245,655,5382,45.726155581,152.03968433
DiplÃ´me maximum obtenu,Secondaire - DEP,2990,565,298,70,1316,58,1,12,496,2286,3011,46,1538,48.178969228,177.9333585
DiplÃ´me maximum obtenu,Secondaire - ASP,246,38,22,3,143,8,0,0,36,171,289,2,116,49.791304348,207.29347826
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,825,183,88,26,354,17,0,17,306,726,767,3,502,48.269926323,137.72270596
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,623,137,49,8,316,11,2,10,229,506,638,15,345,48.979020979,144.96416084
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,957,213,71,26,424,23,3,20,350,871,843,6,491,48.992415403,132.4294049
DiplÃ´me maximum obtenu,Universitaire - Certificat,304,50,19,4,184,4,2,1,208,273,292,2,153,51.116814159,145.78230088
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1378,209,103,40,822,14,14,136,1169,1241,1325,3,826,50.587685113,119.11184723
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,389,51,24,9,192,2,1,35,440,276,391,1,217,50.965517241,103.13043478
DiplÃ´me maximum obtenu,Inconnu,14796,934,1669,308,6425,163,7084,2180,6774,13058,11237,2175,9511,45.623996707,91.34941346
DurÃ©e cumulative,Premier mois,223,94,47,3,43,2,159,38,30,221,191,114,412,36.101941748,1
DurÃ©e cumulative,De 2 Ã  5 mois,1275,500,267,10,231,9,671,213,208,1149,1143,777,2292,33.995200698,3.6090750436
DurÃ©e cumulative,De 6 Ã  11 mois,2101,469,418,11,355,17,1017,373,332,1722,1649,994,3371,35.269059626,8.4977751409
DurÃ©e cumulative,De 12 Ã  23 mois,5696,786,1022,34,901,31,3247,781,775,4267,4203,2023,8470,36.263164109,17.838488784
DurÃ©e cumulative,De 24 Ã  47 mois,7874,1224,1856,106,1901,59,1947,1652,1883,6781,6239,2292,4705,38.73202765,35.201843318
DurÃ©e cumulative,De 48 Ã  119 mois,20766,2272,3317,340,4822,201,113,523,7284,15081,16637,2015,8471,40.788637367,81.418185258
DurÃ©e cumulative,120 mois et plus,36499,3217,1696,976,19662,771,45,0,11782,28491,34330,0,8508,50.987090304,250.00437752
Types de contraintes,Sans contraintes,74434,0,0,0,0,0,5698,1908,12432,30819,43615,5671,23221,41.029838515,141.85584545
Types de contraintes,Ãtat de santÃ©,0,8562,0,0,0,0,24,103,839,4453,4109,834,4335,40.806937631,112.32725999
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8623,0,0,0,397,369,1282,8134,489,1680,3513,30.823031428,74.856778383
