ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,63159,6432,193,0,23825,1009,5987,1706,12599,34396,60222,7595,33219,45.784184827,156.1408083
Situation familiale,Couples sans enfants,3941,163,24,0,3525,51,1393,806,1980,3849,3855,196,2541,53.823468328,164.23117861
Situation familiale,Familles monoparentales,9644,894,10139,1222,644,109,1093,715,4804,20277,2375,2150,8297,37.263067279,113.41903585
Situation familiale,Couples avec enfants,11290,196,356,403,927,40,2520,1338,4718,6621,6591,557,5026,41.160233121,110.9804723
Situation familiale,Conjoint d'Ã©tudiant,156,9,4,9,4,0,1,61,71,121,61,14,90,36.906593407,67.692307692
Sexe,Hommes,51810,3689,669,208,16219,509,5856,1638,10758,0,73104,4928,26455,45.227607244,146.87747592
Sexe,Femmes,36380,4005,10047,1426,12706,700,5138,2988,13414,65264,0,5584,22718,43.438250797,143.25507171
Ãge,Moins de 20 ans,919,147,278,0,0,1,342,74,66,771,574,1345,1309,18.568773234,9.4899628253
Ãge,De 20 Ã  24 ans,6631,550,1948,8,0,30,1209,328,510,4813,4354,9167,5346,22.274026399,32.983964219
Ãge,De 25 Ã  29 ans,9639,804,2842,77,0,50,1591,347,950,7059,6353,0,6771,27.082016105,55.659782285
Ãge,De 30 Ã  34 ans,10787,813,2581,197,0,44,1795,494,1521,7392,7030,0,6753,31.984676189,75.703508529
Ãge,De 35 Ã  39 ans,12148,897,1792,376,0,86,1788,636,2123,7621,7678,0,6487,37.047519446,102.92881888
Ãge,De 40 Ã  44 ans,12676,1066,937,423,0,145,1375,525,2683,7254,7993,0,5721,41.953826982,132.81727553
Ãge,De 45 Ã  49 ans,12100,1004,276,307,0,226,934,355,3076,6334,7579,0,4545,47.013368792,166.80600877
Ãge,De 50 Ã  54 ans,13652,1389,51,188,0,347,612,247,3665,6672,8955,0,4159,52.034363601,201.61112178
Ãge,55 ans et plus,9638,1024,11,58,28925,280,1348,1620,9578,17348,22588,0,8082,60.444386018,221.90943009
Ãge,35 ans et moins,30222,2462,8045,342,0,148,5294,1362,3401,21539,19680,10512,21460,28.00220772,58.692302094
Ãge,36 ans et plus,57968,5232,2671,1292,28925,1061,5700,3264,20771,43725,53424,0,27713,51.334033289,181.85974122
ScolaritÃ©,Primaire,5009,338,542,64,2594,51,28,671,2731,4237,4361,780,2234,46.71900442,179.60793208
ScolaritÃ©,Secondaire I Ã  IV,37988,3101,5237,637,9575,557,29,416,5516,25106,31989,5604,17226,42.330431737,173.27110955
ScolaritÃ©,Secondaire V,18080,2328,1987,421,7209,311,53,431,5172,14251,16085,1036,9985,46.662447257,156.64784415
ScolaritÃ©,CollÃ©giale,5328,801,574,129,2007,98,23,146,2122,4348,4589,159,3234,47.339375629,136.93778673
ScolaritÃ©,Universitaire,4358,465,345,93,2157,44,54,636,3425,3426,4036,20,2768,49.801929778,118.98083624
ScolaritÃ©,Inconnue,17427,661,2031,290,5383,148,10807,2326,5206,13896,12044,2913,13726,42.886700077,68.84464148
DiplÃ´me maximum obtenu,Aucun diplÃ´me,47078,3832,6119,804,14472,662,95,1315,10814,32794,40173,6651,21381,43.52885551,173.15061603
DiplÃ´me maximum obtenu,Secondaire - DES,11926,1706,1458,279,3975,227,14,200,2482,9436,10135,792,6890,45.226610802,146.25936334
DiplÃ´me maximum obtenu,Secondaire - DEP,3542,489,384,73,1355,61,1,19,559,2546,3358,69,2066,47.500677507,170.99695122
DiplÃ´me maximum obtenu,Secondaire - ASP,321,26,25,9,144,7,0,0,46,193,339,4,156,48.635338346,196.4943609
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1000,193,102,33,381,23,2,21,362,853,879,8,714,47.748267898,131.83833718
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,779,115,64,9,320,12,0,12,250,593,706,18,455,48.260969977,138.21862972
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1169,188,102,30,454,18,2,30,402,980,981,12,737,48.453340133,124.19173891
DiplÃ´me maximum obtenu,Universitaire - Certificat,397,41,24,2,201,4,1,6,249,323,346,1,215,50.312406577,134.0941704
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1729,193,141,42,860,21,9,239,1343,1443,1543,5,1150,49.779973208,110.02009377
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,491,53,39,8,205,1,3,79,484,334,463,0,315,49.831869511,94.188205772
DiplÃ´me maximum obtenu,Inconnu,19758,858,2258,345,6558,173,10867,2705,7181,15769,14181,2952,15094,43.780601002,77.835692821
DurÃ©e cumulative,Premier mois,418,57,75,1,65,1,164,91,75,327,290,201,617,34.277147488,0.9967585089
DurÃ©e cumulative,De 2 Ã  5 mois,1726,237,260,7,210,18,916,264,220,1199,1259,813,2458,33.734336859,3.6159479251
DurÃ©e cumulative,De 6 Ã  11 mois,5651,612,818,17,562,21,4205,409,514,3702,3979,1898,7681,34.96510871,8.5357375342
DurÃ©e cumulative,De 12 Ã  23 mois,7078,775,1464,53,1012,33,4154,967,898,5355,5060,2115,10415,36.468843015,16.836677868
DurÃ©e cumulative,De 24 Ã  47 mois,10039,1081,2245,113,2081,79,1426,2398,2216,7945,7693,3024,6652,38.092403121,35.449162297
DurÃ©e cumulative,De 48 Ã  119 mois,23902,2057,3897,407,4844,207,88,497,7804,16601,18713,2461,11279,40.242311831,81.180721527
DurÃ©e cumulative,120 mois et plus,39376,2875,1957,1036,20151,850,41,0,12445,30135,36110,0,10071,50.902090724,247.79439958
Types de contraintes,Sans contraintes,88190,0,0,0,0,0,9232,2604,14148,36380,51810,7550,33957,40.51367502,131.11353895
Types de contraintes,Ãtat de santÃ©,0,7694,0,0,0,0,39,86,735,4005,3689,697,4144,41.314400832,112.79503509
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,10716,0,0,0,683,449,1598,10047,669,2226,4997,30.695968645,70.790220231
Types de contraintes,Enfant handicapÃ©,0,0,0,1634,0,0,5,29,417,1426,208,8,350,41.476132191,159.54406365
Types de contraintes,Ãge,0,0,0,0,28925,0,1033,1434,7150,12706,16219,0,5514,62.110942092,220.88418323
Types de contraintes,Autres,0,0,0,0,0,1209,2,24,124,700,509,31,211,47.336641853,204.8172043
RÃ©gion,01 - Bas-Saint-Laurent,1399,252,164,39,623,34,0,17,21,1089,1422,201,815,45.209876543,177.8948626
RÃ©gion,02 - Saguenay - Lac-St-Jean,2389,242,263,47,1025,42,0,2,36,1834,2174,292,1227,45.165668663,186.4505988
RÃ©gion,03 - Capitale-Nationale,4639,585,506,104,1723,92,3,295,732,3296,4353,492,2462,45.349065237,168.03961302
