ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,69871,5317,239,0,24010,853,17832,2333,12398,35618,64672,8523,46856,44.843942567,139.10161532
Situation familiale,Couples sans enfants,5423,95,86,0,3708,32,3465,1163,2078,4670,4674,492,5074,50.08979024,112.64469178
Situation familiale,Familles monoparentales,9846,764,7545,1081,590,91,2029,777,4035,17836,2081,1285,8807,37.984435407,108.35914043
Situation familiale,Couples avec enfants,14887,124,458,289,798,30,8733,1090,3451,8317,8269,706,11044,38.542385144,67.174725672
Situation familiale,Conjoint d'Ã©tudiant,58,3,1,4,1,0,2,8,32,36,31,3,28,38.582089552,81.895522388
Sexe,Hommes,59775,2987,408,172,15951,434,19066,1861,9781,0,79727,5847,40411,43.730430093,123.95949929
Sexe,Femmes,40310,3316,7921,1202,13156,572,12995,3510,12213,66477,0,5162,31398,43.283045264,126.32895588
Ãge,Moins de 20 ans,1300,125,155,0,0,3,941,83,32,761,822,1583,1564,18.60265319,6.0758054327
Ãge,De 20 Ã  24 ans,7664,506,1215,7,0,34,4108,456,336,4401,5025,9426,7306,22.271695311,19.616592404
Ãge,De 25 Ã  29 ans,12617,730,2258,59,0,46,6117,486,798,7494,8216,0,10943,27.137873966,38.942329726
Ãge,De 30 Ã  34 ans,15102,787,2209,151,0,54,6537,621,1261,8768,9535,0,11934,31.966617494,55.326230673
Ãge,De 35 Ã  39 ans,14649,820,1492,285,0,69,5212,694,1712,7936,9379,0,10402,36.987871787,78.346347098
Ãge,De 40 Ã  44 ans,14429,877,776,377,0,116,3578,532,2283,7415,9160,0,8473,41.956802413,111.86292609
Ãge,De 45 Ã  49 ans,12807,870,195,262,0,186,2105,398,2520,6418,7902,0,6137,46.924231844,150.27395251
Ãge,De 50 Ã  54 ans,12719,942,22,173,0,266,1275,267,3122,6023,8099,0,4935,52.04439881,190.85703158
Ãge,55 ans et plus,8798,646,7,60,29107,232,2188,1834,9930,17261,21589,0,10115,61.009420849,216.32030888
Ãge,35 ans et moins,39549,2304,6188,263,0,146,18871,1768,2740,23016,25434,11009,33928,28.292714138,42.184932921
Ãge,36 ans et plus,60536,3999,2141,1111,29107,860,13190,3603,19254,43461,54293,0,37881,51.077613192,166.10091659
ScolaritÃ©,Primaire,4236,271,432,64,2345,34,28,367,2580,3624,3758,542,2209,47.263614197,179.25467353
ScolaritÃ©,Secondaire I Ã  IV,33588,2529,3588,552,9238,472,28,170,4811,21523,28444,3441,17309,43.383112854,180.51850221
ScolaritÃ©,Secondaire V,16298,1826,1415,356,6915,251,61,207,4590,12395,14666,684,10220,47.252688371,159.08835594
ScolaritÃ©,CollÃ©giale,4844,701,380,115,1964,84,21,85,1888,3955,4133,104,3292,47.694609298,137.6151088
ScolaritÃ©,Universitaire,3634,410,218,69,2035,38,88,355,3026,2924,3480,24,2711,50.625234229,120.24312929
ScolaritÃ©,Inconnue,37485,566,2296,218,6610,127,31835,4187,5099,22056,25246,6214,36068,39.290854509,36.985856835
DiplÃ´me maximum obtenu,Aucun diplÃ´me,40942,3010,4227,699,13615,547,98,623,9547,27805,35235,4120,21108,44.457503173,179.96441942
DiplÃ´me maximum obtenu,Secondaire - DES,11382,1449,1048,238,3880,189,19,115,2335,8525,9661,547,7336,45.774771802,147.20862202
DiplÃ´me maximum obtenu,Secondaire - DEP,3277,400,278,70,1408,46,1,16,505,2311,3168,51,2286,48.068078116,168.78810002
DiplÃ´me maximum obtenu,Secondaire - ASP,259,28,16,1,139,6,0,0,39,161,288,1,153,48.926503341,197.16926503
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,948,156,82,29,403,15,1,14,312,819,814,4,762,48.432945499,131.58358849
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,689,96,41,12,334,11,0,12,243,545,638,13,444,48.785291631,139.56382079
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1014,157,65,27,454,21,2,14,356,897,841,9,702,48.975834292,126.87456847
DiplÃ´me maximum obtenu,Universitaire - Certificat,345,58,17,3,195,3,5,7,218,305,316,0,290,50.700483092,133.10305958
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1431,159,91,27,818,16,24,109,1215,1206,1336,8,1075,50.909913454,111.7852085
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,369,37,18,5,189,2,5,41,399,279,341,0,267,51.317741935,100.79193548
DiplÃ´me maximum obtenu,Inconnu,39429,753,2446,263,7672,150,31906,4420,6825,23624,27089,6256,37386,40.005324079,43.690631593
DurÃ©e cumulative,Premier mois,3650,123,126,2,213,6,3079,638,71,1688,2432,794,4120,34.611650485,1
DurÃ©e cumulative,De 2 Ã  5 mois,14851,640,909,14,851,24,13522,1873,323,7436,9853,3204,17289,34.495401701,3.364393545
DurÃ©e cumulative,De 6 Ã  11 mois,12010,469,1021,20,1008,18,10986,869,473,6468,8078,2470,14546,35.582978138,8.1830743847
DurÃ©e cumulative,De 12 Ã  23 mois,5432,562,859,45,931,32,2435,452,989,3714,4147,1558,7861,37.308612136,16.398168172
DurÃ©e cumulative,De 24 Ã  47 mois,7736,844,1416,83,1808,56,1599,1142,1909,5949,5994,1774,5779,39.474503893,35.56066315
DurÃ©e cumulative,De 48 Ã  119 mois,20348,1690,2630,348,5035,192,400,397,7128,14182,16061,1209,11126,41.978771947,82.008464769
DurÃ©e cumulative,120 mois et plus,36058,1975,1368,862,19261,678,40,0,11101,27040,33162,0,11088,51.04400186,250.25384539
Types de contraintes,Sans contraintes,100085,0,0,0,0,0,28974,3292,12100,40310,59775,8964,54946,39.209571864,104.61425788
Types de contraintes,Ãtat de santÃ©,0,6303,0,0,0,0,23,51,647,3316,2987,631,4131,39.955100746,97.771220054
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8329,0,0,0,1357,327,1089,7921,408,1370,4819,31.136270861,62.579541362
