ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,65474,5236,215,0,23886,876,12910,2076,12410,34470,61217,7372,40955,45.456467441,146.57132108
Situation familiale,Couples sans enfants,4493,104,59,0,3643,33,2577,978,2029,4164,4168,387,3949,51.68819011,128.00648104
Situation familiale,Familles monoparentales,9170,715,8728,1097,613,89,1598,897,4203,18300,2112,1390,8680,37.957427004,109.88340192
Situation familiale,Couples avec enfants,13118,143,431,314,807,29,6850,927,3622,7442,7400,585,8958,39.126734941,77.152876971
Situation familiale,Conjoint d'Ã©tudiant,55,4,4,4,4,0,1,10,27,40,31,4,29,37.788732394,89.577464789
Sexe,Hommes,54900,2974,542,179,15898,435,13983,1541,9895,0,74928,4969,34487,44.431721119,132.79360186
Sexe,Femmes,37410,3228,8895,1236,13055,592,9953,3347,12396,64416,0,4769,28084,43.611338798,132.51310233
Ãge,Moins de 20 ans,976,141,160,0,0,5,645,78,27,638,644,1282,1261,18.609204368,6.3385335413
Ãge,De 20 Ã  24 ans,6611,484,1321,8,0,32,2882,417,386,4131,4325,8456,6143,22.274716178,22.418282876
Ãge,De 25 Ã  29 ans,11095,705,2515,54,0,42,4497,430,814,7162,7249,0,9310,27.150024287,43.537644855
Ãge,De 30 Ã  34 ans,13204,727,2454,160,0,54,4853,504,1268,8143,8456,0,10028,31.98005904,61.00590397
Ãge,De 35 Ã  39 ans,13330,757,1736,300,0,74,3938,621,1755,7666,8531,0,8983,37.006173983,85.390936593
Ãge,De 40 Ã  44 ans,13457,840,935,377,0,121,2662,441,2312,7124,8606,0,7330,41.962555626,119.93922441
Ãge,De 45 Ã  49 ans,12250,830,263,274,0,189,1584,351,2601,6298,7508,0,5412,46.933217442,156.30906852
Ãge,De 50 Ã  54 ans,12580,1001,41,181,0,262,1000,254,3208,6067,7998,0,4529,52.058940633,195.23746889
Ãge,55 ans et plus,8807,717,12,61,28953,248,1875,1792,9920,17187,21611,0,9575,60.944146605,218.42442909
Ãge,35 ans et moins,34458,2200,6841,267,0,140,13747,1528,2811,21591,22315,9738,28594,28.352343643,47.108618412
Ãge,36 ans et plus,57852,4002,2596,1148,28953,887,10189,3360,19480,42825,52613,0,33977,51.275278191,172.02342882
ScolaritÃ©,Primaire,4325,260,487,73,2393,34,22,422,2625,3766,3806,571,2285,47.151082937,178.06959852
ScolaritÃ©,Secondaire I Ã  IV,33830,2521,4229,568,9299,476,27,193,4923,22138,28785,3635,17183,43.213420262,179.68686055
ScolaritÃ©,Secondaire V,16366,1780,1741,356,6919,263,58,214,4649,12665,14760,719,10066,47.214074749,159.19741112
ScolaritÃ©,CollÃ©giale,4915,667,465,120,1957,82,20,75,1926,4017,4189,113,3261,47.679746527,137.99451621
ScolaritÃ©,Universitaire,3586,413,261,77,2035,41,66,311,3083,2936,3477,21,2571,50.704818338,121.74021519
ScolaritÃ©,Inconnue,29288,561,2254,221,6350,131,23743,3673,5085,18894,19911,4679,27205,40.448060817,44.022522871
DiplÃ´me maximum obtenu,Aucun diplÃ´me,41280,3000,4957,721,13760,556,84,711,9726,28597,35677,4343,21016,44.3281109,179.23449606
DiplÃ´me maximum obtenu,Secondaire - DES,11445,1369,1314,239,3848,194,22,115,2370,8693,9716,595,7247,45.637568581,146.76549514
DiplÃ´me maximum obtenu,Secondaire - DEP,3295,415,338,71,1410,48,2,11,515,2396,3181,50,2252,48.09180563,169.88631881
DiplÃ´me maximum obtenu,Secondaire - ASP,252,24,24,2,140,5,0,0,39,170,277,0,145,49.129753915,199.12080537
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,949,145,95,29,401,15,2,12,331,818,816,2,739,48.52998776,132.59669523
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,705,92,47,13,335,12,0,14,243,561,643,14,458,48.701827243,139.23089701
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1034,161,73,28,441,21,3,10,363,900,858,8,695,48.898748578,126.86177474
DiplÃ´me maximum obtenu,Universitaire - Certificat,338,56,24,5,202,3,3,6,220,308,320,2,281,50.671974522,132.38057325
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1417,156,100,31,824,22,17,93,1230,1220,1330,7,1027,50.888627451,113.31607843
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,387,46,23,7,190,1,5,42,422,286,368,0,283,51.282874618,99.749235474
DiplÃ´me maximum obtenu,Inconnu,31208,738,2442,269,7402,150,23798,3874,6832,20467,21742,4717,28428,41.222630245,51.716197967
DurÃ©e cumulative,Premier mois,3251,149,177,2,201,4,2812,567,72,1583,2201,755,3784,34.113636364,1
DurÃ©e cumulative,De 2 Ã  5 mois,11260,572,931,14,900,22,10361,1549,321,6237,7462,2452,13699,35.390612453,3.4614205416
DurÃ©e cumulative,De 6 Ã  11 mois,8754,474,927,25,783,26,7483,556,547,4980,6009,1937,10989,35.429338429,7.9780689781
DurÃ©e cumulative,De 12 Ã  23 mois,4163,516,808,40,823,34,1108,527,909,3117,3267,1376,6384,37.379699248,17.248590226
DurÃ©e cumulative,De 24 Ã  47 mois,7913,793,1706,95,1816,64,1790,1252,1931,6227,6160,1826,5690,39.354161621,35.361104384
DurÃ©e cumulative,De 48 Ã  119 mois,20581,1644,3201,363,5049,191,342,437,7291,14720,16309,1392,11018,41.720293919,81.759031873
DurÃ©e cumulative,120 mois et plus,36388,2054,1687,876,19381,686,40,0,11220,27552,33520,0,11007,50.998198847,249.90201729
Types de contraintes,Sans contraintes,92310,0,0,0,0,0,21296,2750,12187,37410,54900,7587,46060,39.773523995,113.90625068
Types de contraintes,Ãtat de santÃ©,0,6202,0,0,0,0,20,56,640,3228,2974,625,3946,40.398097388,102.25975492
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,9437,0,0,0,1119,410,1320,8895,542,1481,5067,31.435095899,67.110628378
Types de contraintes,Enfant handicapÃ©,0,0,0,1415,0,0,3,17,381,1236,179,8,375,41.9795053,159.05795053
Types de contraintes,Ãge,0,0,0,0,28953,0,1491,1644,7646,13055,15898,0,6877,62.59365178,216.75833247
Types de contraintes,Autres,0,0,0,0,0,1027,7,11,117,592,435,37,246,46.813047712,197.49561831
RÃ©gion,01 - Bas-Saint-Laurent,1353,175,135,33,568,28,0,17,20,982,1310,126,831,45.731675393,180.45680628
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,2179,236,217,37,889,45,0,4,28,1596,2007,167,1360,45.31779073,184.61421038
RÃ©gion,03 - Capitale-Nationale,4479,480,492,73,1604,79,3,148,720,3136,4071,355,2839,45.441515194,165.18440405
RÃ©gion,04 - Mauricie,3792,247,417,66,1167,62,2,41,163,2549,3202,411,1931,43.975482525,182.58737611
RÃ©gion,05 - Estrie,4654,500,578,94,1371,56,1,167,635,3284,3969,563,2704,43.337239763,151.47897422
RÃ©gion,06 - MontrÃ©al,43723,1501,3316,476,11607,270,23887,1421,15583,27454,33439,4946,32879,43.079073128,102.93897492
RÃ©gion,07 - Outaouais,4160,358,666,56,1312,62,3,108,750,3257,3357,428,2230,43.860447536,147.10205624
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1037,128,138,18,347,16,0,0,8,797,887,91,630,44.322446556,162.97446556
RÃ©gion,09 - CÃ´te-Nord,529,41,81,13,211,8,0,0,8,409,474,42,352,45.670441676,184.14496036
RÃ©gion,10 - Nord-du-QuÃ©bec,474,18,66,0,88,5,0,0,4,304,347,55,270,42.996927803,135.51920123
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,699,112,66,21,330,34,0,0,7,565,697,79,497,45.865293185,196.21315372
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,2112,257,235,52,604,34,0,7,68,1424,1870,193,1387,43.906496661,151.22738312
RÃ©gion,13 - Laval,2434,190,280,45,1464,31,5,298,1837,2329,2115,157,1414,49.504950495,131.68114311
RÃ©gion,14 - LanaudiÃ¨re,3378,428,563,87,1329,69,1,54,290,2899,2955,379,2215,44.833788862,166.41134267
RÃ©gion,15 - Laurentides,4220,414,569,104,1542,57,4,55,412,3199,3707,365,2372,44.94019693,157.80046337
RÃ©gion,16 - MontÃ©rÃ©gie,9198,879,1210,205,3105,141,4,362,1607,6991,7747,866,4965,44.635771475,155.63034333
RÃ©gion,17 - Centre-du-QuÃ©bec,2487,235,285,34,736,27,0,31,146,1660,2144,277,1486,43.423238696,159.01840168
RÃ©gion,98 - Direction provinciale Ã  distance,1399,2,122,1,678,3,26,2175,4,1578,627,235,2205,45.727891156,3.3387755102
RÃ©gion,Directions centrales,3,1,1,0,1,0,0,0,1,3,3,3,4,30.666666667,102.83333333
