ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,77080,8880,386,0,25821,1246,4816,2147,15191,40900,72513,11312,45266,44.815550246,145.59288618
Situation familiale,Couples sans enfants,5097,258,48,0,3759,60,1436,742,2350,4608,4614,267,3476,52.331489915,163.62632835
Situation familiale,Familles monoparentales,13286,1377,11100,1368,730,156,1342,888,5967,24938,3079,2831,11527,36.98061891,109.33029946
Situation familiale,Couples avec enfants,15847,382,638,492,1069,54,2923,2389,6382,9259,9223,983,8201,40.17076074,101.00146088
Situation familiale,Conjoint d'Ã©tudiant,292,15,16,12,10,0,3,142,127,220,125,31,200,37.014492754,48.086956522
Sexe,Hommes,65272,5142,799,236,17474,631,5495,2509,13658,0,89554,7415,36727,44.196574134,135.79646917
Sexe,Femmes,46330,5770,11389,1636,13915,885,5025,3799,16359,79925,0,8009,31943,42.522101971,135.20646856
Ãge,Moins de 20 ans,1676,225,375,0,0,5,264,138,95,1227,1054,2281,2206,18.658483121,11.960105217
Ãge,De 20 Ã  24 ans,9661,846,2587,11,0,38,921,552,833,6782,6361,13143,7489,22.209541201,32.158183063
Ãge,De 25 Ã  29 ans,12681,1123,3393,81,0,48,1423,601,1482,9057,8269,0,9417,27.06169918,52.111508715
Ãge,De 30 Ã  34 ans,13754,1115,2718,257,0,76,1971,896,2129,9159,8761,0,9431,32.044140625,72.182142857
Ãge,De 35 Ã  39 ans,15735,1298,1884,467,0,114,2062,1020,2978,9521,9977,0,9320,37.008103395,98.404195302
Ãge,De 40 Ã  44 ans,15073,1449,957,422,0,170,1421,823,3479,8695,9376,0,7832,41.937745559,128.17315035
Ãge,De 45 Ã  49 ans,15056,1538,224,374,0,275,872,524,4057,7804,9663,0,6455,47.0456289,160.88223507
Ãge,De 50 Ã  54 ans,16997,2004,40,207,0,437,576,354,4367,8411,11274,0,6080,52.061823724,194.91668783
Ãge,55 ans et plus,10969,1314,10,53,31389,353,1010,1400,10597,19269,24819,0,10440,60.174491925,214.09914262
Ãge,35 ans et moins,40865,3516,9517,438,0,181,5035,2412,5104,28129,26388,15424,30454,27.738265128,54.665315406
Ãge,36 ans et plus,70737,7396,2671,1434,31389,1335,5485,3896,24913,51796,63166,0,38216,50.83725057,173.8601016
ScolaritÃ©,Primaire,6401,448,556,74,3049,64,77,887,3206,5162,5430,1128,3077,46.082420695,172.97413142
ScolaritÃ©,Secondaire I Ã  IV,48522,4369,5857,756,10205,715,106,664,6751,31020,39404,9067,24644,41.072191298,159.40440759
ScolaritÃ©,Secondaire V,24133,3253,2328,491,7877,385,181,696,6550,18253,20214,1830,15573,45.529544805,142.97400369
ScolaritÃ©,CollÃ©giale,7122,1149,627,121,2172,109,46,346,2642,5472,5828,315,4976,46.192300885,124.16292035
ScolaritÃ©,Universitaire,6542,689,385,99,2506,62,214,1192,4444,4656,5627,74,4834,48.107361665,104.32509968
ScolaritÃ©,Inconnue,18882,1004,2435,331,5580,181,9896,2523,6424,15362,13051,3010,15566,42.513638123,68.062471404
DiplÃ´me maximum obtenu,Aucun diplÃ´me,60924,5397,6858,954,15897,850,341,1940,13318,40919,49961,10643,31267,42.358560739,159.57272227
DiplÃ´me maximum obtenu,Secondaire - DES,15413,2310,1640,301,4350,263,23,314,3069,11743,12534,1348,10328,44.26605429,134.19339292
DiplÃ´me maximum obtenu,Secondaire - DEP,4749,728,451,94,1334,93,2,42,673,3284,4165,181,3138,46.202711773,155.94066318
DiplÃ´me maximum obtenu,Secondaire - ASP,462,44,31,10,165,5,0,6,68,267,450,22,257,46.560669456,174.0446304
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1244,247,111,25,405,19,1,23,405,994,1057,23,989,47.106289615,124.49488055
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1008,162,55,16,353,13,0,26,315,738,869,24,676,47.619166148,132.97261979
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1557,298,123,33,490,24,4,105,547,1285,1240,34,1182,46.907326733,108.79049505
DiplÃ´me maximum obtenu,Universitaire - Certificat,618,105,43,3,251,6,1,45,363,525,501,9,497,48.431773879,113.5380117
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2655,285,172,45,1014,25,22,554,1759,1971,2225,24,2034,47.89013346,94.512392755
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,742,69,29,11,266,5,17,154,626,457,665,1,602,48.864527629,80.098930481
DiplÃ´me maximum obtenu,Inconnu,22230,1267,2675,380,6864,213,10109,3099,8874,17742,15887,3115,17700,43.348716881,76.560795742
DurÃ©e cumulative,Premier mois,1267,211,154,2,105,6,1302,42,67,815,930,341,1745,35.767908309,1
DurÃ©e cumulative,De 2 Ã  5 mois,3860,714,668,8,375,17,3722,206,273,2764,2878,1063,5642,35.667848281,3.3950726693
