ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,55335,7050,168,0,23035,917,4426,1425,11870,31793,54712,6260,26543,46.40445061,164.00406913
Situation familiale,Couples sans enfants,3114,155,13,0,3434,44,959,648,1963,3385,3375,143,1843,55.267455621,174.80162722
Situation familiale,Familles monoparentales,8787,1004,8183,1140,651,98,745,579,4299,17829,2034,1658,6220,37.747973619,119.74359362
Situation familiale,Couples avec enfants,8750,209,304,355,900,38,1347,930,4338,5293,5263,421,3163,42.048882152,125.04878742
Situation familiale,Conjoint d'Ã©tudiant,112,10,3,10,5,0,1,34,63,86,54,7,60,36.735714286,68.657142857
Sexe,Hommes,44647,4047,488,195,15595,466,3874,1280,9907,0,65438,4015,20324,45.885448822,156.00113084
Sexe,Femmes,31451,4381,8183,1310,12430,631,3604,2336,12626,58386,0,4474,17505,44.256705375,151.89468366
Ãge,Moins de 20 ans,648,178,224,0,0,5,208,58,48,603,452,1055,1017,18.691943128,10.65971564
Ãge,De 20 Ã  24 ans,5279,621,1506,3,0,25,906,286,444,3871,3563,7434,4187,22.258138284,33.352434759
Ãge,De 25 Ã  29 ans,7965,892,2354,70,0,41,1030,271,827,5958,5364,0,5046,27.096802685,59.778837661
Ãge,De 30 Ã  34 ans,9130,935,2065,163,0,49,1074,372,1285,6329,6013,0,4958,31.959001783,81.670555826
Ãge,De 35 Ã  39 ans,10200,1012,1494,336,0,66,1037,467,1838,6528,6580,0,4635,37.044705523,109.80187672
Ãge,De 40 Ã  44 ans,11107,1184,795,404,0,133,861,383,2413,6523,7100,0,4315,41.959553696,140.85311605
Ãge,De 45 Ã  49 ans,10722,1146,180,292,0,199,600,256,2772,5757,6782,0,3500,46.984608023,173.01730601
Ãge,De 50 Ã  54 ans,12196,1415,39,183,0,320,446,213,3366,6129,8024,0,3267,52.034480322,206.2754893
Ãge,55 ans et plus,8851,1045,14,54,28025,259,1316,1310,9540,16688,21560,0,6904,60.589521021,227.09519452
Ãge,35 ans et moins,24942,2824,6493,289,0,129,3419,1087,2889,18006,16671,8489,16150,28.109553883,63.189203218
Ãge,36 ans et plus,51156,5604,2178,1216,28025,968,4059,2529,19644,40380,48767,0,21679,51.733305664,189.41425959
ScolaritÃ©,Primaire,4563,365,501,72,2490,48,28,548,2675,4002,4037,682,2014,46.949869387,181.3857445
ScolaritÃ©,Secondaire I Ã  IV,34217,3511,4287,600,9372,509,19,322,5075,23048,29448,4590,14386,42.879152697,179.84675023
ScolaritÃ©,Secondaire V,15866,2503,1666,369,6862,270,51,314,4750,12871,14665,862,7856,47.123619988,162.69799535
ScolaritÃ©,CollÃ©giale,4585,860,445,111,1925,95,18,115,1926,3879,4142,122,2494,47.840668246,143.19199601
ScolaritÃ©,Universitaire,3588,466,268,86,2031,41,45,403,3057,2949,3531,15,2031,50.532253086,127.62947531
ScolaritÃ©,Inconnue,13279,723,1504,267,5345,134,7317,1914,5050,11637,9615,2218,9048,44.675089403,81.022774327
DiplÃ´me maximum obtenu,Aucun diplÃ´me,42344,4268,5093,757,13969,601,86,1015,10133,30110,36922,5478,17834,44.012904285,179.30868839
DiplÃ´me maximum obtenu,Secondaire - DES,10623,1810,1210,243,3831,195,11,166,2293,8574,9338,673,5572,45.678762841,151.28137561
DiplÃ´me maximum obtenu,Secondaire - DEP,3055,562,291,71,1326,57,1,13,494,2291,3071,49,1606,48.126631854,177.44218575
DiplÃ´me maximum obtenu,Secondaire - ASP,252,39,23,5,142,8,0,0,35,173,296,2,122,49.66098081,206.56503198
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,838,184,89,26,351,17,0,17,312,735,770,5,517,48.219933555,136.89966777
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,654,136,48,8,319,11,2,10,239,527,649,16,363,48.886904762,143.98554422
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,982,208,75,26,436,24,3,24,360,886,865,9,520,48.967447173,130.7961165
DiplÃ´me maximum obtenu,Universitaire - Certificat,316,47,19,3,180,4,2,1,209,275,294,2,158,50.989455185,145.17926186
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1426,201,101,41,827,16,12,143,1187,1250,1362,3,861,50.541730475,118.75612557
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,402,52,23,9,190,1,0,37,444,281,396,1,228,50.810930576,102.56868538
DiplÃ´me maximum obtenu,Inconnu,15206,921,1699,316,6454,163,7361,2190,6827,13284,11475,2251,10048,45.461286805,90.181630922
