ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,58645,5940,145,0,23307,969,4802,1460,12191,32490,56516,6607,28770,46.230400198,161.65789947
Situation familiale,Couples sans enfants,3430,137,16,0,3449,48,1091,683,1983,3545,3535,179,2107,54.638135593,170.81087571
Situation familiale,Familles monoparentales,9499,868,8291,1151,645,106,871,608,4410,18438,2122,1804,6812,37.572714008,117.63613813
Situation familiale,Couples avec enfants,9724,183,296,368,914,37,1720,1041,4540,5779,5743,466,3867,41.750564138,120.11230689
Situation familiale,Conjoint d'Ã©tudiant,134,6,3,9,4,0,2,47,68,97,59,6,76,37.352564103,65.512820513
Sexe,Hommes,47572,3403,483,198,15833,486,4408,1370,10243,0,67975,4275,22489,45.681618242,152.96389849
Sexe,Femmes,33860,3731,8268,1330,12486,674,4078,2469,12949,60349,0,4787,19143,44.007108651,149.34623606
Ãge,Moins de 20 ans,751,147,228,0,0,3,241,58,57,647,482,1129,1098,18.648361382,10.19574845
Ãge,De 20 Ã  24 ans,5780,510,1613,6,0,24,964,293,469,4140,3793,7933,4578,22.258666331,33.159082314
Ãge,De 25 Ã  29 ans,8709,737,2370,73,0,53,1206,300,872,6259,5683,0,5619,27.091190755,58.304136661
Ãge,De 30 Ã  34 ans,9857,776,2090,168,0,56,1291,401,1355,6599,6348,0,5446,31.97373909,80.158646791
Ãge,De 35 Ã  39 ans,11067,861,1460,345,0,79,1255,508,1929,6873,6939,0,5197,37.056545033,107.75383724
Ãge,De 40 Ã  44 ans,11787,989,772,403,0,137,1000,426,2477,6725,7363,0,4815,41.963231119,138.2951448
Ãge,De 45 Ã  49 ans,11394,944,171,304,0,206,696,285,2908,5944,7075,0,3875,46.994239189,171.08218757
Ãge,De 50 Ã  54 ans,12848,1230,36,175,0,338,501,223,3503,6281,8346,0,3577,52.027415054,204.27086894
Ãge,55 ans et plus,9239,940,11,54,28319,264,1332,1345,9622,16881,21946,0,7427,60.526128725,225.36343266
Ãge,35 ans et moins,27148,2332,6628,299,0,149,3948,1144,3043,18964,17592,9062,17773,28.074570522,61.841339315
Ãge,36 ans et plus,54284,4802,2123,1229,28319,1011,4538,2695,20149,41385,50383,0,23859,51.594226746,186.88371764
ScolaritÃ©,Primaire,4859,296,482,70,2513,49,26,589,2722,4106,4163,703,2177,46.837102431,180.3364373
ScolaritÃ©,Secondaire I Ã  IV,36082,2939,4349,605,9436,542,22,350,5241,23621,30332,4912,15471,42.69427094,177.71171205
ScolaritÃ©,Secondaire V,17071,2106,1627,381,6978,285,50,359,4914,13242,15206,918,8548,46.993532058,160.64981721
ScolaritÃ©,CollÃ©giale,4911,755,450,111,1961,100,19,123,1969,4009,4279,134,2692,47.684121622,141.24432915
ScolaritÃ©,Universitaire,3879,428,273,86,2074,44,55,446,3205,3073,3711,17,2293,50.341538915,124.58903302
ScolaritÃ©,Inconnue,14630,610,1570,275,5357,140,8314,1972,5141,12298,10284,2378,10451,44.133292002,77.288282703
DiplÃ´me maximum obtenu,Aucun diplÃ´me,44817,3560,5107,765,14165,639,84,1122,10438,30941,38112,5841,19251,43.863974049,177.18458286
DiplÃ´me maximum obtenu,Secondaire - DES,11352,1547,1201,249,3840,202,13,177,2354,8782,9609,712,5992,45.523571312,149.74656082
DiplÃ´me maximum obtenu,Secondaire - DEP,3290,459,294,72,1329,64,1,12,507,2332,3176,56,1738,47.912490922,175.52323893
DiplÃ´me maximum obtenu,Secondaire - ASP,267,33,21,5,143,7,0,0,38,173,303,2,119,49.598739496,204.98319328
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,914,160,89,27,367,22,2,13,328,760,819,4,577,48.020265991,135.47941735
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,705,110,53,8,323,12,1,11,239,550,661,20,374,48.755573906,142.94219653
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1062,200,74,26,444,20,3,29,365,916,910,9,607,48.802847755,127.66374589
DiplÃ´me maximum obtenu,Universitaire - Certificat,339,40,20,3,190,2,1,1,221,287,307,1,172,50.974747475,142.87373737
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1521,194,108,40,829,17,14,166,1249,1286,1423,4,951,50.368032484,115.47397564
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,440,50,25,9,199,1,2,47,461,300,424,2,269,50.627071823,99.190607735
DiplÃ´me maximum obtenu,Inconnu,16725,781,1759,324,6490,174,8365,2261,6992,14022,12231,2411,11582,44.945644307,86.371386127
DurÃ©e cumulative,Premier mois,397,127,56,2,58,6,167,69,46,302,344,242,646,33.171826625,0.9969040248
DurÃ©e cumulative,De 2 Ã  5 mois,1621,347,284,6,249,23,782,340,239,1266,1264,797,2530,34.629249012,3.5790513834
DurÃ©e cumulative,De 6 Ã  11 mois,2517,330,395,11,330,11,1214,312,338,1767,1827,1106,3594,34.361157485,8.6407902059
DurÃ©e cumulative,De 12 Ã  23 mois,7239,721,1267,36,1035,33,4460,856,866,5218,5113,2291,10331,36.416610202,16.952376343
