ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,56363,6795,166,0,23135,933,4534,1445,11963,32026,55366,6413,27338,46.332124222,163.14391477
Situation familiale,Couples sans enfants,3191,144,12,0,3438,45,997,665,1953,3420,3410,171,1899,55.069106881,173.43484627
Situation familiale,Familles monoparentales,9008,966,8193,1142,648,99,783,598,4316,17995,2061,1709,6411,37.711557639,119.14579178
Situation familiale,Couples avec enfants,9042,201,305,363,907,38,1431,967,4408,5444,5412,448,3382,41.948691968,123.64581798
Situation familiale,Conjoint d'Ã©tudiant,127,9,4,8,4,0,1,39,69,93,59,8,68,36.861842105,65.407894737
Sexe,Hommes,45573,3904,481,197,15682,471,4016,1317,10006,0,66308,4143,21061,45.808725946,154.92115582
Sexe,Femmes,32158,4211,8199,1316,12450,644,3730,2397,12703,58978,0,4606,18037,44.169605616,151.09617145
Ãge,Moins de 20 ans,697,168,228,0,0,4,219,58,48,622,475,1097,1060,18.689152233,10.338195077
Ãge,De 20 Ã  24 ans,5471,607,1542,5,0,27,928,293,467,3984,3668,7652,4356,22.254704652,33.131207527
Ãge,De 25 Ã  29 ans,8159,846,2338,71,0,43,1068,286,825,6010,5447,0,5200,27.09653487,59.384568386
Ãge,De 30 Ã  34 ans,9394,894,2084,161,0,48,1146,389,1308,6421,6160,0,5116,31.968047055,81.055321517
Ãge,De 35 Ã  39 ans,10415,986,1471,347,0,69,1078,483,1861,6641,6647,0,4778,37.051399759,109.44084889
Ãge,De 40 Ã  44 ans,11319,1132,789,395,0,140,895,396,2429,6565,7210,0,4466,41.962395644,140.17096189
Ãge,De 45 Ã  49 ans,10877,1100,177,298,0,200,627,254,2805,5801,6851,0,3620,46.979212773,172.3961429
Ãge,De 50 Ã  54 ans,12425,1371,36,182,0,324,453,230,3430,6185,8153,0,3380,52.03005998,205.79006835
Ãge,55 ans et plus,8974,1011,15,54,28132,260,1332,1325,9536,16749,21697,0,7122,60.561072673,226.34333871
Ãge,35 ans et moins,25689,2707,6518,295,0,131,3570,1123,2940,18313,17027,8749,16708,28.092388229,62.668307866
Ãge,36 ans et plus,52042,5408,2162,1218,28132,984,4176,2591,19769,40665,49281,0,22390,51.694739066,188.65946234
ScolaritÃ©,Primaire,4656,347,493,74,2501,47,27,561,2688,4030,4088,695,2083,46.916851441,180.9796748
ScolaritÃ©,Secondaire I Ã  IV,34837,3374,4319,598,9402,518,18,340,5122,23257,29791,4742,14793,42.80133087,178.93517192
ScolaritÃ©,Secondaire V,16226,2394,1651,375,6902,276,54,334,4798,12981,14843,885,8103,47.070622484,161.94608971
ScolaritÃ©,CollÃ©giale,4687,836,442,109,1927,96,16,114,1938,3913,4184,124,2557,47.793380264,142.79177473
ScolaritÃ©,Universitaire,3652,461,280,87,2034,42,43,415,3086,2982,3574,18,2085,50.462934716,126.94508847
ScolaritÃ©,Inconnue,13673,703,1495,270,5366,136,7588,1950,5077,11815,9828,2285,9477,44.523079056,79.845261747
DiplÃ´me maximum obtenu,Aucun diplÃ´me,43126,4096,5113,759,14062,608,85,1063,10225,30402,37362,5645,18366,43.953588926,178.50646361
DiplÃ´me maximum obtenu,Secondaire - DES,10860,1739,1211,247,3820,199,13,171,2309,8640,9436,697,5732,45.590119495,150.36097588
DiplÃ´me maximum obtenu,Secondaire - DEP,3132,534,278,72,1320,60,1,11,494,2285,3111,52,1643,48.105263158,177.22683469
DiplÃ´me maximum obtenu,Secondaire - ASP,257,36,22,5,144,8,0,0,36,175,297,1,125,49.730932203,205.74152542
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,852,182,89,26,355,17,0,16,317,734,787,6,527,48.198553583,136.58842867
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,675,125,47,8,318,11,2,11,235,530,654,17,363,48.79222973,143.92060811
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1005,203,73,24,439,25,3,25,357,890,879,9,542,48.911814585,130.56642171
DiplÃ´me maximum obtenu,Universitaire - Certificat,321,44,21,3,179,4,1,1,212,277,295,1,155,50.977272727,143.79895105
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1450,202,107,42,824,16,12,156,1196,1265,1376,4,888,50.40136312,117.68951155
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,411,52,24,9,190,1,1,39,446,282,405,1,232,50.781659389,102.08151383
DiplÃ´me maximum obtenu,Inconnu,15642,902,1695,318,6481,166,7628,2221,6882,13498,11706,2316,10525,45.316299,89.028447865
DurÃ©e cumulative,Premier mois,271,104,73,2,54,1,147,37,52,244,261,187,505,33.368316832,0.998019802
DurÃ©e cumulative,De 2 Ã  5 mois,1475,481,252,8,232,15,760,248,202,1182,1281,829,2463,34.099878197,3.4498578969
DurÃ©e cumulative,De 6 Ã  11 mois,2296,394,416,13,355,14,1077,389,353,1775,1713,1051,3488,34.931192661,8.3927752294
DurÃ©e cumulative,De 12 Ã  23 mois,6445,800,1127,36,999,34,3835,851,812,4752,4689,2203,9441,36.354305688,17.43861879
DurÃ©e cumulative,De 24 Ã  47 mois,8216,1150,1857,106,1907,69,1774,1687,1936,6887,6418,2388,5058,38.653889515,35.387899286
DurÃ©e cumulative,De 48 Ã  119 mois,21657,2143,3302,363,4829,200,110,502,7418,15336,17158,2091,9116,40.662460762,81.367267803
DurÃ©e cumulative,120 mois et plus,37371,3043,1653,985,19756,782,43,0,11936,28802,34788,0,9027,50.96782513,249.50723384
Types de contraintes,Sans contraintes,77731,0,0,0,0,0,6188,2026,12888,32158,45573,6168,25734,40.889246247,139.50911477
Types de contraintes,Ãtat de santÃ©,0,8115,0,0,0,0,29,92,784,4211,3904,775,4208,40.901663586,112.55576094
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8680,0,0,0,439,366,1286,8199,481,1770,3696,30.671774194,73.518663594
