ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,57705,6340,155,0,23261,947,4698,1468,12087,32361,56047,6531,28190,46.284533074,162.12340512
Situation familiale,Couples sans enfants,3320,145,15,0,3460,46,1049,688,1978,3501,3485,173,2014,54.868451188,171.9815345
Situation familiale,Familles monoparentales,9249,935,8238,1145,651,99,827,598,4377,18228,2089,1738,6599,37.658364916,118.46424177
Situation familiale,Couples avec enfants,9443,193,294,362,917,37,1603,1013,4498,5640,5606,458,3636,41.855237418,121.54303752
Situation familiale,Conjoint d'Ã©tudiant,128,8,3,9,4,0,1,42,70,97,55,7,72,36.986842105,65.644736842
Sexe,Hommes,46686,3652,479,194,15791,480,4245,1364,10145,0,67282,4232,21845,45.749977706,153.7137273
Sexe,Femmes,33159,3969,8226,1322,12502,649,3933,2445,12865,59827,0,4675,18666,44.102411954,150.03244355
Ãge,Moins de 20 ans,725,144,226,0,0,2,231,53,51,625,472,1097,1060,18.668185962,10.383773929
Ãge,De 20 Ã  24 ans,5666,558,1555,5,0,26,947,297,461,4050,3760,7810,4447,22.259282971,33.157746479
Ãge,De 25 Ã  29 ans,8425,792,2346,73,0,50,1131,297,850,6138,5548,0,5385,27.101660106,58.897826459
Ãge,De 30 Ã  34 ans,9633,853,2105,163,0,54,1241,390,1352,6552,6256,0,5298,31.971892567,80.3441599
Ãge,De 35 Ã  39 ans,10802,932,1476,346,0,70,1178,497,1905,6793,6833,0,5036,37.054161162,108.30940848
Ãge,De 40 Ã  44 ans,11613,1056,773,397,0,132,972,408,2461,6659,7312,0,4688,41.962923198,138.95447713
Ãge,De 45 Ã  49 ans,11163,1027,173,297,0,201,658,275,2860,5886,6975,0,3745,46.98864785,171.65204883
Ãge,De 50 Ã  54 ans,12691,1293,38,182,0,337,483,236,3477,6284,8257,0,3527,52.031703459,204.56756757
Ãge,55 ans et plus,9127,966,13,53,28293,257,1337,1356,9593,16840,21869,0,7325,60.555865561,225.55700225
Ãge,35 ans et moins,26460,2534,6551,295,0,144,3777,1130,3003,18658,17326,8907,17203,28.094014006,62.173632726
Ãge,36 ans et plus,53385,5087,2154,1221,28293,985,4401,2679,20007,41169,49956,0,23308,51.640384088,187.44474074
ScolaritÃ©,Primaire,4752,323,479,71,2523,48,26,574,2708,4077,4119,696,2119,46.931307955,181.0295266
ScolaritÃ©,Secondaire I Ã  IV,35553,3156,4335,596,9442,531,20,346,5206,23480,30133,4849,15177,42.74743066,178.16941787
ScolaritÃ©,Secondaire V,16677,2263,1637,378,6945,278,53,350,4857,13158,15020,893,8345,47.044289872,161.08031088
ScolaritÃ©,CollÃ©giale,4840,793,443,109,1949,95,21,123,1966,3985,4244,125,2649,47.735812371,141.82342934
ScolaritÃ©,Universitaire,3806,438,278,86,2063,41,49,437,3167,3043,3669,19,2219,50.400327771,125.30125149
ScolaritÃ©,Inconnue,14217,648,1533,276,5371,136,8009,1979,5106,12084,10097,2325,10002,44.33880348,78.230692935
DiplÃ´me maximum obtenu,Aucun diplÃ´me,44049,3838,5095,755,14148,631,86,1094,10359,30743,37773,5760,18840,43.913523848,177.76182206
DiplÃ´me maximum obtenu,Secondaire - DES,11130,1647,1208,247,3838,196,12,175,2330,8729,9537,694,5870,45.586718493,150.01521953
DiplÃ´me maximum obtenu,Secondaire - DEP,3226,494,288,73,1330,57,1,13,506,2315,3153,55,1701,48.010790051,175.832297
DiplÃ´me maximum obtenu,Secondaire - ASP,262,37,22,5,143,7,0,0,38,174,302,1,122,49.647058824,204.42016807
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,910,160,88,26,367,18,1,15,329,757,812,5,568,48.117909496,135.41746335
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,689,122,49,8,323,11,2,12,238,542,660,18,379,48.772046589,143.39018303
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1036,200,74,25,439,23,3,26,362,907,890,9,572,48.875904285,129.07957707
DiplÃ´me maximum obtenu,Universitaire - Certificat,335,42,21,3,184,2,1,1,219,286,301,1,164,50.974446337,142.52640545
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1504,195,108,42,828,15,11,168,1230,1278,1414,4,934,50.377043091,115.98216939
