ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,88648,9550,443,0,26396,1318,3076,3145,17027,45334,81021,15062,52373,43.918372838,138.61878833
Situation familiale,Couples sans enfants,5560,360,64,0,3923,73,580,969,2605,4986,4994,380,3537,51.818937876,167.68537074
Situation familiale,Familles monoparentales,13606,1579,13731,1410,768,162,604,1165,6730,27764,3492,3587,12491,36.718102124,108.78192987
Situation familiale,Couples avec enfants,18417,495,871,533,1133,49,1236,4018,7745,10771,10727,1364,9576,39.701600149,98.967066704
Situation familiale,Conjoint d'Ã©tudiant,423,14,19,19,6,0,0,240,159,316,165,25,314,37.638253638,50.03950104
Sexe,Hommes,74863,5506,1088,269,17992,681,3149,4006,15812,0,100399,9773,42435,43.436727457,129.3490473
Sexe,Femmes,51791,6492,14040,1693,14234,921,2347,5531,18454,89171,0,10645,35856,41.77058685,131.81317917
Ãge,Moins de 20 ans,3077,179,532,0,0,10,101,283,199,1998,1800,3798,3683,18.567667193,10.393891522
Ãge,De 20 Ã  24 ans,12371,911,3293,9,0,36,448,901,1056,8647,7973,16620,9636,22.118712395,29.99133574
Ãge,De 25 Ã  29 ans,14502,1144,4071,92,0,53,961,1031,1904,10180,9682,0,10951,26.968734266,49.574514148
Ãge,De 30 Ã  34 ans,15218,1237,3349,294,0,62,1123,1588,2702,10136,10024,0,10416,32.04077381,72.716418651
Ãge,De 35 Ã  39 ans,16985,1523,2280,487,0,140,1044,1736,3521,10462,10953,0,10048,36.991127714,98.974550549
Ãge,De 40 Ã  44 ans,16086,1537,1206,437,0,168,647,1311,4171,9311,10123,0,8250,41.953174848,128.17335597
Ãge,De 45 Ã  49 ans,17142,1856,330,383,0,316,440,794,4788,8880,11147,0,7398,47.043691017,159.78124532
Ãge,De 50 Ã  54 ans,19222,2266,51,201,0,482,224,498,4862,9470,12752,0,6946,52.037665377,192.80091801
Ãge,55 ans et plus,12051,1345,16,59,32226,335,508,1395,11063,20087,25945,0,10963,59.958137817,209.79018943
Ãge,35 ans et moins,48420,3778,11803,477,0,180,2877,4125,6452,33022,31636,20418,36732,27.333941662,51.983729778
Ãge,36 ans et plus,78234,8220,3325,1485,32226,1422,2619,5412,27814,56149,68763,0,41559,50.582578135,171.15460484
ScolaritÃ©,Primaire,7373,470,728,73,3363,70,14,997,3548,5815,6262,1504,3712,45.494410864,169.09133063
ScolaritÃ©,Secondaire I Ã  IV,55514,4922,7283,806,10280,758,31,937,7556,35066,44497,12157,29324,40.201324736,150.78766512
ScolaritÃ©,Secondaire V,27795,3505,3056,493,8050,397,34,991,7328,20608,22688,2584,18453,44.782404841,135.91070769
ScolaritÃ©,CollÃ©giale,8370,1154,803,144,2244,121,16,543,2966,6176,6660,400,5983,45.506622001,117.02228108
ScolaritÃ©,Universitaire,8374,768,580,109,2639,67,38,2133,5175,5707,6830,87,6549,46.936029353,94.13583792
ScolaritÃ©,Inconnue,19228,1179,2678,337,5650,189,5363,3936,7693,15799,13462,3686,14270,41.908888965,72.947746147
DiplÃ´me maximum obtenu,Aucun diplÃ´me,69833,6058,8687,992,16335,891,73,2498,14878,46367,56429,14327,37386,41.512422662,151.45530955
DiplÃ´me maximum obtenu,Secondaire - DES,17569,2411,2087,329,4499,259,10,421,3379,13149,14005,1809,12055,43.62160271,128.66410105
DiplÃ´me maximum obtenu,Secondaire - DEP,5593,757,578,93,1334,102,1,81,777,3652,4805,276,3699,45.474636396,148.33286035
DiplÃ´me maximum obtenu,Secondaire - ASP,516,63,32,10,171,11,0,12,85,290,513,28,297,46.485678705,163.36737235
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1503,234,131,23,411,26,0,40,454,1151,1177,22,1173,46.869845361,117.54853952
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3079,475,235,46,885,36,2,219,974,2285,2471,108,2292,46.35470984,110.1440286
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,738,100,58,7,277,7,2,56,442,569,618,6,601,48.153327717,105.70682393
DiplÃ´me maximum obtenu,Universitaire - Certificat,3454,342,253,53,1038,28,8,930,2032,2479,2689,29,2849,46.455688854,84.257933437
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,954,66,53,10,271,2,0,293,695,557,799,0,815,47.008849558,67.814896755
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou Doctorat,0,0,0,0,5,1,0,0,3,0,6,0,1,59.833333333,208.83333333
DiplÃ´me maximum obtenu,Inconnu,23415,1492,3014,399,7000,239,5400,4987,10547,18672,16887,3813,17123,42.776512275,79.879102337
DurÃ©e cumulative,Premier mois,2495,147,292,3,137,9,1707,315,207,1391,1692,644,3083,33.915342199,1
DurÃ©e cumulative,De 2 Ã  5 mois,5473,667,779,7,440,33,2027,1232,726,3615,3784,2170,7399,33.229490472,3.4946614407
DurÃ©e cumulative,De 6 Ã  11 mois,6970,734,1010,19,589,18,918,2202,991,4497,4843,2958,9340,33.092933619,8.4325481799
DurÃ©e cumulative,De 12 Ã  23 mois,11033,1143,1969,54,1003,39,414,2892,2061,7334,7907,4777,15241,33.392165868,17.365789646
DurÃ©e cumulative,De 24 Ã  47 mois,17252,1642,3459,149,1893,112,153,2452,3988,11658,12849,6786,11570,34.690986249,35.120251357
DurÃ©e cumulative,De 48 Ã  119 mois,32815,3161,5195,533,6062,308,220,444,11792,22504,25570,3082,17160,40.52779049,80.677913217
DurÃ©e cumulative,120 mois et plus,50616,4504,2424,1197,22102,1083,57,0,14501,38172,43754,1,14498,50.274393965,239.5924859
Types de contraintes,Sans contraintes,126654,0,0,0,0,0,4675,7328,22100,51791,74863,15448,56267,39.443704897,118.28532064
Types de contraintes,Ãtat de santÃ©,0,11998,0,0,0,0,11,163,1107,6492,5506,1090,6838,41.302883814,111.16827805
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,15128,0,0,0,410,830,2376,14040,1088,3825,7356,29.909505553,65.441102591
Types de contraintes,Enfant handicapÃ©,0,0,0,1962,0,0,2,36,476,1693,269,9,452,40.853720693,153.6656473
Types de contraintes,Ãge,0,0,0,0,32226,0,397,1156,8042,14234,17992,0,7033,61.637435611,211.73111773
Types de contraintes,Autres,0,0,0,0,0,1602,1,24,165,921,681,46,345,47.141073658,193.87640449
RÃ©gion,01 - Bas-Saint-Laurent,2121,347,218,45,741,61,0,23,41,1547,1986,392,1367,43.731389754,158.3993773
RÃ©gion,02 - Saguenay - Lac-St-Jean,3947,392,412,51,1182,75,0,9,53,2762,3297,774,2392,42.761346757,160.41013369
RÃ©gion,03 - Capitale-Nationale,7286,898,714,105,2012,115,3,813,982,4879,6251,1118,4720,43.328122192,146.06801438
RÃ©gion,04 - Mauricie,5916,621,702,80,1621,100,0,169,223,4076,4964,1270,3126,42.032079646,157.80862832
RÃ©gion,05 - Estrie,5156,662,601,86,1292,85,5,680,653,3558,4324,1109,3429,41.356381629,125.713017
RÃ©gion,06 - Ãle-de-MontrÃ©al,48249,3067,5038,696,12101,419,5468,4961,25560,33150,36420,5646,29549,43.582104355,120.38265057
RÃ©gion,07 - Outaouais,6688,642,1074,87,1285,64,2,529,974,4742,5098,1369,4147,40.624390244,117.90091463
RÃ©gion,08 - Abitibi-TÃ©miscamingue,1696,228,276,16,441,33,0,1,19,1291,1399,338,1197,41.821561338,143.25613383
RÃ©gion,09 - CÃ´te-Nord,1026,88,136,14,276,14,0,0,8,690,864,183,745,42.398326898,152.05662806
RÃ©gion,10 - Nord-du-QuÃ©bec,518,20,124,3,68,6,0,1,3,363,376,139,447,38.49661705,112.84979702
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,1290,157,171,23,476,67,0,0,12,1000,1184,256,728,43.883699634,181.45100733
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,2808,509,362,50,928,41,0,17,94,2166,2532,525,1982,43.379097488,145.3094934
RÃ©gion,13 - Laval,4511,391,515,58,1440,63,6,835,2264,3562,3416,643,3034,44.371453138,106.19819433
RÃ©gion,14 - LanaudiÃ¨re,6490,830,956,138,1581,127,3,151,403,4921,5201,1306,3932,41.707073701,137.23216756
RÃ©gion,15 - Laurentides,7262,1005,993,120,1894,77,1,125,478,5282,6069,1346,4771,42.05585411,130.17223152
RÃ©gion,16 - MontÃ©rÃ©gie,17717,1722,2373,348,3972,207,8,963,2318,12475,13864,3216,10373,41.550514446,130.27840844
