ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,60639,5865,191,0,23632,892,7323,1561,12284,33118,58101,6386,33524,46.074008704,155.77870838
Situation familiale,Couples sans enfants,3546,131,40,0,3494,35,1559,678,2016,3625,3621,188,2664,53.929754347,153.65429202
Situation familiale,Familles monoparentales,9055,823,7893,1099,627,95,1010,613,4215,17536,2056,1423,7036,37.955696203,115.58518783
Situation familiale,Couples avec enfants,10144,178,341,332,841,24,3620,711,3886,5944,5916,424,5336,40.556155143,101.02023609
Situation familiale,Conjoint d'Ã©tudiant,62,4,4,5,6,0,1,14,37,48,33,5,25,38.037037037,82.654320988
Sexe,Hommes,49371,3345,504,189,15875,443,7548,1193,9970,0,69727,4105,26877,45.346393793,145.13136948
Sexe,Femmes,34075,3656,7965,1247,12725,603,5965,2384,12468,60271,0,4321,21708,44.124653648,143.90207563
Ãge,Moins de 20 ans,657,137,169,0,0,7,332,38,32,529,441,970,941,18.639175258,7.7969072165
Ãge,De 20 Ã  24 ans,5551,549,1324,6,0,26,1489,308,439,3792,3664,7456,4706,22.270922747,27.282591202
Ãge,De 25 Ã  29 ans,9244,804,2260,61,0,43,2370,273,828,6262,6150,0,6706,27.130841121,51.269336126
Ãge,De 30 Ã  34 ans,11253,752,2154,165,0,56,2678,350,1271,7196,7184,0,7281,31.970723227,70.392002782
Ãge,De 35 Ã  39 ans,11626,838,1474,309,0,73,2118,417,1771,6861,7459,0,6484,37.015502793,98.064804469
Ãge,De 40 Ã  44 ans,12232,996,824,380,0,119,1474,343,2315,6685,7866,0,5632,41.961308501,131.1100268
Ãge,De 45 Ã  49 ans,11509,978,209,277,0,186,902,246,2642,5998,7161,0,4435,46.944752641,165.80811612
Ãge,De 50 Ã  54 ans,12565,1141,43,184,0,277,635,208,3340,6079,8131,0,4010,52.064250528,200.26291344
Ãge,55 ans et plus,8809,806,12,54,28600,259,1515,1394,9800,16869,21671,0,8390,60.780124546,222.97477945
Ãge,35 ans et moins,28928,2384,6274,284,0,144,7329,1059,2875,19140,18874,8426,20951,28.370573999,55.287972852
Ãge,36 ans et plus,54518,4617,2195,1152,28600,902,6184,2518,19563,41131,50853,0,27634,51.561423726,181.45525309
ScolaritÃ©,Primaire,4517,301,473,72,2428,39,19,485,2653,3891,3939,639,2244,46.906130268,177.21685824
ScolaritÃ©,Secondaire I Ã  IV,35061,2853,4022,573,9459,485,19,244,5060,22705,29748,4027,16687,43.086153318,178.19365909
ScolaritÃ©,Secondaire V,16607,2130,1599,361,6996,250,31,261,4732,12826,15117,750,9534,47.184733207,159.01882403
ScolaritÃ©,CollÃ©giale,4966,728,438,114,1961,89,16,96,1896,4019,4277,130,3080,47.663211186,138.43093057
ScolaritÃ©,Universitaire,3537,403,270,75,2094,49,51,323,3049,2927,3501,21,2309,50.845830741,124.21328563
ScolaritÃ©,Inconnue,18758,586,1667,241,5662,134,13377,2168,5048,13903,13145,2859,14731,42.638938184,61.666962437
DiplÃ´me maximum obtenu,Aucun diplÃ´me,42828,3430,4755,727,14016,560,56,853,9976,29411,36905,4822,20427,44.19301526,177.79318716
DiplÃ´me maximum obtenu,Secondaire - DES,11492,1606,1182,243,3883,198,12,136,2369,8741,9863,619,6837,45.682433885,146.96635132
DiplÃ´me maximum obtenu,Secondaire - DEP,3383,483,300,71,1401,45,1,10,518,2399,3284,46,2156,47.915889495,169.3466479
DiplÃ´me maximum obtenu,Secondaire - ASP,275,26,22,2,142,6,0,0,39,180,293,0,153,48.78858351,195.73572939
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,963,135,83,27,383,19,1,15,326,777,833,4,663,48.462732919,133.13726708
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,720,113,49,10,323,12,3,13,231,565,662,13,457,48.67400163,138.75142624
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1021,161,77,26,447,20,2,9,348,883,869,10,624,48.845319635,127.67579909
