ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,91936,10142,406,0,26770,1350,1860,3211,17307,46083,84521,16325,55326,43.72583535,137.08071728
Situation familiale,Couples sans enfants,5593,344,66,0,4019,74,356,966,2630,5042,5054,403,3558,52,170.66679873
Situation familiale,Familles monoparentales,14210,1611,13367,1426,761,171,317,1150,6852,27931,3615,3721,12415,36.6950802,109.76976479
Situation familiale,Couples avec enfants,19019,506,836,559,1149,51,725,4264,8083,11083,11037,1503,9673,39.694122966,99.96216094
Situation familiale,Conjoint d'Ã©tudiant,536,14,22,27,7,0,1,300,197,400,206,30,391,37.011551155,47.50330033
Sexe,Hommes,78042,6030,1058,281,18340,682,1822,4179,16281,0,104433,10822,45254,43.249097507,127.91570672
Sexe,Femmes,53252,6587,13639,1731,14366,964,1437,5712,18788,90539,0,11160,36109,41.718751035,132.21338871
Ãge,Moins de 20 ans,3440,222,563,0,0,16,87,281,223,2181,2060,4241,4118,18.568262202,10.360999764
Ãge,De 20 Ã  24 ans,13401,948,3349,12,0,31,307,909,1111,8979,8762,17741,10496,22.117693478,29.586776394
Ãge,De 25 Ã  29 ans,14962,1156,3946,97,0,51,547,1043,1980,10162,10050,0,11158,26.970908371,49.800069266
Ãge,De 30 Ã  34 ans,15643,1336,3152,304,0,71,571,1717,2777,10188,10318,0,10537,32.039305569,73.859358237
Ãge,De 35 Ã  39 ans,17368,1599,2215,503,0,143,572,1881,3690,10530,11298,0,10121,36.983232545,100.10509437
Ãge,De 40 Ã  44 ans,16465,1631,1104,452,0,184,363,1364,4293,9397,10439,0,8348,41.962744505,129.22882638
Ãge,De 45 Ã  49 ans,17767,1966,306,375,0,318,267,833,4930,9093,11639,0,7761,47.048234613,159.79804167
Ãge,De 50 Ã  54 ans,19864,2383,47,205,0,480,148,510,4917,9698,13281,0,7386,52.037425475,191.84276949
Ãge,55 ans et plus,12384,1376,15,64,32706,352,397,1353,11148,20311,26586,0,11438,59.912574365,208.31535066
Ãge,35 ans et moins,50826,3978,11556,500,0,193,1636,4301,6743,33653,33400,21982,38361,27.226626698,51.945804065
Ãge,36 ans et plus,80468,8639,3141,1512,32706,1453,1623,5590,28326,56886,71033,0,43002,50.564654195,170.77968871
ScolaritÃ©,Primaire,7745,474,708,71,3479,69,13,1024,3592,5982,6564,1607,4010,45.358680057,167.51761518
ScolaritÃ©,Secondaire I Ã  IV,58789,5055,7180,832,10433,771,34,950,7709,36003,47057,13309,31922,39.973597399,147.90803034
ScolaritÃ©,Secondaire V,29158,3772,3024,492,8154,425,37,996,7484,21034,23991,2791,19816,44.641443642,133.76397557
ScolaritÃ©,CollÃ©giale,8606,1222,742,146,2282,124,16,588,2948,6237,6885,402,6193,45.439109892,116.04641061
ScolaritÃ©,Universitaire,8734,783,549,122,2627,59,39,2289,5225,5752,7122,105,6779,46.73815442,92.943840298
ScolaritÃ©,Inconnue,18262,1311,2494,349,5731,198,3120,4044,8111,15531,12814,3768,12643,42.215205504,77.619650732
DiplÃ´me maximum obtenu,Aucun diplÃ´me,73706,6233,8596,1018,16649,916,74,2548,15107,47575,59543,15606,40525,41.299146735,148.8675386
DiplÃ´me maximum obtenu,Secondaire - DES,18466,2592,1994,331,4525,278,11,432,3507,13402,14784,1945,12876,43.521677429,126.67239055
DiplÃ´me maximum obtenu,Secondaire - DEP,5942,828,563,88,1356,99,0,77,792,3730,5146,329,4046,45.217665615,145.44659757
DiplÃ´me maximum obtenu,Secondaire - ASP,550,65,39,11,177,12,1,14,91,315,539,34,346,46.551522248,160.06791569
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1526,256,122,22,420,30,1,47,449,1142,1234,24,1199,46.532828283,116.84722222
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3131,512,233,49,894,35,2,218,965,2308,2546,106,2369,46.275030902,109.02781211
