ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,77707,9032,392,0,25930,1224,4575,2230,15296,41290,72995,11552,45831,44.759093494,145.01256508
Situation familiale,Couples sans enfants,5151,254,53,0,3759,61,1364,760,2357,4635,4643,282,3488,52.196594094,163.80254365
Situation familiale,Familles monoparentales,12077,1394,12948,1333,736,153,1340,927,6086,25510,3131,2894,11932,36.934813729,108.51073636
Situation familiale,Couples avec enfants,15965,398,714,497,1074,52,2788,2530,6431,9366,9334,1006,8298,40.100481283,100.69593583
Situation familiale,Conjoint d'Ã©tudiant,285,13,17,11,11,0,3,139,125,208,129,29,197,37.115727003,46.543026706
Sexe,Hommes,65621,5220,976,236,17549,630,5194,2638,13758,0,90232,7555,37113,44.14439445,135.33634409
Sexe,Femmes,45564,5871,13148,1605,13961,860,4876,3948,16537,81009,0,8208,32633,42.422113592,134.39749904
Ãge,Moins de 20 ans,1768,217,390,0,0,5,243,149,99,1302,1078,2380,2305,18.642436975,11.787394958
Ãge,De 20 Ã  24 ans,9759,837,2740,11,0,36,842,576,860,6906,6477,13383,7625,22.200851827,32.031158933
Ãge,De 25 Ã  29 ans,12582,1115,3894,80,0,46,1355,642,1527,9305,8412,0,9714,27.058813569,51.650561607
Ãge,De 30 Ã  34 ans,13450,1174,3166,250,0,64,1901,958,2178,9279,8825,0,9551,32.039935926,72.061699072
Ãge,De 35 Ã  39 ans,15506,1332,2304,458,0,112,1987,1091,3017,9701,10011,0,9423,37.007051542,98.454951299
Ãge,De 40 Ã  44 ans,14873,1455,1233,415,0,176,1371,850,3510,8738,9414,0,7854,41.931798149,127.98589687
Ãge,De 45 Ã  49 ans,15090,1588,323,367,0,272,833,542,4071,7891,9749,0,6540,47.046882086,160.51558957
Ãge,De 50 Ã  54 ans,17162,2033,60,205,0,431,548,360,4424,8522,11369,0,6189,52.065708109,194.6905133
Ãge,55 ans et plus,10995,1340,14,55,31510,348,990,1418,10609,19365,24897,0,10545,60.157697348,213.60586959
Ãge,35 ans et moins,40559,3566,10742,423,0,166,4771,2556,5241,28741,26715,15763,31106,27.705838863,54.38302438
Ãge,36 ans et plus,70626,7525,3382,1418,31510,1324,5299,4030,25054,52268,63517,0,38640,50.812756402,173.45261476
ScolaritÃ©,Primaire,6412,456,650,71,3087,63,82,919,3228,5241,5498,1163,3175,46.030729118,172.47117981
ScolaritÃ©,Secondaire I Ã  IV,48417,4443,6730,757,10192,703,109,689,6822,31453,39789,9314,25199,40.955784509,158.23519834
ScolaritÃ©,Secondaire V,24049,3362,2778,479,7928,381,187,727,6610,18584,20393,1899,15962,45.425071196,141.95502476
ScolaritÃ©,CollÃ©giale,7171,1157,736,118,2180,112,51,353,2677,5570,5904,327,5075,46.054209517,122.99816978
ScolaritÃ©,Universitaire,6752,698,482,94,2522,62,257,1281,4505,4827,5783,82,5089,47.900659755,102.38322337
ScolaritÃ©,Inconnue,18384,975,2748,322,5601,169,9384,2617,6453,15334,12865,2978,15246,42.573460052,68.916202702
DiplÃ´me maximum obtenu,Aucun diplÃ´me,60760,5491,7933,950,15949,834,356,2012,13408,41486,50431,10919,31976,42.249170447,158.50666362
DiplÃ´me maximum obtenu,Secondaire - DES,15397,2366,1928,295,4378,257,23,323,3126,11960,12661,1412,10585,44.187076073,133.37679217
DiplÃ´me maximum obtenu,Secondaire - DEP,4761,763,536,92,1330,96,2,43,691,3363,4215,193,3215,46.03787279,154.37556083
DiplÃ´me maximum obtenu,Secondaire - ASP,445,52,40,9,168,6,0,6,71,271,449,22,261,46.752777778,173.73611111
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,1290,239,134,24,409,20,1,24,408,1030,1086,25,1034,46.847353497,122.47778828
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,1024,174,69,14,357,14,1,25,324,763,889,30,709,47.41464891,131.45762712
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,1578,294,152,31,492,22,5,111,564,1309,1260,39,1214,46.699493967,107.77150642
DiplÃ´me maximum obtenu,Universitaire - Certificat,646,98,55,3,253,5,2,49,362,541,519,8,517,48.358490566,112.03962264
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,2729,293,204,45,1024,27,28,605,1782,2034,2288,23,2147,47.782970847,93.049282739
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,775,71,39,9,272,6,17,169,645,480,692,1,645,48.468430034,78.459044369
DiplÃ´me maximum obtenu,Inconnu,21780,1250,3034,369,6878,203,9635,3219,8914,17772,15742,3091,17443,43.382287999,77.123888524
DurÃ©e cumulative,Premier mois,993,184,171,0,86,4,1017,65,60,686,752,253,1438,35.353963839,1
DurÃ©e cumulative,De 2 Ã  5 mois,3751,687,747,12,422,15,3688,197,279,2821,2813,1031,5634,36.009939652,3.422257721
DurÃ©e cumulative,De 6 Ã  11 mois,6605,762,1068,24,563,18,3048,840,845,4472,4568,2396,9040,34.026216814,8.4775442478
DurÃ©e cumulative,De 12 Ã  23 mois,9945,1062,1907,49,1311,46,1950,2720,1736,7219,7101,3737,14320,35.298393855,17.068994413
DurÃ©e cumulative,De 24 Ã  47 mois,14260,1531,2974,124,1823,89,201,2332,3372,10063,10738,5185,10105,35.358828902,35.135666554
DurÃ©e cumulative,De 48 Ã  119 mois,29476,2871,4878,501,5713,278,120,432,10211,20515,23202,3161,15589,40.296109065,80.490655809
DurÃ©e cumulative,120 mois et plus,46155,3994,2379,1131,21592,1040,46,0,13792,35233,41058,0,13620,50.541964321,242.59250764
Types de contraintes,Sans contraintes,111185,0,0,0,0,0,8299,4517,18735,45564,65621,11527,48326,39.930440257,122.66565634
Types de contraintes,Ãtat de santÃ©,0,11091,0,0,0,0,31,135,989,5871,5220,1054,6535,41.165088811,108.32945632
