ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,51342,7313,134,0,22624,908,3812,1348,11512,30537,51784,5386,22790,46.800864907,167.9650393
Situation familiale,Couples sans enfants,2748,156,9,0,3313,34,790,602,1914,3133,3127,108,1435,55.980351438,181.25591054
Situation familiale,Familles monoparentales,8060,1037,8097,1080,615,94,588,570,4153,17078,1905,1512,5454,37.87641574,121.15935311
Situation familiale,Couples avec enfants,7760,216,292,329,850,29,1023,815,3997,4748,4728,320,2428,42.408822288,130.56458421
Situation familiale,Conjoint d'Ã©tudiant,86,8,3,8,5,0,1,25,51,66,44,5,38,37.4,72.663636364
Sexe,Hommes,41044,4208,482,195,15210,449,3162,1162,9437,0,61588,3401,17092,46.28706891,160.63908554
Sexe,Femmes,28952,4522,8053,1222,12197,616,3052,2198,12190,55562,0,3930,15053,44.587865808,155.02435118
Ãge,Moins de 20 ans,441,163,180,0,0,1,141,37,39,453,332,785,750,18.715923567,11.448407643
Ãge,De 20 Ã  24 ans,4491,664,1365,3,0,23,714,265,402,3477,3069,6546,3474,22.289184235,34.127406049
Ãge,De 25 Ã  29 ans,7037,946,2308,54,0,51,815,247,761,5551,4845,0,4207,27.113986149,61.476721816
Ãge,De 30 Ã  34 ans,8390,987,2062,155,0,44,889,341,1174,6079,5559,0,4280,31.97319127,83.443890703
Ãge,De 35 Ã  39 ans,9354,1054,1505,309,0,67,833,424,1715,6160,6129,0,3938,37.048498657,112.48889251
Ãge,De 40 Ã  44 ans,10376,1223,855,381,0,133,682,355,2275,6184,6784,0,3662,41.978485503,142.93152375
Ãge,De 45 Ã  49 ans,10038,1175,210,276,0,186,474,235,2628,5480,6405,0,2930,46.979722339,176.43306689
Ãge,De 50 Ã  54 ans,11549,1482,34,190,0,292,394,210,3254,5914,7633,0,2863,52.042961541,208.74082823
Ãge,55 ans et plus,8320,1036,16,49,27407,268,1272,1246,9379,16264,20832,0,6041,60.666783481,229.23374488
Ãge,35 ans et moins,22123,2956,6274,262,0,129,2726,986,2654,16749,14995,7331,13506,28.283864667,65.629189768
Ãge,36 ans et plus,47873,5774,2261,1155,27407,936,3488,2374,18973,38813,46593,0,18639,51.873123668,192.29995551
ScolaritÃ©,Primaire,4286,395,495,71,2410,46,21,549,2565,3862,3841,621,1790,47.088407114,182.78475918
ScolaritÃ©,Secondaire I Ã  IV,31856,3703,4266,570,9214,483,20,266,4859,22168,27924,4007,12514,43.174159546,183.27553302
ScolaritÃ©,Secondaire V,14703,2528,1682,349,6669,272,43,292,4559,12320,13883,756,6848,47.329313437,165.3248483
ScolaritÃ©,CollÃ©giale,4272,875,431,104,1899,95,14,104,1833,3703,3973,102,2226,48.041036998,145.58676394
ScolaritÃ©,Universitaire,3255,490,264,82,1984,35,35,336,2921,2784,3326,15,1699,50.91096563,130.35188216
ScolaritÃ©,Inconnue,11624,739,1397,241,5231,134,6081,1813,4890,10725,8641,1830,7068,45.580811732,86.352008675
DiplÃ´me maximum obtenu,Aucun diplÃ´me,39401,4483,5042,726,13699,575,72,954,9682,28894,35032,4799,15538,44.290460845,182.49504114
DiplÃ´me maximum obtenu,Secondaire - DES,9951,1863,1222,230,3704,198,12,156,2209,8284,8884,603,4920,45.848730196,153.55201538
DiplÃ´me maximum obtenu,Secondaire - DEP,2793,560,317,65,1289,56,0,11,490,2210,2870,43,1385,48.321062992,180.04429134
DiplÃ´me maximum obtenu,Secondaire - ASP,230,35,23,3,141,6,0,0,35,164,274,2,98,50.03196347,210.956621
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,778,179,80,25,354,18,0,12,293,689,745,2,463,48.726638773,140.13458856
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,604,131,50,8,319,12,3,12,219,503,621,16,321,49.148576512,147.23220641
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,888,205,73,22,422,22,1,18,332,823,809,5,421,49.124387255,135.0502451
DiplÃ´me maximum obtenu,Universitaire - Certificat,289,57,19,4,182,2,1,2,205,269,284,2,151,51.235081374,146.38878843
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,1305,201,102,38,796,14,14,107,1147,1176,1280,3,732,50.840390879,120.5997557
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,360,52,23,7,183,2,1,28,418,264,363,0,175,51.333333333,107.06379585
DiplÃ´me maximum obtenu,Inconnu,13397,964,1584,289,6318,160,6110,2060,6597,12286,10426,1856,7941,46.30239521,95.385743219
DurÃ©e cumulative,Premier mois,243,88,50,1,74,2,188,30,49,250,208,120,458,37.868995633,1
DurÃ©e cumulative,De 2 Ã  5 mois,955,394,259,7,222,14,571,163,169,1008,843,531,1851,35.569421934,3.5229605619
DurÃ©e cumulative,De 6 Ã  11 mois,1783,560,391,11,324,13,907,319,292,1526,1556,894,3082,35.24302401,8.4295911746
DurÃ©e cumulative,De 12 Ã  23 mois,4487,703,893,39,822,33,2290,733,704,3550,3427,1692,6977,36.509244661,17.93292246
DurÃ©e cumulative,De 24 Ã  47 mois,7537,1284,1851,97,1810,58,2042,1538,1785,6637,6000,2221,4380,38.625702303,34.779061486
DurÃ©e cumulative,De 48 Ã  119 mois,19623,2391,3328,335,4797,204,177,577,7094,14760,15918,1873,7632,41.033835322,81.415444292
DurÃ©e cumulative,120 mois et plus,35368,3310,1763,927,19358,741,39,0,11534,27831,33636,0,7765,50.997169213,250.73063595
Types de contraintes,Sans contraintes,69996,0,0,0,0,0,4783,1756,11829,28952,41044,4932,19841,41.287716441,145.40929482
Types de contraintes,Ãtat de santÃ©,0,8730,0,0,0,0,25,91,874,4522,4208,827,4232,40.733104238,113.50996564
Types de contraintes,Grossesse ou enfant Ã  charge,0,0,8535,0,0,0,333,357,1288,8053,482,1545,3281,31.112595196,76.75102519
Types de contraintes,Enfant handicapÃ©,0,0,0,1417,0,0,1,23,369,1222,195,3,249,42.020465773,165.28299224
Types de contraintes,Ãge,0,0,0,0,27407,0,1067,1118,7156,12197,15210,0,4360,62.283942059,227.33436713
Types de contraintes,Autres,0,0,0,0,0,1065,5,15,111,616,449,24,182,47.36056338,204.75399061
RÃ©gion,01 - Bas-Saint-Laurent,1136,302,124,34,554,23,0,15,15,951,1222,130,604,45.739530603,186.66866084
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,1891,294,222,39,918,40,2,3,29,1564,1840,203,893,45.726498237,194.30846063
RÃ©gion,03 - Capitale-Nationale,3894,663,439,87,1640,83,3,203,718,2990,3816,369,1937,45.975462827,175.24904496
RÃ©gion,04 - Mauricie,3474,428,432,63,1162,56,0,42,160,2551,3064,437,1353,44.012822796,187.29545859
RÃ©gion,05 - Estrie,2962,501,371,51,985,41,1,218,490,2232,2679,407,1494,43.664019548,153.79413561
RÃ©gion,06 - MontrÃ©al,26869,2076,2679,474,10996,288,6197,1687,15344,20917,22465,2418,12420,46.619496565,145.67470379
RÃ©gion,07 - Outaouais,3858,502,651,58,1222,61,1,147,699,3105,3247,475,1619,43.677424433,149.39074307
RÃ©gion,08 - Abitibi-TÃ©miscamingue,966,153,135,17,352,16,0,0,8,771,868,113,463,44.220256254,170.54850519
RÃ©gion,09 - CÃ´te-Nord,491,57,76,11,212,7,0,1,5,392,462,46,244,45.81381733,190.20725995
RÃ©gion,10 - Nord-du-QuÃ©bec,433,24,62,1,67,5,0,0,4,272,320,57,202,42.160472973,135.99662162
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,555,163,63,21,311,34,0,0,5,522,625,66,286,46.217959895,208.41238012
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,1733,367,191,42,615,30,0,7,59,1326,1652,192,905,44.67259906,163.54566823
RÃ©gion,13 - Laval,2349,261,262,47,1394,32,4,399,1705,2306,2039,178,1067,49.059148446,132.88906789
RÃ©gion,14 - LanaudiÃ¨re,3063,659,557,93,1319,89,1,57,281,2883,2897,387,1523,44.955536332,173.59256055
RÃ©gion,15 - Laurentides,3940,687,564,99,1548,63,1,65,373,3217,3684,420,1736,44.891899725,161.66193305
RÃ©gion,16 - MontÃ©rÃ©gie,10121,1271,1436,248,3391,163,4,455,1616,7925,8705,1135,4330,44.215514131,157.92405292
RÃ©gion,17 - Centre-du-QuÃ©bec,2254,322,271,32,721,34,0,61,114,1635,1999,297,1068,43.405888828,165.04457898
RÃ©gion,Directions centrales,7,0,0,0,0,0,0,0,2,3,4,1,1,37.142857143,79.142857143
