ï»¿Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,60586,5274,154,0,23469,1008,5148,1555,12324,32892,57599,6800,29883,46.144157983,160.28961996
Situation familiale,Couples sans enfants,3595,125,19,0,3469,52,1157,751,1963,3632,3628,181,2199,54.388842975,169.0684573
Situation familiale,Familles monoparentales,10044,768,8427,1202,635,108,958,644,4542,19004,2180,1927,7270,37.404361782,115.82713369
Situation familiale,Couples avec enfants,10219,174,307,385,901,36,1919,1197,4556,6026,5996,503,4180,41.496922309,117.50341041
Situation familiale,Conjoint d'Ã©tudiant,158,5,3,10,5,0,2,58,71,107,74,10,90,37.143646409,67.596685083
Sexe,Hommes,49339,3008,482,203,15946,499,4812,1512,10402,0,69477,4427,23627,45.563654159,151.19820948
Sexe,Femmes,35263,3338,8428,1394,12533,705,4372,2693,13054,61661,0,4994,19995,43.833882032,147.67762443
Ãge,Moins de 20 ans,817,131,238,0,0,4,267,71,60,676,514,1190,1156,18.611764706,10
Ãge,De 20 Ã  24 ans,6027,461,1709,8,0,26,1010,289,474,4318,3913,8231,4709,22.265581339,33.328028186
Ãge,De 25 Ã  29 ans,9158,646,2435,76,0,48,1305,320,903,6507,5856,0,5902,27.089298714,57.65243064
Ãge,De 30 Ã  34 ans,10349,667,2111,183,0,52,1460,431,1420,6813,6549,0,5787,31.971635983,78.689417752
Ãge,De 35 Ã  39 ans,11568,760,1463,370,0,82,1406,575,2006,7089,7154,0,5585,37.055114793,106.24229446
Ãge,De 40 Ã  44 ans,12237,832,741,414,0,144,1101,478,2524,6818,7550,0,5059,41.97035078,136.90805958
Ãge,De 45 Ã  49 ans,11724,872,165,313,0,215,759,313,2952,6024,7265,0,4040,46.995259237,170.10091053
Ãge,De 50 Ã  54 ans,13252,1130,37,179,0,352,527,248,3559,6414,8536,0,3712,52.036120401,203.52976589
Ãge,55 ans et plus,9470,847,11,54,28479,281,1349,1480,9558,17002,22140,0,7672,60.48937203,224.22908896
Ãge,35 ans et moins,28503,2039,6830,319,0,145,4317,1220,3172,19703,18133,9421,18665,28.059942912,60.979305423
Ãge,36 ans et plus,56099,4307,2080,1278,28479,1059,4867,2985,20284,41958,51344,0,24957,51.518627682,185.45727851
ScolaritÃ©,Primaire,4938,292,466,69,2542,49,27,624,2706,4135,4221,716,2176,46.792723791,180.13140258
ScolaritÃ©,Secondaire I Ã  IV,37223,2557,4418,633,9459,555,25,389,5319,24066,30779,5078,15895,42.594530039,176.4563953
ScolaritÃ©,Secondaire V,17660,1901,1633,393,7038,292,48,387,4991,13453,15464,971,8881,46.906975136,159.70359996
ScolaritÃ©,CollÃ©giale,5166,656,456,126,1978,106,19,138,2014,4083,4405,137,2860,47.623114986,140.50577286
ScolaritÃ©,Universitaire,4094,382,282,91,2102,51,53,534,3269,3183,3819,20,2468,50.128963153,122.61896601
ScolaritÃ©,Inconnue,15521,558,1655,285,5360,151,9012,2133,5157,12741,10789,2499,11342,43.762558436,74.733489163
DiplÃ´me maximum obtenu,Aucun diplÃ´me,46115,3158,5174,796,14233,653,86,1217,10511,31449,38680,6038,19738,43.768056011,176.11391864
DiplÃ´me maximum obtenu,Secondaire - DES,11759,1386,1191,263,3878,208,13,184,2391,8935,9750,749,6195,45.44575863,148.86283115
DiplÃ´me maximum obtenu,Secondaire - DEP,3438,407,300,73,1343,66,1,14,534,2386,3241,61,1841,47.803625378,174.21539008
DiplÃ´me maximum obtenu,Secondaire - ASP,292,24,20,6,144,7,0,0,43,177,316,2,128,49.37525355,202.15618661
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,965,138,93,32,369,27,3,19,338,783,841,4,622,47.92364532,134.6637931
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,750,99,55,8,323,12,3,13,239,563,684,17,406,48.562149158,141.4691259
