Laboratoire;Domaines_accrÃ©dites;Region;Numero_identification;Adresse;Ville;Code_Postal;Telephone;Telecopieur
AGAT Laboratoires ltÃ©e;11, 12, 13, 14, 15, 16, 17, 20, 23, 26, 28, 30, 31, 35, 36, 40, 41, 42, 43, 46, 49, 51, 59, 60, 61, 62, 63, 64, 67, 68, 69, 70, 71, 79, 83, 88, 96, 98, 99, 100, 104, 106, 107, 108, 109, 110, 120, 124, 125, 130, 131, 140, 146, 147, 150, 152, 160, 170, 177,;MontrÃ©al;480;9770, route Transcanadienne;MontrÃ©al (QuÃ©bec);H4S 1V9; (514) 337-1000; (514) 333-3046
Bureau Veritas Canada (2019) inc.;1, 2, 3, 4, 6, 11, 12, 13, 14, 15, 16, 17, 20, 23, 26, 28, 30, 31, 40, 41, 42, 43, 46, 49, 60, 61, 62, 63, 64, 67, 68, 69, 70, 79, 80, 83, 88, 91, 96, 98, 99, 100, 104, 106, 107, 108, 109, 110, 120, 123, 124, 125, 130, 131, 140, 146, 147, 150, 160, 170, 1;MontrÃ©al;364;889, MontÃ©e de Liesse;MontrÃ©al (QuÃ©bec);H4T 1P5; (514) 448-9001; (514) 448-9199
Ville de Gatineau;1, 2, 11, 12, 13, 14, 15, 23, 26, 27, 28, 30, 31, 40, 41, 42, 49, 59, 60, 61, 64, 95, 217, 606;Outaouais;342;C. P. 1970, succursale Hull;Gatineau (QuÃ©bec);J8X 3Y9; (819) 663-7345; 
H2Lab inc.;1, 2, 4, 11, 12, 13, 14, 15, 16, 17, 20, 23, 26, 28, 30, 31, 42, 43, 44, 46, 58, 60, 62, 63, 64, 77, 88, 91, 96, 97, 109, 140, 146, 150, 209, 210, 213, 214, 215, 222, 226, 227, 228, 229, 342, 700, 999;Abitibi-TÃ©miscamingue;470;125, boulevard Industriel;Rouyn-Noranda (QuÃ©bec);J9X 6P2; (819) 797-0550; (819) 797-2155
Techni-Lab S.G.B. Abitibi inc.;23, 59, 92;Abitibi-TÃ©miscamingue;375;245, chemin J.-Alfred-Roy;Sainte-Germaine-BoulÃ© (QuÃ©bec);J0Z 1M0; (819) 787-6116; (819) 787-6527
"Direction gÃ©nÃ©rale de la coordination scientifique 
et du Centre d'expertise en analyse environnementale du QuÃ©bec (MELCCFP)";11, 12, 13, 14, 15, 16, 17, 21, 22, 23, 25, 26, 27, 28, 29, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 51, 53, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, 92, 96, 97, 98, 99, 104;Laval;315;850, boulevard Vanier, porte sudÂ ;Laval (QuÃ©bec);H7C 2M7; (450) 664-1750; (450) 661-8512
Certilab inc.;1, 2, 4, 18, 21, 22, 30, 31, 40, 50, 53, 59, 62, 85;LanaudiÃ¨re;349;154, rue de la Visitation;Saint-Charles-BorromÃ©e (QuÃ©bec);J6E 4N3; (450) 755-1255; 
Consulair inc.;400, 401, 408;LanaudiÃ¨re;483;600 rue Leclerc, bureau 101;Repentigny (QuÃ©bec);J6A 2E5; (450) 654-8000; (450) 654-6730
H2Lab inc.;1, 2, 3, 4, 18, 30, 31, 35, 36, 53, 58, 85, 86, 87, 96, 999;LanaudiÃ¨re;484;963, rue Papineau;Joliette (QuÃ©bec);J6E 2L8; (450) 753-1118; 
Lab'eau-air-sol;601, 602, 603, 604, 605, 606;LanaudiÃ¨re;492;86, rue de la Visitation;Saint-Charles-BorromÃ©e (QuÃ©bec);J6E 4M8; (450) 755-5575; (450) 759-1107
DÃ©bit Lab inc.;1, 4, 7;Laurentides;499;283, boul. des Hauteurs;Saint-JÃ©rÃ´me (QuÃ©bec);J7Y 5E7; (450) 438-6965; (450) 438-9922
H2Lab inc.;1, 2, 3, 4, 6, 18, 21, 26, 29, 30, 31, 36, 40, 41, 53, 58, 85, 86, 95, 96, 217, 700, 850;Laurentides;259;180, boulevard Norbert-Morin;Sainte-Agathe-des-Monts (QuÃ©bec);J8C 2W5; (819) 326-8690; (819) 326-9324
Stablex Canada Inc.;63, 64, 68, 74, 86, 140, 146, 202, 209, 210, 213, 214, 216, 227, 228, 229, 230, 320, 342;Laurentides;514;760, boulevard industriel;Blainville (QuÃ©bec);J7C 3V4; 450 430-9230; 
Agri-Quanta;1001, 1011, 1012, 1020;MontÃ©rÃ©gie;603;74, rue Dansereau;Saint-Ours (QuÃ©bec);J0G 1P0; (450) 785-2013; (450) 785-2013
Biovet inc.;1, 2, 4, 30, 700;MontÃ©rÃ©gie;474;4375, avenue Beaudry;Sainte-Hyacinthe (QuÃ©bec);J2S 8W2; (450) 771-7291; (450) 771-4158
Eurofins EnvironeX;238, 1001, 1006, 1009, 1010, 1011, 1012, 1020;MontÃ©rÃ©gie;609;2350, chemin du Lac;Longueuil (QuÃ©bec);J4N 1G8; (514) 332-6001; (450) 651-5211
Eurofins EnvironeX;1, 2, 3, 4, 6, 11, 12, 13, 14, 15, 16, 17, 19, 20, 23, 26, 28, 30, 31, 35, 36, 41, 42, 43, 46, 50, 51, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 73, 76, 83, 84, 85, 86, 88, 91, 92, 93, 95, 96, 98, 99, 100, 104, 106, 108, 109, 120, 124, 125, ;MontÃ©rÃ©gie;298;2325, boul. Fernand-Lafontaine;Longueuil (QuÃ©bec);J4N 1N7; (514) 332-6001; (450) 651-5211
Eurofins EnvironeX;400, 401, 408;MontÃ©rÃ©gie;334;1390, rue Hocquart;Saint-Bruno-de-Montarville (QuÃ©bec);J3V 6E1; (450) 441-5880; 
Laboratoire AquaLabo;1, 2, 3, 4, 11, 13, 18, 21, 22, 23, 26, 27, 29, 700;MontÃ©rÃ©gie;355;2255, rue Principale;Saint-Michel (QuÃ©bec);J0L 2J0; (514) 374-0454; (514) 374-5687
Magnus 1946 Produits Chimiques LtÃ©e;606;MontÃ©rÃ©gie;498;1271, rue AmpÃ¨re;Boucherville (QuÃ©bec);J4B 5Z5; (450) 655-1344; (450) 655-5428
Synagri S.E.C.;1001, 1011, 1012;MontÃ©rÃ©gie;606;15077, avenue Guy;Saint-Hyacinthe (QuÃ©bec);J2R 1V4; (450) 799-3226; 
ALS Canada Ltd.;110, 310;Ontario;506;1435 Norjohn Court, Unit 1;Burlington (Ontario);L7LÂ 0E6; (905) 331-3111; (905) 331-4567
Bureau Veritas Canada (2019) Inc.;800, 802, 850;Ontario;494;6790 Kitimat Rd, Unit 4;Mississauga (Ontario);L5N 5L9; (905) 823-3080; (905) 826-4151
Pinchin Ltd.;601, 603, 604, 605, 606;Ontario;495;2555, Meadowpine Blvd, Unit 2;Mississauga (Ontario);L5N 6C3; (905) 363-1318; (905) 363-0681
SGS Canada Inc.;14, 26, 59, 69, 70, 74, 77, 88, 97, 210, 213, 214, 215, 222, 226, 227, 228, 229, 230;Ontario;493;185, Concession St., P.O. Box 4300;Lakefield (Ontario);K0L 2H0; (705) 652-2000; (705) 652-6365
Eurofins Lancaster Laboratories Environmental, LLC;107, 110, 310;Ãtats-Unis;507;2425 New Holland Pike, PO Box 12425;Lancaster PA 17601;; (717) 656-2300; (717) 656-2681
