ï»¿Caracteristiques ,Details,n-2016,n-2017,n-2018,n-2019,n-2020,n-2021
Code CNP,9998 - Investisseurs,1786,1534,1452,745,492,382
Code CNP,"3012 - Infirmiers autorisÃ©s et infirmiers psychiatriques autorisÃ©s	",4239,,,,,
Code CNP,2174 - Programmeurs/programmeuses et dÃ©veloppeurs/dÃ©veloppeuses en mÃ©dias interactifs,,210,322,495,531,742
Code CNP,"3413 - Aides-infirmiers/aides-infirmiÃ¨res, aides-soignants/aides-soignantes et prÃ©posÃ©s/prÃ©posÃ©es aux bÃ©nÃ©ficiaires",,,,12,50,1682
Code CNP,3012 - Infirmiers autorisÃ©s et infirmiers psychiatriques autorisÃ©s,,1014,503,106,76,32
Code CNP,2171 - Analystes et consultants/consultantes en informatique,,,*,160,396,778
Code CNP,2171 - Analystes et consultants en informatique,142,433,372,168,21,26
Code CNP,"6471 - Aide familial, aide de maintien Ã  domicile et personnel assimilÃ©",266,157,225,243,92,14
Code CNP,1122 - Professionnels des services-conseils en gestion aux entreprises,,343,272,82,27,19
Code CNP,5241 - Designers graphiques et illustrateurs/illustratrices,,,,102,253,387
Code CNP,1111 - VÃ©rificateurs et comptables,,438,186,53,22,12
Code CNP,5241 - Designers graphiques et illustrateurs,,130,255,182,*,*
Code CNP,"1123 - Professionnels en publicitÃ©, en marketing et en relations publiques",,204,204,139,14,7
Code CNP,6322(6242) - Cuisinier,,41,74,118,113,207
Code CNP,2147 - IngÃ©nieur informaticien (sauf ingÃ©nieur et concepteur en logiciel),11,272,164,27,19,13
Code CNP,"1111 - VÃ©rificateurs et comptables	",498,,,,,
Code CNP,0213 - Gestionnaires des systÃ¨mes informatiques,,93,77,65,84,171
Code CNP,1221 - Agents d'administration,,211,158,91,10,12
Code CNP,"1122 - Professionnels des services-conseils en gestion aux entreprises	",470,,,,,
Code CNP,4031 - Enseignants/enseignantes au niveau secondaire,,235,118,13,18,83
Code CNP,"2171 - Analystes et consultants en informatique	",465,,,,,
Code CNP,"1123 - Professionnels/professionnelles en publicitÃ©, en marketing et en relations publiques",,,,73,157,229
Code CNP,6221 - SpÃ©cialistes des ventes techniques - commerce de gros,,110,72,62,41,173
Code CNP,"2147 - IngÃ©nieur informaticien (sauf ingÃ©nieur et concepteur en logiciel)	",425,,,,,
Code CNP,2281 - Techniciens de rÃ©seau informatique,,201,162,40,8,7
Code CNP,1241 - Adjoints administratifs/adjointes administratives,,,,60,147,196
Code CNP,9911 - SYNT Ãtudiants ne se destinant pas au marchÃ© du travail,90,59,65,100,38,39
Code CNP,2131 - IngÃ©nieurs civils,,186,149,28,15,11
Code CNP,2175 - Concepteurs et dÃ©veloppeurs Web,71,92,137,65,6,5
Code CNP,4011 - Professeurs/professeures et chargÃ©s/chargÃ©es de cours au niveau universitaire,,,*,52,155,161
Code CNP,1221 - Agents/agentes d'administration,,,,63,127,181
Code CNP,2173 - IngÃ©nieurs/ingÃ©nieures et concepteurs/conceptrices en logiciel,,,*,42,125,198
Code CNP,3012 - Infirmiers autorisÃ©s/infirmiÃ¨res autorisÃ©es et infirmiers psychiatriques autorisÃ©s/infirmiÃ¨res psychiatriques autorisÃ©es,,,,33,70,254
Code CNP,2133 - IngÃ©nieurs Ã©lectriciens et Ã©lectroniciens,,209,100,21,10,7
Code CNP,2175 - Concepteurs/conceptrices et dÃ©veloppeurs/dÃ©veloppeuses Web,,,*,46,106,191
Code CNP,1241 - Adjoints administratifs,,100,126,107,,*
Code CNP,2121 - Biologistes et personnel scientifique assimilÃ©,,138,92,27,32,34
Code CNP,2173 - IngÃ©nieurs et concepteurs en logiciel,,118,142,48,6,6
Code CNP,6421 - Vendeurs/vendeuses - commerce de dÃ©tail,,,,59,116,132
Code CNP,4011 - Professeurs et chargÃ©s de cours au niveau universitaire,,108,134,57,*,*
Code CNP,7237 - Soudeurs/soudeuses et opÃ©rateurs/opÃ©ratrices de machines Ã  souder et Ã  braser,,,,26,69,210
Code CNP,2132 - IngÃ©nieurs mÃ©caniciens,,139,102,36,7,12
Code CNP,6211 - Superviseurs des ventes - commerce de dÃ©tail,,107,99,63,7,*
Code CNP,6552 - Autres prÃ©posÃ©s/autres prÃ©posÃ©es aux services d'information et aux services Ã  la clientÃ¨le,,,*,41,101,137
Code CNP,2174 - Programmeurs et dÃ©veloppeurs en mÃ©dias intÃ©ractifs,179,81,17,,,*
