ï»¿Ensemble_Immigration,CatÃ©gorie,Sous_catÃ©gorie,Min_2020,Max_2020
Ensemble de l'immigration,Immigration Ã©conomique,Travailleurs qualifiÃ©s,21 600,22 000
Ensemble de l'immigration,Immigration Ã©conomique,Gens d'affaires,3 300,3 600
Ensemble de l'immigration,Immigration Ã©conomique,Autres catÃ©gories Ã©conomiques,600,700
Ensemble de l'immigration,Regroupement familial,Regroupement familial,9 900,10 200
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,1 300,1 350
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s,3 200,3 350
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,2 700,2 800
Ensemble de l'immigration,Autres immigrants,Autres immigrants,400,500
Part de la sÃ©lection quÃ©bÃ©coise,Part de la sÃ©lection quÃ©bÃ©coise,Part de la sÃ©lection quÃ©bÃ©coise,0.71,0.71
Part de l'immigration Ã©conomique,Part de l'immigration Ã©conomique,Part de l'immigration Ã©conomique,0.59,0.59
Proportion d'immigrants connaissant le franÃ§ais,Proportion d'immigrants connaissant le franÃ§ais,Proportion d'immigrants connaissant le franÃ§ais,0.49,0.49
