ï»¿CatÃ©gorie_gÃ©nÃ©rale,CatÃ©gorie,Sous_catÃ©gorie,RÃ©Ã©quilibrage  ,Min_2021,Max_2021
Ensemble de l'immigration,Immigration Ã©conomique,Travailleurs qualifiÃ©s,3 500,22 900,24 200
Ensemble de l'immigration,Immigration Ã©conomique,Gens d'affaires,1 000,4 000,4 300
Ensemble de l'immigration,Immigration Ã©conomique,Autres catÃ©gories Ã©conomiques,100,600,800
Ensemble de l'immigration,Regroupement familial,Regroupement familial,1 550,9 700,10 200
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,150,1 300,1 350
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s,150,3 100,3 350
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,550,2 500,2 800
Ensemble de l'immigration,Autres immigrants,Autres immigrants,0,400,500
Part de la sÃ©lection quÃ©bÃ©coise,Part de la sÃ©lection quÃ©bÃ©coise,Part de la sÃ©lection quÃ©bÃ©coise,0.7,0.73,0.73
Part de l'immigration Ã©conomique,Part de l'immigration Ã©conomique,Part de l'immigration Ã©conomique,0.66,0.62,0.62
Proportion d'immigrants connaissant le franÃ§ais,Proportion d'immigrants connaissant le franÃ§ais,Proportion d'immigrants connaissant le franÃ§ais,0.56,0.56,0.56
