Communautes,CGT,Polation_totale_1971,Anglophones_1971,Francophones_1971,Allophones_1971,Polation_totale_1981,Anglophones_1981,Francophones_1981,Allophones_1981,Polation_totale_1986,Anglophones_1986,Francophones_1986,Allophones_1986,Polation_totale_1991,Anglophones_1991,Francophones_1991,Allophones_1991,Polation_totale_1996,Anglophones_1996,Francophones_1996,Allophones_1996,Polation_totale_2001,Anglophones_2001,Francophones_2001,Allophones_2001,Polation_totale_2006,Anglophones_2006,Francophones_2006,Allophones_2006,Population_totale_2011,Anglophones_2011,Francophones_2011,Allophones_2011,Electeurs_inscrits_1953,Votes_exprimes_1953,Bulletins_rejetés_1953,Parti_liberal_1953,Parti_progressiste-conservateur_1953,Commonwealth_cooperative_federation_1953,Autres_1953,Electeurs_inscrits_1957,Votes_exprimes_1957,Bulletins_rejetes_1957,Parti_liberal_1957,Parti_progressiste-conservateur_1957,Commonwealth_cooperative_federation_1957,Autres_1957,Electeurs_inscrits_1958,Votes_exprimes_1958,Bulletins_rejetes_1958,Parti_liberal_1958,Parti_progressiste-conservateur_1958,Commonwealth_cooperative_federation_1958,Autres_1958,Electeurs_inscrits_1962,Votes_exprimes_1962,Bulletins_rejetes_1962,Parti_liberal_1962,Parti_progressiste-conservateur_1962,Nouveau_parti_democratique_1962,Credit_social_1962,Autres_1962,Electeurs_inscrits_1963,Votes_exprimes_1963,Bulletins_rejetes_1963,Parti_liberal_1963,Parti_progressiste-conservateur_1963,Nouveau_parti_democratique_1963,Credit_social_1963,Autres_1963,Electeurs_inscrits_1965,Votes_exprimes_1965,Bulletins_rejetes_1965,Parti_liberal_1965,Parti_progressiste-conservateur_1965,Nouveau_parti_democratique_1965,Ralliement_creditiste_1965,Autres_1965,Electeurs_inscrits_1968,Votes_exprimes_1968,Bulletins_rejetes_1968,Parti_liberal_1968,Parti_progressiste-conservateur_1968,Nouveau_parti_democratique_1968,Ralliement_creditiste_1968,Autres_1968,Electeurs_inscrits_1972,Votes_exprimes_1972,Bulletins_rejetes_1972,Parti_liberal_1972,Parti_progressiste-conservateur_1972,Nouveau_parti_democratique_1972,Credit_social_1972,Autres_1972,Electeurs_inscrits_1974,Votes_exprimes_1974,Bulletins_rejetes_1974,Parti_liberal_1974,Parti_progressiste-conservateur_1974,Nouveau_parti_democratique_1974,Credit_social_1974,Autres_1974,Electeurs_inscrits_1979,Votes_exprimes_1979,Bulletins_rejetes_1979,Parti_liberal_1979,Parti_progressiste-conservateur_1979,Nouveau_parti_democratique_1979,Credit_social_1979,Autres_1979,Electeurs_inscrits_1980,Votes_exprimes_1980,Bulletins_rejetes_1980,Parti_liberal_1980,Parti_progressiste-conservateur_1980,Nouveau_parti_democratique_1980,Credit_social_1980,Autres_1980,Electeurs_inscrits_1984,Votes_exprimes_1984,Bulletins_rejetes_1984,Parti_liberal_1984,Parti_progressiste-conservateur_1984,Nouveau_parti_democratique_1984,Autres_1984,Electeurs_inscrits_1988,Votes_exprimes_1988,Bulletins_rejetes_1988,Parti_liberal_1988,Parti_progressiste-conservateur_1988,Nouveau_parti_democratique_1988,Autres_1988,Electeurs_inscrits_1993,Votes_exprimes_1993,Bulletins_rejetes_1993,Parti_liberal_1993,Parti_progressiste-conservateur_1993,Bloc_quebecois_1993,Nouveau_parti_democratique_1993,Autres_1993,Electeurs_inscrits_1997,Votes_exprimes_1997,Bulletins_rejetes_1997,Parti_liberal_1997,Parti_progressiste-conservateur_1997,Bloc_quebecois_1997,Nouveau_parti_democratique_1997,Reform_party_1997,Autres_1997,Electeurs_inscrits_2000,Votes_exprimes_2000,Bulletins_rejetes_2000,Parti_liberal_2000,Parti_progressiste-conservateur_2000,Bloc_quebecois_2000,Nouveau_parti_democratique_2000,Alliance_canadienne_2000,Autres_2000,Electeurs_inscrits_2004,Votes_exprimes_2004,Bulletins_rejetes_2004,Parti_liberal_2004,Parti_progressiste-conservateur_2004,Bloc_quebecois_2004,Nouveau_parti_democratique_2004,Parti_vert_2004,Autres_2004,Electeurs_inscrits_2006,Votes_exprimes_2006,Bulletins_rejetes_2006,Parti_liberal_2006,Parti_conservateur_2006,Bloc_quebecois_2006,Nouveau_parti_democratique_2006,Parti_vert_2006,Autres_2006,Electeurs_inscrits_2008,Votes_exprimes_2008,Bulletins_rejetes_2008,Parti_liberal_2008,Parti_conservateur_2008,Bloc_quebecois_2008,Nouveau_parti_democratique_2008,Parti_vert_2008,Autres_2008,Electeurs_inscrits_2011,Votes_exprimes_2011,Bulletins_rejetes_2011,Parti_liberal_2011,Parti_conservateur_2011,Bloc_quebecois_2011,Nouveau_parti_democratique_2011,Parti_vert_2011,Autres_2011
Québec ,99999,6027760,789185,4867250,371325,6438403,706115,5307010,425280,6532461,594850,5452830,484775,6895963,610290,5680635,605040,7138795,591149,5746016,707910,7237479,561453,5807412,756710,7546131,579420,5917130,939350,7903001,605109,6161441,1049725,2280935,1565400,e,944071,454052,23833,124817,2509695,1813541,23481,1030354,547950,31780,179976,2576682,2045199,20950,915801,1003276,45594,59578,2728191,2117644,27721,818760,617762,91795,542433,19173,2807634,2143246,25201,966172,413562,151061,578347,8903,2933031,2073314,36002,928530,432901,244339,357153,74389,3083260,2229345,45053,1170417,466492,164466,358327,24590,3693918,2790172,165136,1289139,457418,168910,639207,70362,3848426,2592801,134126,1330337,520632,162080,418446,27180,4281669,3253017,48988,1975526,432199,163492,512995,119817,4395389,2994202,37160,2017156,373317,268409,174583,123577,4575493,3485815,45455,1219124,1728196,301928,191112,4740091,3562777,61674,1058952,1844279,488633,109239,5025263,3873050,128849,1235868,506683,1846024,57339,98287,5177152,3792970,132975,1342667,71558,1385821,811410,10767,37772,5542169,3552551,95653,1529642,192153,1377727,63611,212874,80891,5800109,3507100,68845,1165645,301539,1680109,158427,108660,23875,5852528,3737849,46691,766228,907972,1553201,276401,146576,40780,5954763,3671728,50453,860449,784996,1379991,441098,125805,28936,6130307,3853120,51430,538447,627961,891425,1630865,80402,32590
Abénakis – RI Odanak,50802,215,20,195,0,232,35,185,15,262,25,230,10,333,33,287,20,392,46,329,0,425,45,365,10,469,55,410,0,457,51,404,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,237,2,65,12,158,0,0,259,191,7,38,1,111,34,0,0,259,198,9,46,5,117,1,15,5,91,0,0,0,0,0,0,0,0,96,56,1,5,13,33,1,3,0,282,173,1,12,28,112,16,4,0,290,158,1,10,17,81,46,3,0
Abénakis – RI Wôlinak,38802,25,0,10,15,44,0,40,5,57,0,55,0,104,5,105,0,147,0,0,0,146,0,140,0,168,0,165,0,180,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algonquins – RI Kitcisakik,89802,0,0,0,0,125,0,115,10,204,0,0,205,72,0,5,70,214,0,10,200,219,0,40,185,294,0,50,245,339,0,205,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,40,0,37,1,0,1,1,0,71,39,0,29,0,10,0,0,0,50,18,0,17,0,0,0,1,0,49,36,1,10,1,1,23,0,0
Algonquins – RI Kébaowek,85802,0,0,0,0,135,110,10,15,125,100,5,15,130,125,5,5,205,175,15,10,242,210,15,10,270,240,10,15,284,250,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,94,0,32,5,1,56,0,143,102,0,61,4,8,25,4,109,86,0,37,42,5,2,131,82,0,16,32,34,0,156,111,1,42,16,50,0,2,163,95,3,31,4,26,31,0,0,164,87,1,47,2,29,0,8,0,206,103,0,46,13,30,11,3,0,310,163,0,62,40,34,21,6,0,366,161,0,74,19,34,24,7,3,351,156,0,12,34,9,96,5,0
Algonquins – RI Lac-Rapide,83804,270,5,0,265,260,5,0,255,0,0,0,0,115,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,78,1,29,15,0,33,0,180,56,1,33,9,2,11,0,0,0,0,0,0,0,0,0,182,64,0,36,15,2,11,0,81,47,1,20,2,4,20,0,173,77,9,48,5,1,14,0,161,65,0,38,4,6,14,3,169,54,0,40,3,5,0,6,92,59,1,5,47,4,2,90,35,0,10,19,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0
Algonquins – RI Lac-Simon,89804,289,0,0,0,448,5,10,435,554,0,10,540,686,5,50,625,914,10,80,825,993,20,215,755,1165,10,175,980,1403,70,675,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,75,0,4,4,5,61,1,40,42,2,36,0,1,3,0,136,90,9,50,5,1,25,0,149,50,2,31,11,1,5,0,184,80,3,54,2,1,1,19,179,51,0,39,1,3,4,4,374,12,0,8,3,0,1,347,44,4,14,21,5,0,402,57,0,33,17,5,2,0,564,209,1,183,1,8,16,0,0,580,139,3,123,1,10,1,1,0,602,128,3,104,2,3,13,3,0,645,148,3,128,5,9,1,2,0,711,90,0,53,12,21,1,3,0,811,85,0,17,5,0,63,0,0
Algonquins – RI Kitigan Zibi,83802,768,265,120,380,714,375,45,290,794,340,124,335,563,79,21,470,0,0,0,0,1081,674,131,265,1165,770,145,250,1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,77,2,20,25,2,28,0,416,51,5,11,17,1,17,0,344,36,2,7,11,1,14,1,364,49,1,22,11,4,11,0,521,39,2,23,2,0,12,0,543,35,0,28,1,2,4,0,59,42,0,35,1,0,6,0,59,33,0,27,3,2,0,1,287,33,0,5,28,0,0,407,31,0,15,11,5,0,671,13,0,11,1,1,0,0,1387,11,0,9,0,2,0,0,0,1223,53,2,27,1,18,1,3,1,1276,48,0,21,3,11,8,5,0,1253,62,0,32,11,9,10,0,0,877,54,0,21,5,7,17,4,0,768,96,1,19,10,1,65,0,0
Algonquins – RI Pikogan,88802,242,0,0,0,334,25,15,295,358,31,53,275,394,85,110,200,442,64,86,295,443,53,152,235,487,60,180,245,538,65,210,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,43,0,10,16,2,6,9,158,28,1,22,2,0,1,2,191,53,5,32,8,3,5,161,41,1,11,22,7,0,245,74,2,29,32,8,3,0,264,113,3,94,5,4,7,0,0,255,139,1,120,3,12,2,1,0,294,112,1,82,0,21,3,5,0,266,101,0,65,7,18,6,5,0,310,68,0,16,11,20,17,3,1,321,102,2,8,9,15,66,2,0
Algonquins – RI Timiskaming,85806,363,0,0,0,287,255,10,25,306,270,10,20,361,330,15,20,478,444,26,10,549,469,41,20,505,385,50,45,540,464,46,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,143,1,36,24,1,81,0,154,136,3,41,26,0,66,0,156,134,1,44,26,2,60,1,115,50,1,20,10,12,7,0,136,76,4,44,14,3,9,2,150,88,2,55,15,3,13,0,151,71,0,55,6,1,8,1,151,88,0,77,5,1,3,2,244,95,0,67,20,2,6,180,73,0,50,9,14,0,282,106,0,97,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,134,1,81,6,7,32,7,0,347,146,1,73,19,15,34,4,0,263,124,1,37,35,38,8,3,2,399,149,0,11,14,8,114,2,0
Algonquins – RI Winneway,85804,158,0,0,0,241,170,20,45,228,155,0,60,245,190,10,50,161,104,11,55,154,110,0,45,185,130,10,45,317,255,15,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,83,0,39,36,1,7,0,94,86,0,32,33,4,17,0,100,89,0,4,36,0,48,1,94,73,0,16,16,7,34,0,121,85,0,18,15,4,48,0,113,81,0,18,11,1,51,0,131,72,0,32,11,4,21,4,130,87,0,64,5,7,6,5,167,85,0,41,22,2,20,149,74,0,32,11,28,3,158,61,0,36,12,6,0,7,164,40,0,32,2,4,2,0,0,112,66,0,60,1,1,2,2,0,145,36,2,26,1,6,0,1,0,115,42,0,19,4,2,9,8,0,165,57,1,32,4,5,9,4,2,227,67,0,8,3,0,50,6,0
Attikameks – RI Manawan,62802,744,0,25,720,960,10,40,910,1065,0,15,1050,1224,0,15,1210,1416,10,40,1370,1646,0,40,1605,1843,0,35,1810,2073,5,50,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,134,2,20,111,0,1,0,177,90,11,61,12,4,2,0,191,164,2,95,32,26,7,2,200,88,0,47,28,6,7,0,284,107,6,76,8,8,9,0,303,204,1,168,21,9,5,0,383,252,8,144,79,9,7,5,397,290,0,209,55,0,9,17,555,349,1,117,215,11,5,566,287,1,40,216,21,9,719,400,0,357,13,23,0,7,756,148,6,105,4,13,20,0,0,801,260,7,203,0,34,2,5,9,960,168,0,95,6,54,1,3,9,1082,238,2,96,37,90,8,5,0,1121,158,0,51,24,74,7,2,0,1170,170,2,36,13,43,75,1,0
Attikameks – RI Obedjiwan,90804,712,0,0,0,803,0,50,755,1007,0,15,995,1125,0,10,1110,1464,0,30,1430,1666,0,80,1590,1782,0,40,1740,2031,0,50,1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,158,8,71,67,3,9,0,187,144,3,64,66,0,11,0,219,154,13,30,58,27,20,6,216,154,0,116,22,7,9,0,301,105,8,68,17,3,9,0,280,167,5,122,29,4,7,0,422,199,4,107,47,4,15,22,422,184,0,172,3,1,6,2,442,184,6,82,49,14,33,553,136,1,68,49,18,0,587,197,4,101,49,24,19,0,910,64,0,37,2,15,10,0,0,922,252,3,210,0,15,1,15,8,1054,127,1,76,8,11,3,17,11,1057,236,0,182,24,11,5,14,0,1013,39,1,14,8,5,7,4,0,1057,164,0,21,4,8,127,4,0
Attikameks – RI Wemotaci,90802,458,0,0,460,542,0,170,365,570,0,10,565,708,0,15,690,856,0,20,835,1042,0,50,995,1073,0,70,995,1194,0,40,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,56,1,32,20,1,2,0,123,2,0,0,2,0,0,0,128,7,0,1,0,0,6,0,168,96,10,48,20,8,10,0,199,77,2,53,10,5,7,0,204,105,1,56,9,20,19,0,240,117,3,70,20,3,0,21,240,127,33,74,11,6,0,3,295,127,0,63,40,16,8,356,112,0,31,42,39,0,253,115,2,80,19,11,3,0,442,117,2,75,7,19,14,0,0,471,269,3,223,0,18,7,3,15,506,189,0,151,7,12,6,8,5,573,192,5,124,16,20,8,19,0,630,87,2,41,12,9,20,3,0,650,150,0,44,12,9,75,10,0
Cris – VC Chisasibi,99814,1280,0,0,0,2222,105,110,2000,2373,71,123,2170,2306,90,155,2060,3251,115,170,2955,3467,175,170,3115,3972,165,145,3650,4484,213,152,4105,375,299,13,117,169,0,0,380,152,15,91,46,0,0,399,129,9,38,82,0,0,494,313,10,271,22,0,10,0,501,217,1,144,26,17,29,0,634,252,5,145,24,60,18,0,620,110,2,84,7,14,3,0,807,87,13,51,12,0,11,0,803,42,2,22,5,7,6,0,1086,272,6,147,28,37,21,33,1152,498,22,297,39,62,25,53,1150,486,3,194,125,71,93,1389,542,10,230,150,152,0,1834,518,9,327,41,50,91,0,2047,554,2,409,44,51,48,0,0,1880,583,2,509,15,29,14,14,0,2193,586,6,432,16,50,28,54,0,2171,534,2,364,31,60,33,44,0,1804,425,2,241,46,38,64,34,0,2027,384,1,41,20,7,310,5,0
Cris – VC Eastmain,99810,282,0,0,0,328,5,5,320,356,10,5,345,444,10,15,420,527,25,25,485,613,20,15,590,650,45,10,590,767,80,10,670,96,82,2,53,27,0,0,0,0,0,0,0,0,0,107,50,2,11,36,1,1,114,104,0,7,88,7,2,0,116,72,3,14,34,0,21,0,120,82,0,26,9,36,10,1,110,83,1,52,3,19,8,0,125,105,1,59,37,0,8,0,132,53,2,30,9,8,2,2,179,54,0,18,12,1,1,22,185,82,1,38,8,7,11,17,201,157,3,64,54,10,26,222,131,3,57,38,33,0,291,102,1,49,26,11,15,0,350,152,0,91,17,24,20,0,0,350,155,1,125,7,8,8,6,0,401,171,1,116,15,16,8,15,0,403,164,1,113,10,17,12,11,0,395,84,0,54,2,2,17,9,0,453,56,0,3,4,0,47,2,0
Cris – VC Mistissini,99804,1598,0,0,0,1690,155,40,1495,1968,30,20,1910,1573,90,65,1415,2334,70,75,2185,2597,101,69,2430,2897,105,65,2735,3427,186,109,3120,291,204,0,183,18,3,0,0,0,0,0,0,0,0,329,80,4,1,75,0,0,377,268,37,5,204,0,22,0,289,100,0,15,82,0,3,0,386,25,0,4,3,4,7,7,507,235,2,198,6,6,23,0,631,117,1,53,49,0,14,0,667,268,10,75,99,68,12,4,936,92,1,42,17,3,9,20,964,130,0,69,12,25,8,16,1022,549,9,221,92,55,172,1092,487,6,201,157,123,0,1565,278,7,159,42,41,29,0,1470,476,3,305,58,48,62,0,0,1486,355,4,300,7,14,12,18,0,1652,357,8,279,19,28,9,14,0,1746,378,4,247,35,52,15,25,0,1818,284,1,146,53,43,28,13,0,1961,253,2,12,13,6,219,1,0
Cris – VC Nemaska,99808,0,0,0,0,254,0,0,255,375,5,5,355,464,15,15,435,487,20,15,450,566,20,15,530,642,20,25,605,712,25,20,665,58,58,0,23,19,16,0,0,0,0,0,0,0,0,61,18,1,4,10,3,3,61,57,1,44,6,4,2,0,60,24,2,1,17,0,4,0,57,16,0,0,0,0,15,1,61,48,8,14,11,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,100,5,55,6,7,22,5,172,78,1,38,13,6,20,227,97,2,27,40,28,0,265,66,1,31,12,9,13,0,370,125,2,82,14,20,7,0,0,360,163,0,134,1,13,11,4,0,409,129,1,88,8,16,9,7,0,389,143,4,73,15,33,3,15,0,425,104,1,73,9,10,6,5,0,443,76,1,7,1,0,66,1,0
Cris – VC Waskaganish,99806,757,0,0,0,1006,25,0,980,1179,35,10,1130,1344,55,20,1265,1548,85,40,1425,1699,100,35,1570,1864,60,30,1775,2206,100,30,2075,187,137,2,91,25,19,0,0,0,0,0,0,0,0,217,150,3,102,42,3,3,187,175,4,140,19,8,4,0,181,82,1,33,20,0,28,0,192,44,1,13,6,13,9,2,228,162,4,97,20,26,15,0,384,101,8,53,24,0,16,0,344,232,2,147,30,29,15,9,412,148,1,29,59,5,16,38,445,156,0,67,16,19,18,36,592,187,0,83,31,31,42,684,269,2,123,78,66,0,1190,278,2,137,44,45,50,0,1002,255,4,172,16,40,23,0,0,973,319,3,280,7,14,10,5,0,1095,379,2,301,12,23,21,20,0,1093,300,2,194,43,30,19,12,0,1188,257,0,153,38,33,19,14,0,1272,186,0,16,25,5,137,3,0
Cris – VC Waswanipi,99802,0,0,0,0,547,40,30,480,648,15,10,615,755,58,37,655,1085,55,40,985,1261,100,55,1100,1473,120,50,1300,1777,165,55,1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,21,0,11,8,2,2,146,103,0,99,3,1,0,0,176,48,0,21,11,0,16,0,147,102,2,47,2,1,48,2,165,42,1,13,26,0,2,0,50,31,1,28,1,0,1,0,45,31,1,22,2,3,2,1,187,101,1,64,8,3,5,20,217,107,2,68,7,9,7,14,343,180,1,88,32,6,53,419,206,1,90,68,47,0,543,136,0,74,21,20,21,0,628,232,5,198,8,8,13,0,0,618,391,1,342,9,20,7,12,0,775,328,2,244,17,27,12,26,0,860,369,0,272,34,25,21,17,0,874,219,2,98,78,13,18,10,0,932,371,2,16,15,2,336,0,0
Cris – VC Wemindji,99812,514,0,0,0,676,20,5,655,862,35,15,815,919,69,11,855,1013,55,25,940,1095,80,25,990,1215,60,10,1135,1378,155,20,1200,158,125,9,68,48,0,0,164,87,10,56,21,0,0,166,39,6,20,13,0,0,167,130,2,97,16,0,15,0,169,56,0,8,15,10,23,0,176,89,0,7,70,5,7,0,198,137,4,75,20,10,28,0,254,149,21,58,41,0,29,0,285,182,10,64,55,37,13,3,621,126,1,69,14,17,5,20,612,139,2,94,4,22,4,13,435,226,1,132,39,17,37,492,300,6,178,44,72,0,605,174,1,115,24,11,23,0,699,208,2,165,13,14,14,0,0,690,325,26,260,8,12,7,12,0,749,237,1,194,8,17,5,12,0,757,269,1,214,14,19,7,14,0,986,159,1,115,16,10,14,3,0,955,137,0,27,14,5,89,2,0
Cris – VC Whapmagoostui,99816,987,0,0,0,435,20,20,395,852,10,10,820,508,10,5,495,626,15,15,590,778,30,20,720,812,35,20,760,874,55,15,805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,77,7,46,9,0,15,0,85,22,1,14,1,2,3,1,105,80,2,21,24,6,8,19,105,87,7,45,10,17,6,2,124,80,3,9,39,17,12,141,84,3,31,26,24,0,124,94,6,19,7,51,11,0,382,205,3,137,22,32,11,0,0,322,160,3,112,9,17,10,9,0,213,64,0,38,9,4,5,8,0,168,49,1,27,7,7,3,4,0,77,5,0,3,2,0,0,0,0,30,24,0,3,0,1,19,1,0
Cris – SE Oujé-Bougoumou,99818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,45,30,400,553,60,35,450,606,50,30,515,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,19,0,8,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,83,0,64,5,11,1,2,0,337,90,0,53,10,14,8,5,0,332,97,0,66,9,10,5,7,0,26,0,0,0,0,0,0,0,0
Hurons – RI Wendake,23802,898,15,865,20,960,20,930,5,1035,15,985,25,0,0,0,0,0,0,0,0,1555,20,1465,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,31,0,4,7,0,20,0,222,69,0,16,13,1,39,0,245,62,0,27,2,6,16,11,242,78,1,21,11,4,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,151,2,110,11,7,20,1,375,174,0,129,16,19,6,4,322,185,1,98,71,9,6,478,198,8,59,108,23,0,802,355,18,130,48,130,10,19,1006,441,10,270,8,65,77,11,0,1102,438,7,296,37,66,5,27,0,1148,389,5,138,114,90,24,14,4,1090,364,4,87,169,51,34,7,12,932,314,2,65,116,70,48,13,0,855,343,10,37,99,26,162,5,4
Micmacs – RI Gesgapegiag,6802,241,0,0,0,317,60,5,255,349,105,5,235,327,150,10,165,442,215,20,210,488,269,26,190,0,0,0,0,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,64,2,54,7,1,0,0,108,55,0,47,8,0,0,0,166,88,1,83,3,1,0,0,175,112,5,90,8,5,2,2,200,72,2,41,19,4,6,176,71,0,13,54,4,0,176,95,0,84,11,0,0,0,243,86,0,67,3,3,12,0,1,243,121,1,118,1,1,0,0,0,333,52,0,43,2,1,4,2,0,334,74,0,56,10,1,5,2,0,371,124,0,41,11,2,66,4,0,411,166,1,85,10,3,62,5,0
Micmacs – RI Listuguj,6804,1020,0,0,0,1091,550,25,520,896,549,10,335,920,390,25,495,1296,690,35,570,1442,850,45,540,1475,859,41,580,1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,144,1,0,142,0,1,0,447,216,3,67,120,0,26,0,399,166,4,43,113,2,4,0,491,127,3,67,39,3,15,0,459,197,5,128,55,2,7,0,561,192,3,97,81,11,0,0,568,132,1,86,23,22,0,0,582,219,6,166,23,20,2,2,745,118,1,40,61,11,5,752,93,2,57,25,9,0,394,249,2,226,10,10,1,0,801,122,0,55,13,4,47,0,3,865,250,1,224,13,3,9,0,0,1162,125,0,87,16,2,14,6,0,1183,261,1,211,21,1,20,7,0,1227,219,0,126,17,5,60,11,0,1385,246,0,34,21,2,184,5,0
Mohawks – RI Akwesasne,69802,727,0,0,725,1370,1030,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,108,1,58,46,0,3,0,504,5,0,3,1,0,1,0,473,5,0,3,1,1,0,0,571,10,0,6,4,0,0,0,819,4,0,4,0,0,0,0,860,1,0,1,0,0,0,0,1069,0,0,0,0,0,0,0,1069,0,0,0,0,0,0,0,1572,0,0,0,0,0,0,1724,1,0,1,0,0,0,1610,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,473,2,0,0,0,1,1,0,0,601,0,0,0,0,0,0,0,0,898,0,0,0,0,0,0,0,0
