poste,description
RFU0100,�valuation imposable uniformis�e des r�sidences d'un logement
RFU0200,�valuation imposable uniformis�e des immeubles � logements et condo.
RFU0300,�valuation imposable uniformis�e autres immeubles r�sidentiels
RFU0400,�valuation imposable uniformis�e industrielle et commerciale
RFU0500,�valuation imposable uniformis�e agricole
RFU0600,�valuation imposable uniformis�e autre
RFU0700,�valuation uniformis�e des immeubles imposables
RFU0800,"�valuation uniformis�e immeubles vis�s � l'article 208, alin�a 1"
RFU0900,"�valuation uniformis�e immeubles vis�s � l'article 210, alin�a 2"
RFU1000,�valuation uniformis�e immeubles du gouvernement du Qu�bec
RFU1100,�valuation uniformis�e immeubles du gouvernement f�d�ral
RFU1300,�valuation uniformis�e immeubles des r�seaux de la sant� et des services sociaux
RFU1400,�valuation uniformis�e des c�geps et universit�s
RFU1501,�valuation uniformis�e des �coles primaires
RFU1502,�valuation uniformis�e des autres immeubles scolaires
RFU1600,�valuation uniformis�e article 222
RFU3000,Richesse fonci�re uniformis�e (RFU)
