ID_SEANCE,NOM_SEANCE,TYPE_ASSEMBLEE,DATE_VIDEO,TITRE_VIDEO,DESCRIPTION_VIDEO,DUREE,URL
"CA_2024-12-20_R","Conseil d'agglomération","Ordinaire",2024-12-20T10:26:55,"2024-12-19 16 H 00 - Conseil d'agglomération Montréal",,"1:17:19","https://www.youtube.com/watch?v=LAfh38BqFiU"
"CA_2024-12-13_E","Conseil d'agglomération","Extraordinaire",2024-12-13T04:38:20,"2024-12-12 9 H 30 - Assemblée extraordinaire Conseil d'agglomération Montréal",,"1:04:41","https://www.youtube.com/watch?v=2xvof-heQho"
"CA_2024-11-22_R","Conseil d'agglomération","Ordinaire",2024-11-22T10:49:00,"2024-11-21 16 H 00 - Conseil d'agglomération Montréal",,"1:31:16","https://www.youtube.com/watch?v=jrfRgEyFvZQ"
"CA_2024-11-21_E","Conseil d'agglomération","Extraordinaire",2024-11-21T11:10:30,"2024-11-20 17 H 30 - Assemblée extraordinaire Conseil d'agglomération Montréal",,"0:40:46","https://www.youtube.com/watch?v=LItPnTI7y20"
"CA_2024-10-25_R","Conseil d'agglomération","Ordinaire",2024-10-25T11:08:28,"2024-10-24 17 H 00 - Conseil d'agglomération Montréal",,"1:27:21","https://www.youtube.com/watch?v=xWVFleF4LLU"
"CA_2024-09-20_R","Conseil d'agglomération","Ordinaire",2024-09-20T09:35:54,"2024-09-19 17 H 00 - Conseil d'agglomération Montréal",,"0:38:11","https://www.youtube.com/watch?v=LyYLFTp95Hk"
"CA_2024-08-23_R","Conseil d'agglomération","Ordinaire",2024-08-23T09:43:14,"2024-08-22 17 H 00 - Conseil d'agglomération Montréal",,"0:41:15","https://www.youtube.com/watch?v=HU6XCFh453s"
"CA_2024-06-21_R","Conseil d'agglomération","Ordinaire",2024-06-21T10:07:15,"2024-06-20 17 H 00 - Conseil d'agglomération Montréal",,"1:05:31","https://www.youtube.com/watch?v=XlVmjnJzR9A"
"CA_2024-05-17_R","Conseil d'agglomération","Ordinaire",2024-05-17T10:06:46,"2024-05-16 17 H 00 - Conseil d'agglomération Montréal",,"1:06:31","https://www.youtube.com/watch?v=_kVCdT6X-7U"
"CA_2024-04-19_R","Conseil d'agglomération","Ordinaire",2024-04-19T10:48:58,"2024-04-18 17 H 00 - Conseil d'agglomération Montréal",,"0:58:56","https://www.youtube.com/watch?v=TXk1h-xfpw0"
"CA_2024-03-22_R","Conseil d'agglomération","Ordinaire",2024-03-22T11:28:32,"2024-03-21 17 H 00 - Conseil d'agglomération Montréal",,"2:05:31","https://www.youtube.com/watch?v=yRi6kqZ6UF0"
